algorithm:MD5, bits:12, random:0, round:9, reduction:mid
f11,837
d06,867
da4,229
c43,b2e
ebd,c9
6fe,6f2
83a,1f
305,d80
d6b,fe6
98b,e03
8fd,879
edf,ecd
9a0,661
ddf,c33
be9,73c
586,7f8
2f3,f3b
ced,d30
6d3,b43
5f1,6e0
4da,14b
78d,f1b
142,3f
805,458
d15,c28
c28,d98
d3d,ce2
fe6,54b
2c5,e9e
b43,4e9
eef,ad6
39d,4b1
6f2,bc1
377,b14
a1f,fa9
1f2,ee8
928,645
a14,fdb
9e9,978
404,751
d09,39a
898,c0
5e4,ebd
229,37
dd,bdb
c88,98f
7f2,39d
66b,6b3
dd9,7b8
883,b8a
8b6,958
faa,5e5
54b,f46
fd4,549
540,14a
f8d,e29
c42,334
d17,4a1
4ba,929
ce2,c13
ab,386
e9e,4e5
f01,f02
837,6d7
566,fa1
30,377
776,a50
506,eb5
953,753
69c,a7b
576,71b
74a,84a
55b,e85
328,898
8d,4fd
b8a,7f2
75d,e4f
3a1,261
98f,360
ada,6e7
3ea,f9b
d9e,ab
2f1,f38
4e9,e99
5dd,4cb
cae,d79
8d3,351
e48,ddf
fe4,f9f
34e,854
c5a,788
b96,e0e
818,f05
e25,6ef
65d,6d9
cd0,bba
988,2d2
4d7,ded
77e,971
da8,d14
7bd,bc8
4a9,f31
792,4a0
b14,272
fdb,447
e85,9c9
c64,2dc
d79,122
d27,457
dd2,d1a
41a,e56
40c,6c0
6af,ecf
a9f,4e4
904,3f6
6c0,e07
3a7,da8
c8c,36b
81f,edb
c6a,350
161,45e
14a,3da
c2c,edf
854,28f
e3d,34e
9b0,7c7
82e,291
8da,cef
162,623
f46,7d6
351,805
fa9,e9b
edb,7c8
b99,d8
cfa,ca0
4e5,c2c
75b,418
96b,c5a
469,812
921,f23
fd6,879
45e,f4d
272,5d0
d18,304
4c9,95a
7e,f36
eb5,776
7fe,676
eb4,20a
a7b,78d
2d2,478
423,506
3d4,bc4
f02,67e
dfb,1b7
e56,e26
c13,3a7
bc1,e3d
ec1,d8
134,51e
d8,d60
5a4,2
3a9,d9a
438,e3a
d60,921
b77,5c3
879,dda
6b7,7fa
3a6,bf3
6e7,31a
681,a78
4b9,5a4
f31,55b
976,e64
f4d,2c5
21a,eab
52f,be9
5a3,e17
6be,3bf
44c,410
d64,c3
ad6,c43
76b,dd
929,da4
673,b78
d84,a0e
94e,52b
c14,ea8
1b8,a7a
946,89e
2b,c49
ba8,96d
5d8,b8e
b3b,f6d
f36,8a2
34a,1ab
7a1,c42
ded,f02
3f,31d
6d7,f7a
334,2f1
ce3,e16
fc4,1f7
f9b,744
885,bbe
aae,422
66,2e6
76e,d27
f67,404
446,90d
caf,e6e
802,503
f6d,6d3
e3a,cfa
e17,118
c70,dfb
e83,3a1
eca,41a
a0e,e48
239,3a7
d67,9d2
90e,586
95a,8a
f3,40e
3f3,76b
11,f11
b24,576
bbe,9c2
23d,c30
4fd,161
3f6,58f
7f8,8d3
1dd,1f8
410,84f
1b7,eef
8c1,459
f7a,c38
8ff,f13
8d8,4ec
c0,4ba
bf3,953
6d6,9b1
