algorithm:MD5, bits:12, random:0, round:71, reduction:mid
854,28f
d9e,ab
d14,a7f
e29,d06
f82,90e
aa4,d9e
c13,3a7
c9b,dbc
6d6,9b1
36b,fc8
a7f,f8d
dcd,21e
978,bd1
dbc,aa4
458,8bf
898,c0
ab,386
c96,dcd
e26,302
bc1,e3d
6c0,e07
d06,867
9b1,22a
239,3a7
386,c8c
21e,c9b
9b6,302
f8d,e29
6f2,bc1
bd1,239
9d2,f82
867,c96
da4,229
c8c,36b
22a,6d6
3a7,da8
9e9,978
328,898
28f,30c
8d3,351
e3d,34e
41a,e56
da8,d14
9b0,7c7
302,9e9
f6a,40c
576,71b
71b,305
68e,328
fc8,3e5
4ba,929
7f8,8d3
33b,99
6fe,6f2
99,d67
34e,854
8bf,f6a
40c,6c0
d3d,ce2
805,458
e56,e26
3e5,9b6
30c,9b0
90e,586
351,805
7c7,68e
d67,9d2
929,da4
c0,4ba
37,d3d
ce2,c13
305,d80
771,b24
d80,6fe
2f1,f38
cb4,33b
229,37
b24,576
fbf,cb4
586,7f8
e07,fbf
eca,41a
f38,771
