algorithm:MD5, bits:12, random:0, round:28, reduction:mid
3da,5f1
bd1,239
aa4,d9e
386,c8c
8fd,879
d3d,ce2
7b8,55e
229,37
22a,6d6
b0f,983
569,a25
d9e,ab
3e5,9b6
5a3,e17
9e9,978
586,7f8
b4b,d9e
4b1,377
800,ed6
38,cc8
fc8,3e5
6d9,2bf
e82,540
805,458
ddf,c33
c33,17b
6d6,9b1
21e,c9b
ed6,34a
499,49e
ce2,c13
7a1,c42
4ba,929
e29,d06
71b,305
ab,386
304,e82
dcd,21e
cbd,8fd
41a,e56
9b6,302
6bb,499
5d0,795
576,71b
486,89b
681,a78
9b1,22a
55e,332
7c7,68e
3e,82a
c9b,dbc
c8c,36b
867,c96
39d,4b1
5f1,6e0
9d2,f82
49e,7a1
540,14a
96b,c5a
da1,65d
929,da4
e9e,4e5
fe5,88c
c96,dcd
73c,ce3
89b,6bb
302,9e9
8d,4fd
883,b8a
d06,867
328,898
34a,1ab
3a7,da8
161,45e
8d3,351
3aa,5a3
2dc,99d
da8,d14
561,68a
661,52f
c13,3a7
66b,6b3
7f2,39d
6f2,bc1
98b,e03
118,267
c42,334
305,d80
88c,9b7
b14,272
45e,f4d
97f,566
40c,6c0
d18,304
329,e14
6c0,e07
14a,3da
76b,dd
e16,740
332,30a
d14,a7f
7f8,8d3
351,805
d27,457
dbc,aa4
26,561
740,dcd
334,2f1
c47,dd9
394,c60
65d,6d9
36b,fc8
aee,3aa
f8d,e29
9ab,76e
6e0,883
fb,b84
a25,fb1
a78,329
265,685
4fd,161
a7f,f8d
e03,fe5
898,c0
2fa,3f3
eca,41a
68e,328
a16,aee
792,4a0
706,b4a
e56,e26
9b0,7c7
f82,90e
b8a,7f2
c2c,edf
da4,229
788,f52
978,bd1
b4a,800
76e,d27
e26,302
d67,9d2
90e,586
e3d,34e
68a,eca
ce3,e16
e14,9a0
ae5,1c5
267,46c
f1f,26
bc1,e3d
685,96b
272,5d0
dd,bdb
377,b14
c10,738
bdb,b0f
82b,706
52f,be9
baa,233
469,812
34e,854
e07,fbf
667,c47
731,a16
30a,38
932,263
a35,82b
473,874
834,394
4e5,c2c
dd9,7b8
17b,87c
983,689
689,a16
f53,731
4a0,15d
6b3,ff0
1ab,f53
fed,304
28f,30c
d30,34c
ecd,681
fa1,281
281,586
cd9,265
df1,fed
79f,ced
f6a,40c
9a0,661
2bf,e6c
771,b24
dd2,d1a
f52,dd
2d1,83a
cc8,486
85b,41
239,3a7
89c,8d
e17,118
503,b4b
416,cbd
d1a,834
d80,6fe
b01,143
738,baa
6fe,6f2
87c,fb
795,667
bc0,5fd
fbf,cb4
cb4,33b
34c,e33
33b,99
15d,265
c60,400
8bf,f6a
30c,9b0
37,d3d
46c,a1d
2f1,f38
812,df1
fb1,97f
be9,73c
3f3,76b
f4d,2c5
2c5,e9e
c5a,788
854,28f
b24,576
99,d67
f38,771
dda,dd2
e99,48e
879,dda
457,d82
aa8,ae5
e33,2c2
9b7,c10
60b,473
a1d,f1f
9,da1
d8f,d84
c0,4ba
ff0,d18
5fd,ec6
233,2c
2c,cd9
458,8bf
e48,ddf
566,fa1
52b,469
e6c,932
1c5,569
99d,6b3
ec6,2d1
ced,d30
400,9ab
263,98b
41,aa8
874,503
d84,a0e
8d4,792
b84,a35
edf,ecd
48e,d8f
94e,52b
1f,14a
143,61
67e,94e
f02,67e
4e9,e99
eab,66b
82a,8d
61,8d4
d82,85b
8c1,459
2c2,bc0
459,2fa
a0e,e48
83a,1f
