algorithm:MD5, bits:12, random:0, round:43, reduction:mid
dd9,7b8
aa4,d9e
da8,d14
f8d,e29
41,aa8
dbc,aa4
f38,771
21e,c9b
22a,6d6
68a,eca
40c,6c0
d14,a7f
c96,dcd
9e9,978
c9b,dbc
d67,9d2
486,89b
f1f,26
71b,305
867,c96
cd9,265
795,667
586,7f8
731,a16
a16,aee
6d6,9b1
bd1,239
26,561
bc1,e3d
34e,854
3e5,9b6
898,c0
a7f,f8d
5d0,795
978,bd1
85b,41
dcd,21e
6f2,bc1
49e,7a1
328,898
d80,6fe
9b1,22a
771,b24
329,e14
239,3a7
e29,d06
302,9e9
cc8,486
7b8,55e
cb4,33b
e3d,34e
667,c47
267,46c
233,2c
e16,740
dd,bdb
6fe,6f2
9a0,661
332,30a
9b6,302
561,68a
ab,386
52f,be9
f82,90e
39d,4b1
386,c8c
c8c,36b
d9e,ab
4b1,377
38,cc8
da4,229
788,f52
854,28f
c0,4ba
bdb,b0f
6bb,499
be9,73c
fbf,cb4
805,458
272,5d0
458,8bf
c47,dd9
b24,576
9d2,f82
90e,586
3a7,da8
28f,30c
334,2f1
fb1,97f
2c,cd9
d06,867
e26,302
fc8,3e5
fa1,281
55e,332
5a3,e17
6c0,e07
e17,118
661,52f
36b,fc8
f52,dd
46c,a1d
e56,e26
aee,3aa
33b,99
30a,38
a1d,f1f
281,586
99,d67
37,d3d
8bf,f6a
229,37
118,267
499,49e
89b,6bb
983,689
d3d,ce2
c42,334
41a,e56
576,71b
96b,c5a
a25,fb1
740,dcd
2f1,f38
eca,41a
3aa,5a3
377,b14
c13,3a7
b8a,7f2
b14,272
6e0,883
351,805
265,685
7c7,68e
1c5,569
305,d80
e14,9a0
d82,85b
569,a25
4ba,929
b0f,983
689,a16
929,da4
7a1,c42
f6a,40c
7f2,39d
97f,566
8d3,351
30c,9b0
e07,fbf
73c,ce3
ce3,e16
ce2,c13
68e,328
9b0,7c7
ae5,1c5
b4a,800
aa8,ae5
7f8,8d3
baa,233
ed6,34a
f53,731
685,96b
883,b8a
566,fa1
c5a,788
34a,1ab
800,ed6
706,b4a
1ab,f53
