algorithm:MD5, bits:12, random:0, round:20, reduction:mid
2c2,bc0
c8c,36b
e29,d06
c96,dcd
cfa,ca0
328,898
377,b14
7c7,68e
4a6,250
265,685
d27,457
ce3,e16
dbc,aa4
ed6,34a
ab,386
fbf,cb4
941,1fb
14a,3da
17b,87c
795,667
802,503
3f7,dde
67e,94e
d67,9d2
b43,4e9
4e9,e99
250,22a
661,52f
87c,fb
d06,867
55e,332
898,c0
30a,38
28f,30c
978,bd1
7a1,c42
867,c96
f02,67e
da8,d14
e3a,cfa
267,46c
aa4,d9e
7b8,55e
883,b8a
49e,7a1
c47,dd9
6d6,9b1
45e,f4d
22a,6d6
874,503
b14,272
6f2,bc1
431,c51
a7f,f8d
dcd,21e
239,3a7
52f,be9
540,14a
bc0,5fd
40c,6c0
332,30a
66b,6b3
21a,eab
143,61
9c9,65
30c,9b0
e0e,4d0
65d,6d9
3a7,da8
681,a78
dd9,7b8
f1f,26
d9e,ab
c7f,6b7
fed,304
bd1,239
e3d,34e
fb,b84
fc8,3e5
8a,bf5
33b,99
800,ed6
37d,23d
929,da4
5a3,e17
c2c,edf
c0,4ba
2f,f23
c10,738
e56,e26
e82,540
469,812
f38,771
9,da1
b0f,983
38,cc8
c42,334
6d9,2bf
5f1,6e0
bf5,500
97f,566
85b,41
586,7f8
3e5,9b6
cd0,bba
2c5,e9e
7f8,8d3
c9b,dbc
52b,469
44c,410
329,e14
272,5d0
73c,ce3
da4,229
4ba,929
d3d,ce2
569,a25
c32,89c
80c,21a
99,d67
dd2,d1a
be9,73c
3aa,5a3
d18,304
e14,9a0
cc8,486
39d,4b1
eab,66b
416,cbd
65,3f7
e26,302
f8d,e29
21e,c9b
3f3,76b
6b3,ff0
37,d3d
578,c7e
879,dda
ff0,d18
d8f,d84
457,d82
f4d,2c5
dfa,b01
6b7,7fa
740,dcd
229,37
da1,65d
34e,854
9a0,661
41a,e56
692,126
118,267
bc1,e3d
706,b4a
2a6,898
ce2,c13
6f,5ec
ddf,c33
cb4,33b
46c,a1d
6fe,6f2
94e,52b
5fd,ec6
6c0,e07
304,e82
9e9,978
ce5,b
fb1,97f
9b0,7c7
8d4,792
561,68a
302,9e9
c33,17b
dda,dd2
a1d,f1f
d14,a7f
b4a,800
f6a,40c
e07,fbf
b24,576
e17,118
e33,2c2
a78,329
e9e,4e5
291,76e
983,689
aee,3aa
ec6,2d1
df1,fed
771,b24
b01,143
6e0,883
4a0,15d
3da,5f1
e6c,932
cd9,265
e48,ddf
edf,ecd
c64,2dc
95a,8a
b4b,d9e
e16,740
263,98b
f13,722
576,71b
8d3,351
7f2,39d
82b,706
5d0,795
739,922
c5a,788
a0e,e48
7a5,ba8
b6a,416
4d0,ce5
4b1,377
e99,48e
8c1,459
459,2fa
84f,1aa
a35,82b
5ec,ed4
f23,683
b84,a35
dd,bdb
ded,f02
305,d80
f11,837
a8,d58
161,45e
aa8,ae5
ae5,1c5
96b,c5a
fe5,88c
4d7,ded
262,11
1c5,569
c13,3a7
473,874
89c,8d
90e,586
4e5,c2c
386,c8c
dde,29e
6bb,499
9b1,22a
40b,bae
138,672
792,4a0
ced,d30
667,c47
82a,8d
773,9ec
36b,fc8
728,4a6
bae,728
8b8,c7f
685,96b
8b6,958
1f,14a
bdb,b0f
89e,f67
96d,941
438,e3a
672,b6a
334,2f1
446,90d
932,263
a25,fb1
26,561
8d,4fd
68a,eca
2f1,f38
48e,d8f
b8a,7f2
233,2c
c38,1b0
351,805
9b6,302
805,458
788,f52
83a,1f
837,6d7
eca,41a
15d,265
410,84f
458,8bf
ed4,dfa
cbd,8fd
fa1,281
b2e,e7b
d80,6fe
68e,328
689,a16
486,89b
722,4d7
281,586
d82,85b
ecd,681
1fb,671
126,44c
500,a6f
b96,e0e
61,8d4
71b,305
499,49e
8bf,f6a
89b,6bb
3fb,138
bba,80c
e7b,3a7
9ab,76e
5c3,a23
744,f01
ca0,3fb
d1a,834
1ab,f53
400,9ab
738,baa
946,89e
6d7,f7a
2bf,e6c
549,7a5
1aa,8c1
a16,aee
921,f23
2d1,83a
d58,28a
381,45e
e85,9c9
3c8,b3b
f53,731
854,28f
683,cd0
1b0,79f
98b,e03
e03,fe5
9d2,f82
6d3,b43
f67,404
28a,c32
41,aa8
34a,1ab
671,f4f
8ff,f13
f4f,60b
503,b4b
29e,739
3e,82a
82e,291
bc4,c64
76e,d27
88c,9b7
23d,c30
79f,ced
11,f11
566,fa1
2c,cd9
f52,dd
8fd,879
487,2a6
922,9
c43,b2e
494,499
40e,494
c7e,c17
394,c60
812,df1
c60,400
ba8,96d
b3b,f6d
baa,233
8df,6f
d84,a0e
4fd,161
b13,d22
b,381
4c9,95a
a6f,3e
a23,3c8
d22,3d4
7c8,8ff
9ec,82e
76b,dd
2fa,3f3
958,40b
34c,e33
7fa,a8
a9a,b33
90d,6b4
c17,487
9b7,c10
bc8,f3
edb,7c8
81f,edb
751,6fe
eef,ad6
f3,40e
b77,5c3
d60,921
60b,473
c51,4c9
6b4,8df
834,394
f01,f02
20e,8b6
134,51e
f7a,c38
346,2f
51e,692
404,751
731,a16
f6d,6d3
e98,44c
c30,b13
ad6,c43
3d4,bc4
d30,34c
b33,773
f82,90e
99d,6b3
2dc,99d
