algorithm:MD5, bits:12, random:0, round:50, reduction:mid
486,89b
3e5,9b6
c96,dcd
c9b,dbc
97f,566
fc8,3e5
6fe,6f2
c8c,36b
6d6,9b1
978,bd1
d67,9d2
dcd,21e
ab,386
a7f,f8d
36b,fc8
351,805
334,2f1
e26,302
34e,854
d9e,ab
dd,bdb
30a,38
f6a,40c
267,46c
46c,a1d
9b1,22a
e29,d06
302,9e9
7c7,68e
328,898
3a7,da8
d3d,ce2
21e,c9b
332,30a
f8d,e29
fb1,97f
386,c8c
9b0,7c7
b24,576
37,d3d
28f,30c
22a,6d6
6f2,bc1
ce3,e16
d06,867
dbc,aa4
d14,a7f
c42,334
89b,6bb
586,7f8
68e,328
38,cc8
eca,41a
788,f52
3aa,5a3
30c,9b0
740,dcd
499,49e
da8,d14
9e9,978
458,8bf
667,c47
9b6,302
c47,dd9
7a1,c42
a16,aee
898,c0
ce2,c13
5a3,e17
f38,771
90e,586
fbf,cb4
55e,332
cb4,33b
cc8,486
bc1,e3d
805,458
8bf,f6a
867,c96
c0,4ba
305,d80
8d3,351
f52,dd
aa4,d9e
239,3a7
6bb,499
26,561
9d2,f82
561,68a
bd1,239
aee,3aa
41a,e56
a1d,f1f
7f8,8d3
49e,7a1
e56,e26
33b,99
68a,eca
771,b24
2f1,f38
118,267
71b,305
e3d,34e
983,689
d80,6fe
f1f,26
dd9,7b8
5d0,795
7b8,55e
b14,272
e07,fbf
bdb,b0f
da4,229
281,586
854,28f
e16,740
a25,fb1
c13,3a7
e17,118
576,71b
99,d67
795,667
6c0,e07
4ba,929
f82,90e
229,37
929,da4
fa1,281
566,fa1
40c,6c0
c5a,788
b0f,983
272,5d0
689,a16
731,a16
