algorithm:MD5, bits:12, random:0, round:77, reduction:mid
328,898
3e5,9b6
c96,dcd
c9b,dbc
805,458
fc8,3e5
e29,d06
c8c,36b
6d6,9b1
978,bd1
dcd,21e
ab,386
a7f,f8d
36b,fc8
fbf,cb4
37,d3d
9b6,302
d9e,ab
3a7,da8
9b0,7c7
d67,9d2
dbc,aa4
9b1,22a
302,9e9
386,c8c
21e,c9b
30c,9b0
f8d,e29
351,805
aa4,d9e
9e9,978
22a,6d6
d06,867
d14,a7f
229,37
898,c0
40c,6c0
7c7,68e
bd1,239
867,c96
4ba,929
da8,d14
33b,99
bc1,e3d
e3d,34e
da4,229
ce2,c13
f6a,40c
586,7f8
28f,30c
7f8,8d3
68e,328
cb4,33b
99,d67
e07,fbf
239,3a7
c0,4ba
458,8bf
6c0,e07
929,da4
8d3,351
c13,3a7
d3d,ce2
34e,854
6fe,6f2
854,28f
305,d80
90e,586
6f2,bc1
f82,90e
8bf,f6a
9d2,f82
d80,6fe
