algorithm:RIPEMD160, bits:10, random:0, round:20, reduction:start
2df,a5
a2,3a3
122,25d
14a,18b
3c0,3cb
1aa,2a
199,3f7
8b,310
12c,1aa
3ad,2be
387,12c
e3,392
53,14f
345,53
3de,3ad
6a,397
95,3c0
24e,23b
3d5,3d5
367,394
150,201
a5,2f3
3f7,f1
2bb,3de
93,2ae
328,1e9
310,28a
24a,199
23e,236
29f,6a
d7,93
12a,162
20d,387
3cb,12b
392,23e
397,3de
1b7,122
1b0,367
316,1b7
1e9,24a
355,243
237,c4
226,d7
206,18b
332,f4
236,2bb
394,12a
f1,328
1d,327
f4,37a
162,3a9
d0,298
3a3,226
298,cc
25f,14a
2f3,1b0
1bb,39e
243,1d
2be,a2
318,1c4
c4,211
12b,65
28f,e3
241,332
3cd,390
3a9,2a3
2ae,345
37a,d0
2a3,20d
65,20d
2ac,193
6d,28f
291,241
193,3cd
211,368
368,29f
1c4,8b
23b,291
16c,22c
327,1bb
3c1,a2
201,318
25d,2ac
14f,237
390,6d
cc,3c1
18b,2df
28a,95
2a,3f7
22c,265
265,25f
3e2,16c
2f4,150
39e,24e
