algorithm:RIPEMD160, bits:10, random:0, round:21, reduction:start
a5,2f3
3a3,226
25d,2ac
18b,2df
3cb,12b
2a,3f7
3f7,f1
310,28a
1aa,2a
2be,a2
12c,1aa
392,23e
14f,237
53,14f
3ad,2be
397,3de
3c0,3cb
23b,291
3d5,3d5
394,12a
201,318
2f3,1b0
f1,328
3de,3ad
2ae,345
1e9,24a
28a,95
199,3f7
236,2bb
6a,397
93,2ae
162,3a9
387,12c
12b,65
23e,236
122,25d
367,394
1b7,122
24a,199
243,1d
c4,211
d7,93
f4,37a
2bb,3de
12a,162
328,1e9
327,1bb
37a,d0
3a9,2a3
298,cc
226,d7
cc,3c1
14a,18b
1b0,367
39e,24e
1d,327
a2,3a3
1c4,8b
211,368
65,20d
e3,392
332,f4
390,6d
2a3,20d
345,53
d0,298
20d,387
193,3cd
28f,e3
241,332
3cd,390
368,29f
29f,6a
8b,310
291,241
22c,265
1bb,39e
318,1c4
2ac,193
237,c4
6d,28f
3c1,a2
2df,a5
95,3c0
265,25f
25f,14a
16c,22c
150,201
24e,23b
