algorithm:BLAKE256, bits:14, random:0, round:128, reduction:start
4df,24ef
1497,2b46
33e,3ef8
947,1e6f
9bf,1499
de5,947
2563,106b
f53,5db
526,2b6e
163e,359d
5db,38db
1a1a,3f32
38db,30f1
3ba,f53
b35,37e4
df2,37c9
9d6,3974
159,1a3d
386a,2b20
187f,1b50
1038,2f2d
3c96,4b9
30e9,3576
cd9,3e4b
1727,d28
3e2d,3e2d
1abb,1df1
3f6,3c96
2e04,1038
24ef,34f
3231,3b8
1b4b,784
30a1,35b3
2e19,1c12
d28,391b
2f2d,220d
20f6,1932
1dbe,387f
288f,1465
1a39,390a
118e,ac1
107d,2fe6
3f08,2312
130c,33d9
30f1,2563
2ecb,2aa1
1aa6,2b62
39b4,3060
3c2,2404
1b50,526
552,10b
3ef8,33e
1884,b35
931,3b6d
336d,cd9
2b46,336d
19e4,3231
2b6e,1dd0
2e00,1273
1a3d,1a4
15e4,2ecb
a89,30e9
1e2e,208f
1932,1727
3dc,187f
1c12,2ece
3bc3,2911
c0e,118e
68a,e96
37e6,1a1a
271b,b83
784,3605
877,3893
391b,2e04
1b22,68a
2312,3c2
226b,9bf
2ece,37a3
220d,1497
35d7,5c9
ac1,29c4
3351,1af8
309e,820
96,2278
1285,3acb
3cfc,171
1be3,1cb
1499,1b96
723,95f
2da5,15e4
258f,3f62
3c2c,20f6
3a3b,1b22
3bd8,2e25
5e9,1195
1f95,3286
820,2b32
3286,6ef
427,24c0
2a04,225b
30d4,2e00
4b9,4df
3a27,1a7c
3e3f,3019
a25,2831
10b,19e4
24d8,368
1dd0,1dbe
3576,c0e
211c,2ca1
12b7,3530
324,931
3b3c,3956
5c9,88
21b6,30d4
433,258f
1f30,1a39
15a2,245e
34f5,5cf
106b,159
171f,1286
1923,1be4
2cb7,1643
b83,3451
1195,1ba2
2a32,13cd
22b9,37b0
2404,96
11b6,2b95
1e6f,1be3
22f9,67e
da3,3798
3605,1884
2911,255e
2c49,2792
3f32,2af7
1a1c,9f8
1a4,1b4b
2fe6,26ee
310c,3f13
354d,37fa
3956,3d9f
37b0,3f5a
1da1,379d
2699,3a27
225b,1abb
37e4,3c2c
9f8,3cfc
37a3,1d37
3b6d,2a04
ca,3f11
3e4b,226b
3893,3f08
34f,a89
14ef,1caf
2a28,2616
37fa,21b6
5cf,25ee
3b8,2699
20c8,1f30
25b3,16f9
790,264c
1cb,288f
2ebf,877
1af8,32c1
1b96,3ba
255e,1723
1273,2da5
387f,3351
3530,107e
1668,9d6
26ee,171f
290d,22f9
95f,1923
1280,101e
3f93,32f8
3209,27c2
f2c,1acf
3b46,de5
1faa,3284
25ee,1e03
1286,354d
1465,34f5
2471,37e6
2e25,3f6
3f13,3dc
35b3,359c
394d,1173
263d,183f
1d62,f2c
90f,200d
1a7c,1668
2278,3bc3
445,130c
1c92,31fa
264c,2046
2046,39aa
f06,1d9a
29c4,22b9
2616,12b7
11c1,2a1f
1e03,324
356d,df2
32c1,3293
1df1,2ebf
ad9,1b86
2b62,1a1c
15a4,fb4
359c,1f95
26a,13bd
2eb3,2be8
2af7,723
3f5a,107d
3987,25b3
1723,2471
1173,b37
3060,3bd8
2c01,35d7
2792,a25
1b86,433
119b,386c
39aa,14ef
c60,d7f
3019,310c
1ebe,386a
390a,2e19
980,90f
3fc6,20c8
2aa1,39b4
2a1f,2a32
476,476
368,356d
386c,66f
88,163e
1d9a,3fc6
1be4,f06
1643,1b49
171,1024
26b4,305f
3798,1c8a
3cb1,445
fb4,394d
2b32,309e
3794,11c1
11ea,3f95
317f,3f93
27c2,15a2
135a,c08
3293,552
1d37,2eb3
1819,391b
3452,1a80
3284,1735
3d9f,34fb
1c8a,30a1
e3c,28ee
13bd,116c
5b3,11b6
3974,ad9
3199,26a
431,427
27d1,1ebe
2901,aa3
1caf,20
3653,2c01
107e,cd9
28ee,da3
1acf,271b
32f8,2cb7
18df,3d87
3f11,11ea
2305,ca
2ca1,263d
66f,26b4
1002,1af1
3451,27d1
359d,1285
24c0,1243
b3,2c49
1af1,3e8a
2b95,3e95
330a,2223
3acb,1e9e
3f62,3a3b
e96,24d8
1735,5b3
34fb,239
2223,1819
934,3cb1
208f,3ab8
31fa,3653
245e,1604
aa3,3e3f
130e,c60
101e,934
3dd0,2f7e
b37,b3
200d,1280
1a80,285d
1024,790
116c,1e93
6ef,2901
183f,1388
89d,18df
1604,3b46
2f3a,d75
2f7e,135a
d7f,6f6
1e9e,5e9
2be8,20ed
28a,17e1
1e93,2305
239,1faa
1248,203d
203d,2633
d75,1002
37c9,3209
372a,3794
20ed,3b3c
285d,3987
27ef,e3c
ca0,372a
33d9,2a28
1b2d,130e
1b49,27ef
2b20,211c
1243,28a
1579,60
591,ca0
20,980
13cd,431
1388,89d
3e95,3dd0
c08,2f3a
17e1,1aa6
305f,15a4
3ab8,3452
724,1c92
379d,1e2e
16f9,1d62
1421,317f
3e8a,1b2d
1ba2,119b
1615,1da1
2633,290d
6f6,591
1cb6,1429
2088,1445
3f95,1421
2831,724
3d87,1248
3b2e,1579
67e,3199
1429,1cb6
390b,2088
60,330a
1445,3563
3563,390b
