algorithm:BLAKE256, bits:14, random:0, round:364, reduction:start
2ecb,2aa1
20f6,1932
33e,3ef8
5db,38db
1038,2f2d
f53,5db
226b,9bf
2b46,336d
2c49,2792
336d,cd9
1b96,3ba
cd9,3e4b
1497,2b46
2563,106b
b35,37e4
1499,1b96
3605,1884
2da5,15e4
3bd8,2e25
d28,391b
1b4b,784
3e2d,3e2d
1273,2da5
1884,b35
2aa1,39b4
1a3d,1a4
3c2c,20f6
784,3605
37e4,3c2c
106b,159
3c96,4b9
30e9,3576
2e04,1038
3e4b,226b
1286,354d
37fa,21b6
2f2d,220d
3ef8,33e
30f1,2563
1727,d28
1932,1727
159,1a3d
9bf,1499
107d,2fe6
171f,1286
3060,3bd8
1a4,1b4b
3f6,3c96
1173,b37
4b9,4df
2b32,309e
a25,2831
26ee,171f
391b,2e04
30d4,2e00
1c92,31fa
309e,820
3f5a,107d
15e4,2ecb
386c,66f
220d,1497
2e25,3f6
b37,b3
37b0,3f5a
118e,ac1
31fa,3653
24ef,34f
38db,30f1
1ba2,119b
3ba,f53
3576,c0e
29c4,22b9
34f,a89
107e,cd9
39b4,3060
22b9,37b0
2fe6,26ee
c0e,118e
ac1,29c4
2e00,1273
3acb,1e9e
305f,15a4
4df,24ef
359d,1285
a89,30e9
1e9e,5e9
21b6,30d4
394d,1173
119b,386c
2c01,35d7
354d,37fa
476,476
35d7,5c9
b3,2c49
88,163e
1285,3acb
820,2b32
fb4,394d
5c9,88
2792,a25
1195,1ba2
2831,724
15a4,fb4
5e9,1195
724,1c92
163e,359d
26b4,305f
3653,2c01
3530,107e
1cb6,1429
2088,1445
66f,26b4
1429,1cb6
390b,2088
1445,3563
3563,390b
