algorithm:BLAKE256, bits:14, random:0, round:306, reduction:start
a89,30e9
cd9,3e4b
33e,3ef8
b35,37e4
3ba,f53
1884,b35
1a3d,1a4
30f1,2563
724,1c92
2563,106b
784,3605
106b,159
38db,30f1
20f6,1932
1497,2b46
1b4b,784
3794,11c1
24ef,34f
118e,ac1
9bf,1499
2e04,1038
3e2d,3e2d
4df,24ef
220d,1497
30e9,3576
d28,391b
107e,cd9
1038,2f2d
2b46,336d
1932,1727
22b9,37b0
171f,1286
1b96,3ba
159,1a3d
3060,3bd8
2e25,3f6
f53,5db
3ef8,33e
3c2c,20f6
226b,9bf
3e4b,226b
1727,d28
1a4,1b4b
15e4,2ecb
39b4,3060
c0e,118e
3dd0,2f7e
391b,2e04
29c4,22b9
d7f,6f6
2f2d,220d
336d,cd9
2792,a25
37b0,3f5a
820,2b32
31fa,3653
2aa1,39b4
1499,1b96
3c96,4b9
35d7,5c9
2b32,309e
2da5,15e4
34f,a89
15a4,fb4
5db,38db
ac1,29c4
2a1f,2a32
a25,2831
1273,2da5
37fa,21b6
934,3cb1
6f6,591
5c9,88
107d,2fe6
37e4,3c2c
9f8,3cfc
2616,12b7
26b4,305f
3605,1884
1286,354d
30d4,2e00
2fe6,26ee
2b95,3e95
14ef,1caf
3576,c0e
2e00,1273
1af1,3e8a
2ecb,2aa1
354d,37fa
1a1c,9f8
1280,101e
130e,c60
21b6,30d4
4b9,4df
1ba2,119b
13cd,431
1b2d,130e
1173,b37
3f5a,107d
5e9,1195
1024,790
26ee,171f
1002,1af1
119b,386c
3f6,3c96
2c49,2792
305f,15a4
163e,359d
372a,3794
3bd8,2e25
476,476
359d,1285
2831,724
3cb1,445
3acb,1e9e
12b7,3530
1195,1ba2
309e,820
20,980
200d,1280
c08,2f3a
3530,107e
33d9,2a28
790,264c
171,1024
ca0,372a
b3,2c49
2a28,2616
c60,d7f
101e,934
1243,28a
1caf,20
39aa,14ef
2a32,13cd
1285,3acb
591,ca0
1c92,31fa
66f,26b4
3653,2c01
2f7e,135a
b37,b3
386c,66f
2f3a,d75
264c,2046
431,427
24c0,1243
2c01,35d7
2046,39aa
17e1,1aa6
1aa6,2b62
d75,1002
130c,33d9
445,130c
11c1,2a1f
427,24c0
1e9e,5e9
135a,c08
394d,1173
3e95,3dd0
3e8a,1b2d
90f,200d
88,163e
11b6,2b95
2b62,1a1c
1cb6,1429
3563,390b
980,90f
fb4,394d
28a,17e1
3cfc,171
1429,1cb6
1445,3563
390b,2088
2088,1445
