algorithm:BLAKE256, bits:14, random:0, round:178, reduction:start
26ee,171f
106b,159
33e,3ef8
1d37,2eb3
3605,1884
37a3,1d37
d28,391b
3c2c,20f6
1e03,324
2c49,2792
20f6,1932
372a,3794
1932,1727
37e4,3c2c
cd9,3e4b
3fc6,20c8
2911,255e
2e04,1038
3f13,3dc
5cf,25ee
38db,30f1
107d,2fe6
37fa,21b6
1a4,1b4b
1b96,3ba
3e2d,3e2d
3e95,3dd0
3f5a,107d
5db,38db
171f,1286
2312,3c2
220d,1497
27c2,15a2
1a1c,9f8
3ba,f53
30f1,2563
9bf,1499
3b6d,2a04
3b3c,3956
1aa6,2b62
2e00,1273
39b4,3060
2f3a,d75
1727,d28
c0e,118e
ac1,29c4
1002,1af1
25ee,1e03
877,3893
3ef8,33e
336d,cd9
1735,5b3
1a3d,1a4
159,1a3d
3f08,2312
324,931
34f,a89
1038,2f2d
3576,c0e
354d,37fa
27ef,e3c
1499,1b96
34f5,5cf
9f8,3cfc
130e,c60
30d4,2e00
95f,1923
ca0,372a
2901,aa3
1497,2b46
135a,c08
f53,5db
723,95f
d75,1002
784,3605
3cfc,171
2563,106b
1173,b37
1273,2da5
225b,1abb
2b32,309e
3e8a,1b2d
a25,2831
2be8,20ed
1884,b35
2a1f,2a32
30e9,3576
1a1a,3f32
226b,9bf
2af7,723
22b9,37b0
1c92,31fa
1604,3b46
309e,820
3b46,de5
1b4b,784
11b6,2b95
24ef,34f
2fe6,26ee
96,2278
1be3,1cb
386c,66f
3893,3f08
1be4,f06
931,3b6d
21b6,30d4
187f,1b50
3284,1735
39aa,14ef
b37,b3
4df,24ef
37e6,1a1a
17e1,1aa6
390a,2e19
3d9f,34fb
391b,2e04
2e25,3f6
13cd,431
1b22,68a
aa3,3e3f
31fa,3653
15e4,2ecb
1af1,3e8a
934,3cb1
2eb3,2be8
10b,19e4
df2,37c9
2b46,336d
c60,d7f
1ba2,119b
3794,11c1
2f2d,220d
3060,3bd8
288f,1465
3c96,4b9
14ef,1caf
2ecb,2aa1
1643,1b49
2404,96
2b95,3e95
3e4b,226b
171,1024
5b3,11b6
9d6,3974
c08,2f3a
1286,354d
4b9,4df
34fb,239
3c2,2404
28a,17e1
35b3,359c
20ed,3b3c
2f7e,135a
1abb,1df1
b35,37e4
d7f,6f6
a89,30e9
2a04,225b
3bc3,2911
3bd8,2e25
552,10b
2a32,13cd
3f62,3a3b
1f30,1a39
3286,6ef
2ece,37a3
90f,200d
239,1faa
3f6,3c96
3956,3d9f
591,ca0
37b0,3f5a
1465,34f5
15a2,245e
3acb,1e9e
526,2b6e
1f95,3286
2278,3bc3
1b2d,130e
305f,15a4
427,24c0
2da5,15e4
1faa,3284
1d9a,3fc6
1df1,2ebf
3dd0,2f7e
1723,2471
359d,1285
245e,1604
3b8,2699
790,264c
11c1,2a1f
2aa1,39b4
30a1,35b3
6f6,591
1e9e,5e9
29c4,22b9
394d,1173
119b,386c
2471,37e6
2c01,35d7
1cb,288f
310c,3f13
2b62,1a1c
1243,28a
118e,ac1
476,476
f06,1d9a
35d7,5c9
b3,2c49
24c0,1243
431,427
68a,e96
88,163e
37c9,3209
1285,3acb
820,2b32
ad9,1b86
258f,3f62
1a39,390a
2a28,2616
2ebf,877
1024,790
da3,3798
200d,1280
1caf,20
3209,27c2
368,356d
2699,3a27
101e,934
255e,1723
3231,3b8
3019,310c
947,1e6f
fb4,394d
356d,df2
6ef,2901
3a3b,1b22
387f,3351
3974,ad9
1668,9d6
1b50,526
5c9,88
107e,cd9
3e3f,3019
2792,a25
1195,1ba2
3cb1,445
2831,724
3f32,2af7
1923,1be4
1280,101e
20,980
e3c,28ee
15a4,fb4
2e19,1c12
1e6f,1be3
130c,33d9
5e9,1195
3798,1c8a
3a27,1a7c
de5,947
2b6e,1dd0
1dbe,387f
1c12,2ece
12b7,3530
33d9,2a28
724,1c92
264c,2046
1a7c,1668
980,90f
1af8,32c1
32c1,3293
3530,107e
20c8,1f30
2046,39aa
1c8a,30a1
24d8,368
e96,24d8
3dc,187f
1dd0,1dbe
445,130c
2616,12b7
163e,359d
28ee,da3
26b4,305f
1b49,27ef
359c,1f95
433,258f
3653,2c01
2cb7,1643
3293,552
1cb6,1429
3563,390b
1b86,433
66f,26b4
3351,1af8
19e4,3231
1429,1cb6
1445,3563
390b,2088
2088,1445
