algorithm:BLAKE256, bits:14, random:0, round:58, reduction:start
4df,24ef
1497,2b46
33e,3ef8
3f95,1421
9bf,1499
11ea,3f95
171,1024
f53,5db
9b5,257e
724,1c92
5db,38db
1dbe,387f
38db,30f1
3ba,f53
1af1,3e8a
3199,26a
211c,2ca1
159,1a3d
b17,ef5
2bbf,210a
1038,2f2d
3c96,4b9
30e9,3576
b35,37e4
379d,1e2e
cd9,3e4b
1727,d28
3e2d,3e2d
35b3,359c
3f6,3c96
2e04,1038
24ef,34f
b83,3451
1b4b,784
3240,105e
1668,9d6
d28,391b
2f2d,220d
20f6,1932
2563,106b
1a80,285d
133a,2424
32f8,2cb7
3a27,1a7c
118e,ac1
107d,2fe6
2901,aa3
372a,3794
2e19,1c12
30f1,2563
2ecb,2aa1
96,2278
39b4,3060
3e3f,3019
1e2e,208f
f2c,1acf
3ef8,33e
431,427
1884,b35
da3,3798
107e,cd9
3530,107e
271b,b83
3ab8,3452
2e00,1273
1a3d,1a4
e78,328d
15e4,2ecb
a89,30e9
2826,48e
1932,1727
1da1,379d
9d6,3974
3dc,187f
c0e,118e
203d,2633
1002,1af1
1dd0,1dbe
c78,2681
784,3605
8ca,3404
3286,6ef
391b,2e04
1248,203d
aa3,3e3f
b33,2ee4
226b,9bf
149,cf1
3974,ad9
2424,1438
2792,a25
ac1,29c4
3987,25b3
2b32,309e
310c,3f13
130c,33d9
e60,1b7a
11c1,2a1f
31fa,3653
204e,2bf5
317f,3f93
1499,1b96
1af8,32c1
2da5,15e4
89d,18df
3c2c,20f6
3d87,1248
3bd8,2e25
ca0,372a
34fb,239
132f,3c26
220d,1497
35d7,5c9
4f4,25e5
2ee4,1449
309e,820
25e5,164d
3893,3f08
1c8a,30a1
30d4,2e00
4b9,4df
1ebe,386a
12b7,3530
31b3,2286
d5e,1421
15a4,fb4
1faa,3284
1acf,271b
290d,22f9
3452,1a80
3576,c0e
12f1,2043
330a,2223
1d37,2eb3
28ee,da3
2a1f,2a32
3a3b,1b22
2a28,2616
a25,2831
21b6,30d4
1388,89d
352c,18be
14f5,3e0e
2699,3a27
1e93,2305
1643,1b49
23d9,3fbd
37e5,f2
2f7e,135a
2616,12b7
3b3a,17a8
3293,552
2b46,336d
27fb,38b6
2681,3217
5c9,88
1df1,2ebf
22b9,37b0
3019,310c
934,3cb1
3209,27c2
1421,317f
20ed,3b3c
3864,3585
18f7,a0e
3605,1884
187f,1b50
26b4,305f
387f,3351
