algorithm:BLAKE256, bits:14, random:0, round:154, reduction:start
2ecb,2aa1
20f6,1932
33e,3ef8
3bc3,2911
1038,2f2d
2278,3bc3
226b,9bf
2b46,336d
1b22,68a
3653,2c01
336d,cd9
239,1faa
cd9,3e4b
1497,2b46
2563,106b
2ebf,877
1cb,288f
1499,1b96
1421,317f
3f62,3a3b
b35,37e4
2da5,15e4
3bd8,2e25
d28,391b
1b4b,784
3e2d,3e2d
3fc6,20c8
1273,2da5
1884,b35
2aa1,39b4
1604,3b46
f53,5db
19e4,3231
1002,1af1
784,3605
37e4,3c2c
1a3d,1a4
24d8,368
2471,37e6
2f3a,d75
3c96,4b9
30e9,3576
2e19,1c12
3e4b,226b
1286,354d
12b7,3530
37fa,21b6
2ece,37a3
3a3b,1b22
27c2,15a2
3ef8,33e
30f1,2563
1923,1be4
1727,d28
1932,1727
245e,1604
68a,e96
107d,2fe6
1b96,3ba
171f,1286
3060,3bd8
3d87,1248
1a4,1b4b
258f,3f62
1af1,3e8a
2be8,20ed
3f6,3c96
3b6d,2a04
34fb,239
2305,ca
5db,38db
1a39,390a
3605,1884
931,3b6d
1c12,2ece
2e04,1038
3e8a,1b2d
3c2c,20f6
724,1c92
4b9,4df
356d,df2
2b32,309e
1d37,2eb3
35d7,5c9
255e,1723
2f2d,220d
1735,5b3
26ee,171f
25ee,1e03
159,1a3d
324,931
30d4,2e00
163e,359d
2699,3a27
309e,820
3a27,1a7c
445,130c
f06,1d9a
3f5a,107d
15e4,2ecb
947,1e6f
3974,ad9
1173,b37
15a2,245e
225b,1abb
e96,24d8
2e25,3f6
3f93,32f8
95f,1923
591,ca0
1c92,31fa
37b0,3f5a
5cf,25ee
c08,2f3a
2312,3c2
1a1a,3f32
9bf,1499
118e,ac1
11b6,2b95
1dd0,1dbe
ca,3f11
359d,1285
101e,934
24ef,34f
37a3,1d37
427,24c0
2911,255e
35b3,359c
3293,552
38db,30f1
20ed,3b3c
fb4,394d
1faa,3284
107e,cd9
3ba,f53
3576,c0e
1b86,433
29c4,22b9
ca0,372a
34f,a89
89d,18df
de5,947
1d9a,3fc6
106b,159
1b2d,130e
1be4,f06
3019,310c
391b,2e04
390a,2e19
39b4,3060
22b9,37b0
3f32,2af7
3b46,de5
135a,c08
3199,26a
1723,2471
1f30,1a39
df2,37c9
220d,1497
3b3c,3956
2fe6,26ee
368,356d
1be3,1cb
c0e,118e
30a1,35b3
5b3,11b6
526,2b6e
3893,3f08
116c,1e93
96,2278
2a1f,2a32
2af7,723
ac1,29c4
37e6,1a1a
3d9f,34fb
2e00,1273
433,258f
3231,3b8
66f,26b4
2cb7,1643
13bd,116c
1e6f,1be3
2eb3,2be8
2c49,2792
3e95,3dd0
4df,24ef
200d,1280
723,95f
1df1,2ebf
37c9,3209
20c8,1f30
1465,34f5
3530,107e
119b,386c
3b8,2699
3286,6ef
c60,d7f
3284,1735
a89,30e9
67e,3199
3956,3d9f
26b4,305f
21b6,30d4
2831,724
394d,1173
34f5,5cf
3acb,1e9e
2046,39aa
ad9,1b86
3f95,1421
d75,1002
2f7e,135a
354d,37fa
1280,101e
476,476
1abb,1df1
1e9e,5e9
31fa,3653
3dd0,2f7e
2b95,3e95
1dbe,387f
1195,1ba2
552,10b
386c,66f
820,2b32
90f,200d
3f13,3dc
1b50,526
3f08,2312
1aa6,2b62
3209,27c2
130e,c60
2633,290d
2a32,13cd
372a,3794
10b,19e4
1af8,32c1
6ef,2901
431,427
288f,1465
1f95,3286
3cb1,445
11ea,3f95
1668,9d6
a25,2831
32c1,3293
1e93,2305
2b6e,1dd0
e3c,28ee
310c,3f13
3e3f,3019
32f8,2cb7
5e9,1195
3cfc,171
3f11,11ea
2c01,35d7
130c,33d9
15a4,fb4
171,1024
24c0,1243
5c9,88
1e03,324
2a04,225b
13cd,431
3794,11c1
1248,203d
2792,a25
3c2,2404
9d6,3974
264c,2046
28a,17e1
305f,15a4
290d,22f9
2901,aa3
1a7c,1668
1643,1b49
27ef,e3c
2404,96
1a1c,9f8
17e1,1aa6
39aa,14ef
88,163e
d7f,6f6
2a28,2616
aa3,3e3f
11c1,2a1f
da3,3798
3798,1c8a
9f8,3cfc
877,3893
980,90f
6f6,591
22f9,67e
3351,1af8
20,980
790,264c
387f,3351
317f,3f93
33d9,2a28
1caf,20
934,3cb1
1b49,27ef
1243,28a
2b62,1a1c
2616,12b7
1ba2,119b
203d,2633
b3,2c49
18df,3d87
26a,13bd
187f,1b50
1024,790
1285,3acb
1388,89d
1c8a,30a1
14ef,1caf
1cb6,1429
3563,390b
3dc,187f
b37,b3
28ee,da3
359c,1f95
1429,1cb6
1445,3563
390b,2088
2088,1445
