algorithm:BLAKE256, bits:14, random:0, round:8, reduction:start
9a5,fc3
1310,15f5
1cad,9c1
28dd,3880
1473,46e
3f42,23df
23a2,1d37
2d63,228e
344d,1af7
37b9,9a6
919,ec8
89d,18df
397b,223d
e65,28a8
36a4,21c8
18f7,a0e
30e,7c
35d8,208c
7d8,351a
28f1,2530
1c81,1871
292d,3fc0
2c0d,2bf9
1387,c86
18a6,2971
2c0,273c
261,3525
11ce,19db
3e2d,3e2d
1e53,15e3
2b13,939
2cd,2612
3cb1,445
3fbd,28b9
b6f,3046
1b7,105d
175d,16ca
283d,293
427,24c0
929,28c5
1098,cde
22d1,275
360d,2d9e
5db,38db
213,20c2
3258,3ad7
524,369a
3f83,1c2f
3fe5,3c1c
3317,7d6
1486,12cf
1954,1b9c
667,2dc3
84c,1187
3bf,1416
39de,1bfd
14ef,1caf
1e4b,3a3a
2046,39aa
37b0,3f5a
2e47,32e5
3a8,2b8d
3451,27d1
ff2,1ecd
fd2,4dd
72e,1cd8
6b8,485
1aaa,de6
1499,1b96
edf,cfb
2042,2700
17cd,2042
1d9c,14b6
21bb,3f6d
92f,2c35
208c,254b
2529,1080
22b9,37b0
116c,1e93
10c3,b6f
967,f8f
38db,30f1
1d5f,10bb
243d,12e
ca,3f11
10d8,3ace
127b,10d4
80a,1419
21a2,3416
255a,958
241e,3670
e71,30c2
463,295f
951,1222
2f2d,220d
2efd,592
546,3e69
3e24,26ae
3f8d,2642
273c,2879
235b,7fb
1d9d,21a2
cc9,12a3
1662,3953
3c9e,35b8
3c89,134a
d9a,2723
3a18,2eef
1caa,3295
28e4,2c0
215b,7a7
237a,117d
3a9c,1c81
2d6f,3504
274f,1346
2677,3eaf
1a9f,780
7d6,3de1
1871,1ea0
969,cdc
e7f,35ed
2ae8,2f48
3e96,820
2f8f,3234
949,337d
3a7e,10bc
2c37,32f6
1476,8d5
2af7,723
2aa9,9ef
60,330a
1195,1ba2
345c,654
1fd2,3fc5
3627,2516
2b2e,f4b
1248,203d
27f8,ded
28e6,277
155e,2134
1db8,2693
1280,101e
1038,2f2d
2cca,1d9d
3e75,13b8
37e6,1a1a
5cf,25ee
3b97,2aed
1aa8,1c2
13f8,97a
386c,66f
3f11,11ea
c87,30a6
1fa1,3057
820,2b32
30a6,1591
355f,36a4
233a,3462
36af,3fc0
2757,2548
2b3e,2326
38b6,2056
2dc3,996
3a01,cab
150d,f3a
22b8,553
1698,903
1d8e,aa9
2916,17cd
303a,8f0
5a4,3862
be0,1ee
31fa,3653
1ff2,1635
415,71e
3864,3585
1c5f,210c
d6,271f
2481,6b8
220f,31af
b88,2eec
3443,172f
dd8,2714
e94,2f7c
1dea,30ff
1cbb,2f9f
295f,2403
2953,18e7
c8,18d1
714,d11
17e5,17d
2afe,991
32f8,2cb7
32d1,1b57
2616,12b7
3eaf,ef
13a9,3ef5
14e8,662
26d2,8ca
54c,2097
1158,114c
3794,11c1
f2c,1acf
105e,14b2
38ba,41b
13ef,379b
8a4,2bbf
18b3,3173
21ba,1a1e
117f,3de2
3a46,13ff
286,23ad
2c34,f38
211e,2916
1f8d,864
2262,1125
261a,3430
d3d,3e83
2a7c,306e
13d4,2e38
20fc,246e
1caf,20
41,dd8
2216,d3a
2a4f,153
1b14,2ee6
1eff,12ea
66f,26b4
32c1,3293
3548,1518
2da5,15e4
2c8c,2001
4f8,96a
1bd5,bdc
3362,693
887,397b
11b6,2b95
171e,950
2e36,31b3
29e8,9f0
550,38db
329b,8d5
3796,2083
1cb,288f
172c,10bd
3bd,d59
3f48,143
a0,7e9
3e69,2662
3397,3d3b
724,1c92
3cd7,a13
1374,3860
192f,1310
1668,9d6
902,293d
34f5,5cf
b79,27fa
1b59,8e6
