algorithm:BLAKE256, bits:14, random:0, round:53, reduction:start
3bd8,2e25
391b,2e04
3ef8,33e
1e93,2305
2b46,336d
116c,1e93
1aa6,2b62
226b,9bf
f16,1f9e
b3,2c49
9bf,1499
187f,1b50
1499,1b96
3e4b,226b
135a,c08
203d,2633
3451,27d1
5db,38db
c78,2681
31b3,2286
1932,1727
39b4,3060
4b9,4df
1a4,1b4b
2129,20aa
2a28,2616
b35,37e4
3e2d,3e2d
28ee,da3
2aa1,39b4
60,330a
2e25,3f6
16f9,1d62
2563,106b
271f,28be
3231,3b8
37e4,3c2c
2223,1819
3605,1884
3ba,f53
2bbf,210a
1460,1f51
11ea,3f95
10b,19e4
34f,a89
ac1,29c4
35b3,359c
c60,d7f
3fc6,20c8
20f6,1932
1b96,3ba
1727,d28
30d4,2e00
3893,3f08
1273,2da5
1f95,3286
20aa,1881
285d,3987
33e,3ef8
3794,11c1
1a3d,1a4
1643,1b49
33d9,2a28
130c,33d9
25b3,16f9
1615,1da1
1286,354d
38db,30f1
149,cf1
21b6,30d4
3c96,4b9
16fd,28a5
1884,b35
76b,2129
1c51,3172
3b8,2699
aa3,3e3f
24ef,34f
1388,89d
2f7e,135a
3dc,187f
28c5,32c5
106b,159
3e97,3851
1c8a,30a1
3c2c,20f6
183f,1388
359c,1f95
15f5,2fd7
12b7,3530
1919,3fec
2f2d,220d
2699,3a27
1f51,26d2
394d,1173
a89,30e9
208f,3ab8
309e,820
6ef,2901
1280,101e
aa9,192f
6f6,591
2792,a25
2719,3a2b
27fa,119
336d,cd9
2b6e,1dd0
37fa,21b6
211c,2ca1
784,3605
263d,183f
15e4,2ecb
130e,c60
2be8,20ed
13d4,2e38
330a,2223
1819,391b
724,1c92
a0e,3a13
2fd7,e60
820,2b32
3a13,3240
225b,1abb
27ef,e3c
171f,1286
3060,3bd8
1acf,271b
445,130c
90c,3595
1497,2b46
3949,b79
119b,386c
3b3c,3956
3987,25b3
18df,3d87
1da1,379d
379d,1e2e
4df,24ef
3217,22c2
e78,328d
28c2,21da
2cb7,1643
591,ca0
ad9,1b86
934,3cb1
1173,b37
26ee,171f
2b20,211c
41b,2b1d
bdc,352c
552,10b
67e,3199
1421,317f
3c26,3b78
3732,1b2c
5b3,11b6
3cb1,445
14f5,3e0e
1dbe,387f
2e04,1038
1ac4,14e8
32c5,c87
1c92,31fa
931,3b6d
3576,c0e
3286,6ef
980,90f
24d8,368
2305,ca
2ece,37a3
3614,2fec
38b6,2056
159,1a3d
3e3f,3019
1195,1ba2
1b50,526
2312,3c2
30f1,2563
2eb3,2be8
264c,2046
29c4,22b9
164d,161f
107d,2fe6
1b86,433
e60,1b7a
c0e,118e
2a1f,2a32
107e,cd9
3d7e,23d9
a18,259a
f53,5db
f2c,1acf
e3c,28ee
28b9,aa9
192f,1310
3c2,2404
3a27,1a7c
1b49,27ef
f39,22f2
2f3a,d75
220d,1497
427,24c0
11b6,2b95
30a1,35b3
1579,60
390a,2e19
c08,2f3a
2936,105c
3f6,3c96
2471,37e6
2498,2d21
2fe6,26ee
317f,3f93
1d62,f2c
3293,552
1c66,1899
3bc3,2911
200d,1280
1002,1af1
3f11,11ea
3284,1735
1bd5,bdc
3798,1c8a
257e,a02
3404,133a
431,427
1881,1615
3019,310c
1b2d,130e
3172,33e
132f,3c26
354d,37fa
2424,1438
2404,96
210a,9b5
21da,3474
b83,3451
22b9,37b0
1243,28a
ca,3f11
b5d,3614
328d,3b2e
1dd0,1dbe
2e38,3c8c
d7f,6f6
3909,23a2
95f,1923
