algorithm:BLAKE256, bits:14, random:0, round:33, reduction:start
22b9,37b0
352c,18be
3ef8,33e
386a,2b20
38ea,149
1ebe,386a
3e8a,1b2d
3a25,1b9b
371e,969
5c9,88
357a,21fe
1b49,27ef
e78,328d
1ea0,1b92
2ece,37a3
16f9,1d62
31b3,2286
60,330a
2254,a18
28e6,277
1499,1b96
39d4,1b76
2fe6,26ee
2a28,2616
2f2d,220d
ca9,157a
3cfc,171
cd9,3e4b
3e2d,3e2d
13eb,3a6f
118e,ac1
1a89,2577
1b4b,784
2b1d,cf8
7fb,1c81
37b0,3f5a
179,90c
3cb1,445
3864,3585
aa3,3e3f
3e4b,226b
1bd5,bdc
2b46,336d
903,172c
3aca,1b44
989,2385
263d,183f
6ef,2901
1286,354d
1273,2da5
3949,b79
2577,29c4
34fb,239
2312,3c2
9bf,1499
f53,5db
980,90f
1b96,3ba
24ef,34f
de5,947
a89,30e9
ca,3f11
37af,173c
3a13,3240
33e,3ef8
11b6,2b95
1038,2f2d
3fef,20fc
9f8,3cfc
1a1c,9f8
1aa,179
1d9d,21a2
3f6,3c96
330a,2223
6a9,3d61
4df,24ef
107d,2fe6
38b2,1117
336d,cd9
14e8,662
2d6f,3504
3e3f,3019
203d,2633
1421,317f
1b6a,2b13
3452,1a80
1c12,2ece
27fb,38b6
47f,318e
3f3c,640
1643,1b49
b35,37e4
29d3,21e1
1f2,17a
514,3cdb
1158,114c
157a,2cca
226b,9bf
3ab8,3452
2305,ca
3530,107e
3327,3a18
34a2,1c51
1024,790
2ee4,1449
30f1,2563
1c5e,ca9
3019,310c
2385,28aa
3653,2c01
354d,37fa
257e,a02
271f,28be
820,2b32
1428,d5e
f2,31cd
1243,28a
133a,2424
1faa,3284
159,1a3d
163e,359d
32c9,c5f
2a6,232b
1c81,1871
28ee,da3
4b9,4df
2bbf,210a
12b7,3530
1884,b35
208f,3ab8
2a4f,153
3d9f,34fb
1a1a,3f32
38da,3c84
cf8,1bd5
bdc,352c
3acb,1e9e
f39,22f2
3a18,2eef
2b32,309e
22f2,28f7
27c2,15a2
290d,22f9
1b0d,358b
29c4,22b9
39aa,14ef
1497,2b46
164d,161f
2b62,1a1c
30e,7c
106b,159
3dc8,564
2c49,2792
1379,32c6
3240,105e
285d,3987
15ec,3c41
21a2,3416
3416,d6
290e,37e5
259a,16fd
640,695
6b6,254b
1516,367b
3a44,3fef
828,70d
3284,1735
526,2b6e
17e1,1aa6
37e4,3c2c
2c01,35d7
1b75,1b0d
1da1,379d
1310,15f5
1b7a,1d0
3286,6ef
13bd,116c
271b,b83
1819,391b
1388,89d
3d7a,3e97
116d,949
15de,2498
1aa6,2b62
17a8,1289
21fe,1698
3b1d,159d
3798,1c8a
5db,38db
3bd8,2e25
ac0,137e
21e1,3a39
1e9e,5e9
df2,37c9
3fb7,3b43
119,1428
1289,e78
431,427
552,10b
2b20,211c
26ee,171f
255e,1723
929,28c5
c3d,1686
17a,3424
317f,3f93
b37,b3
27ef,e3c
1e6f,1be3
11bf,d28
37e6,1a1a
2b0f,1c5f
b2a,29e8
26fd,3c88
39b4,3060
2b6e,1dd0
2eef,13d4
