algorithm:BLAKE256, bits:14, random:0, round:329, reduction:start
2ecb,2aa1
20f6,1932
3ef8,33e
5db,38db
1038,2f2d
f53,5db
226b,9bf
2b46,336d
394d,1173
336d,cd9
1b96,3ba
cd9,3e4b
1497,2b46
2563,106b
b35,37e4
1499,1b96
1caf,20
2da5,15e4
3bd8,2e25
d28,391b
1b4b,784
3e2d,3e2d
1273,2da5
1884,b35
2aa1,39b4
1a3d,1a4
3c2c,20f6
784,3605
37e4,3c2c
106b,159
3c96,4b9
30e9,3576
2e04,1038
3e4b,226b
1286,354d
37fa,21b6
2f2d,220d
33e,3ef8
30f1,2563
1727,d28
1932,1727
159,1a3d
9bf,1499
107d,2fe6
171f,1286
3060,3bd8
427,24c0
1a4,1b4b
3f6,3c96
790,264c
3605,1884
305f,15a4
4b9,4df
309e,820
b37,b3
26ee,171f
391b,2e04
30d4,2e00
2792,a25
820,2b32
3f5a,107d
15e4,2ecb
5e9,1195
220d,1497
2e25,3f6
980,90f
15a4,fb4
37b0,3f5a
118e,ac1
264c,2046
a25,2831
24ef,34f
38db,30f1
12b7,3530
3acb,1e9e
3ba,f53
3576,c0e
29c4,22b9
34f,a89
13cd,431
39b4,3060
22b9,37b0
1a1c,9f8
2fe6,26ee
c0e,118e
2616,12b7
171,1024
ac1,29c4
2e00,1273
88,163e
200d,1280
3cfc,171
119b,386c
4df,24ef
35d7,5c9
a89,30e9
2b62,1a1c
163e,359d
21b6,30d4
26b4,305f
1e9e,5e9
724,1c92
14ef,1caf
354d,37fa
476,476
1c92,31fa
fb4,394d
3653,2c01
5c9,88
2b32,309e
28a,17e1
107e,cd9
39aa,14ef
66f,26b4
1024,790
3cb1,445
90f,200d
31fa,3653
2046,39aa
1173,b37
1285,3acb
b3,2c49
24c0,1243
386c,66f
359d,1285
17e1,1aa6
1280,101e
934,3cb1
2c49,2792
130c,33d9
33d9,2a28
1aa6,2b62
20,980
101e,934
2c01,35d7
1243,28a
1ba2,119b
431,427
9f8,3cfc
2831,724
2a32,13cd
2a28,2616
1429,1cb6
1445,3563
1195,1ba2
445,130c
3530,107e
1cb6,1429
2088,1445
3563,390b
390b,2088
