algorithm:BLAKE256, bits:14, random:0, round:294, reduction:start
2ecb,2aa1
20f6,1932
33e,3ef8
5db,38db
1038,2f2d
f53,5db
226b,9bf
2b46,336d
26b4,305f
336d,cd9
1b96,3ba
cd9,3e4b
1497,2b46
2563,106b
b35,37e4
1499,1b96
d75,1002
2da5,15e4
3bd8,2e25
d28,391b
1b4b,784
3e2d,3e2d
1273,2da5
1884,b35
2aa1,39b4
1a3d,1a4
200d,1280
784,3605
37e4,3c2c
106b,159
3c96,4b9
30e9,3576
2e04,1038
3e4b,226b
1286,354d
37fa,21b6
2f2d,220d
3ef8,33e
30f1,2563
1727,d28
1932,1727
159,1a3d
9bf,1499
107d,2fe6
171f,1286
3060,3bd8
3b3c,3956
1a4,1b4b
107e,cd9
3f6,3c96
3dd0,2f7e
3605,1884
3c2c,20f6
119b,386c
4b9,4df
820,2b32
15a4,fb4
26ee,171f
391b,2e04
30d4,2e00
1173,b37
934,3cb1
2b32,309e
3cb1,445
3f5a,107d
15e4,2ecb
2a28,2616
359d,1285
220d,1497
2e25,3f6
1af1,3e8a
386c,66f
37b0,3f5a
118e,ac1
790,264c
2f7e,135a
b37,b3
24ef,34f
38db,30f1
2a1f,2a32
20,980
88,163e
3ba,f53
3576,c0e
12b7,3530
29c4,22b9
34f,a89
2be8,20ed
17e1,1aa6
39b4,3060
22b9,37b0
1735,5b3
2fe6,26ee
c0e,118e
11c1,2a1f
171,1024
2b95,3e95
ac1,29c4
2e00,1273
3530,107e
1280,101e
3653,2c01
1b2d,130e
11b6,2b95
1e9e,5e9
4df,24ef
1c92,31fa
101e,934
431,427
a89,30e9
3284,1735
2c01,35d7
21b6,30d4
1ba2,119b
163e,359d
2c49,2792
2616,12b7
2f3a,d75
354d,37fa
476,476
2792,a25
66f,26b4
264c,2046
2831,724
980,90f
31fa,3653
309e,820
2b62,1a1c
3cfc,171
34fb,239
90f,200d
14ef,1caf
427,24c0
13cd,431
c08,2f3a
130c,33d9
1195,1ba2
1caf,20
3e95,3dd0
1024,790
6f6,591
1aa6,2b62
28a,17e1
3e8a,1b2d
a25,2831
135a,c08
305f,15a4
5c9,88
fb4,394d
3956,3d9f
5e9,1195
33d9,2a28
35d7,5c9
239,1faa
24c0,1243
445,130c
130e,c60
d7f,6f6
394d,1173
1243,28a
ca0,372a
372a,3794
1faa,3284
39aa,14ef
2046,39aa
1002,1af1
c60,d7f
724,1c92
3d9f,34fb
3acb,1e9e
20ed,3b3c
5b3,11b6
9f8,3cfc
b3,2c49
2eb3,2be8
3794,11c1
1cb6,1429
3563,390b
1a1c,9f8
1285,3acb
591,ca0
2a32,13cd
1429,1cb6
1445,3563
390b,2088
2088,1445
