algorithm:BLAKE256, bits:14, random:0, round:130, reduction:start
34f,a89
336d,cd9
33e,3ef8
1be3,1cb
1b96,3ba
1e6f,1be3
159,1a3d
38db,30f1
1dd0,1dbe
1285,3acb
30f1,2563
2af7,723
2563,106b
5db,38db
3c2c,20f6
3209,27c2
ad9,1b86
1a4,1b4b
211c,2ca1
526,2b6e
220d,1497
4df,24ef
c0e,118e
226b,9bf
391b,2e04
3e2d,3e2d
2ebf,877
4b9,4df
2f2d,220d
a89,30e9
2699,3a27
3605,1884
359c,1f95
2ece,37a3
2e04,1038
1497,2b46
1727,d28
3351,1af8
34f5,5cf
2e19,1c12
29c4,22b9
26ee,171f
3c2,2404
2a28,2616
106b,159
39b4,3060
1a1c,9f8
3bd8,2e25
96,2278
2b6e,1dd0
19e4,3231
3ef8,33e
37e4,3c2c
2a04,225b
3e4b,226b
cd9,3e4b
3b8,2699
1dbe,387f
2da5,15e4
1b4b,784
2aa1,39b4
3576,c0e
3ab8,3452
d28,391b
1b50,526
37a3,1d37
255e,1723
ac1,29c4
24d8,368
3f32,2af7
3451,27d1
1884,b35
3f08,2312
1038,2f2d
e96,24d8
2404,96
1499,1b96
1d37,2eb3
2b46,336d
88,163e
22b9,37b0
32c1,3293
2b32,309e
3bc3,2911
1e9e,5e9
1024,790
288f,1465
3ba,f53
1923,1be4
2ecb,2aa1
3a3b,1b22
1932,1727
68a,e96
3f6,3c96
1ba2,119b
6ef,2901
309e,820
2901,aa3
1243,28a
1abb,1df1
1273,2da5
24ef,34f
1668,9d6
310c,3f13
724,1c92
3231,3b8
356d,df2
387f,3351
118e,ac1
263d,183f
107e,cd9
3b6d,2a04
3d9f,34fb
163e,359d
2e00,1273
3f62,3a3b
390a,2e19
1604,3b46
25ee,1e03
1a3d,1a4
354d,37fa
f06,1d9a
1b49,27ef
27d1,1ebe
119b,386c
431,427
3f5a,107d
2278,3bc3
3e95,3dd0
1cb,288f
3199,26a
1c8a,30a1
b35,37e4
1723,2471
a25,2831
723,95f
3cfc,171
784,3605
171f,1286
3dc,187f
21b6,30d4
34fb,239
107d,2fe6
1e2e,208f
1a7c,1668
1df1,2ebf
20f6,1932
171,1024
2eb3,2be8
225b,1abb
11ea,3f95
9bf,1499
2312,3c2
30e9,3576
20,980
12b7,3530
30d4,2e00
1e03,324
3a27,1a7c
1a39,390a
1d62,f2c
2046,39aa
1465,34f5
3893,3f08
3293,552
f53,5db
2471,37e6
15e4,2ecb
1af8,32c1
3974,ad9
1286,354d
67e,3199
1be4,f06
934,3cb1
2cb7,1643
15a2,245e
271b,b83
947,1e6f
1735,5b3
324,931
37fa,21b6
5cf,25ee
1a1a,3f32
3c96,4b9
187f,1b50
1f95,3286
b37,b3
1388,89d
1acf,271b
1280,101e
9d6,3974
2911,255e
33d9,2a28
3653,2c01
39aa,14ef
14ef,1caf
3fc6,20c8
37b0,3f5a
3530,107e
2a32,13cd
931,3b6d
37c9,3209
552,10b
877,3893
433,258f
9f8,3cfc
394d,1173
3286,6ef
116c,1e93
20ed,3b3c
95f,1923
2fe6,26ee
16f9,1d62
37e6,1a1a
b3,2c49
2e25,3f6
5c9,88
2831,724
258f,3f62
66f,26b4
1caf,20
6f6,591
3f13,3dc
2b20,211c
1c12,2ece
200d,1280
1f30,1a39
3060,3bd8
13cd,431
476,476
df2,37c9
26b4,305f
359d,1285
20c8,1f30
1d9a,3fc6
27ef,e3c
790,264c
15a4,fb4
30a1,35b3
130c,33d9
1173,b37
820,2b32
2a1f,2a32
1421,317f
32f8,2cb7
245e,1604
2f3a,d75
10b,19e4
2be8,20ed
285d,3987
5b3,11b6
239,1faa
35b3,359c
da3,3798
1e93,2305
2b95,3e95
1b86,433
13bd,116c
24c0,1243
386a,2b20
3e3f,3019
980,90f
35d7,5c9
3798,1c8a
b83,3451
1643,1b49
1248,203d
3f95,1421
3f11,11ea
183f,1388
305f,15a4
3e8a,1b2d
1ebe,386a
3acb,1e9e
28a,17e1
2792,a25
1b2d,130e
3dd0,2f7e
1819,391b
5e9,1195
1b22,68a
368,356d
11b6,2b95
1faa,3284
445,130c
3452,1a80
2c01,35d7
3b46,de5
3019,310c
d7f,6f6
3cb1,445
135a,c08
2c49,2792
101e,934
3987,25b3
264c,2046
2305,ca
aa3,3e3f
89d,18df
3d87,1248
de5,947
1002,1af1
c08,2f3a
591,ca0
1195,1ba2
3b3c,3956
1aa6,2b62
ca,3f11
3284,1735
2633,290d
290d,22f9
1af1,3e8a
27c2,15a2
11c1,2a1f
3956,3d9f
25b3,16f9
28ee,da3
3794,11c1
2616,12b7
c60,d7f
e3c,28ee
2ca1,263d
17e1,1aa6
330a,2223
372a,3794
90f,200d
427,24c0
18df,3d87
2f7e,135a
d75,1002
2b62,1a1c
fb4,394d
1a80,285d
31fa,3653
208f,3ab8
f2c,1acf
3f93,32f8
130e,c60
386c,66f
379d,1e2e
22f9,67e
ca0,372a
1cb6,1429
3563,390b
317f,3f93
1c92,31fa
203d,2633
60,330a
26a,13bd
1429,1cb6
1445,3563
2223,1819
390b,2088
2088,1445
