algorithm:BLAKE256, bits:14, random:0, round:29, reduction:start
153,1a89
2b1d,cf8
3ef8,33e
b83,3451
1919,3fec
271b,b83
2f3a,d75
71,2691
34c3,34e7
31fa,3653
1c81,1871
3f93,32f8
cf1,3b3a
235b,7fb
1a39,390a
1a80,285d
3595,2936
e78,328d
21e1,3a39
7c,2439
cd9,3e4b
3ce6,2ae9
22b9,37b0
3cb1,445
d28,391b
c70,26fd
1aa6,2b62
3dcd,1497
3e2d,3e2d
3fef,20fc
a89,30e9
21df,1339
106b,159
6b6,254b
37c4,36c6
1a89,2577
3b4a,1a8d
200d,1280
2fec,c3d
1f95,3286
1497,2b46
38ba,41b
1038,2f2d
1b92,357a
277,371e
12d9,3cf5
386a,2b20
5a2,3cec
107d,2fe6
37fa,21b6
3a6f,141
1339,2a4f
20ed,3b3c
2ebf,877
336d,cd9
9bf,1499
39aa,14ef
3e4b,226b
3f6,3c96
15a2,245e
4b9,4df
13bd,116c
3783,1ac4
271f,28be
33e,3ef8
1faa,3284
1727,d28
3da0,1374
17e1,1aa6
28a,17e1
189c,3b4a
1c5e,ca9
39b4,3060
328d,3b2e
1449,3b1d
2e25,3f6
35b3,359c
29c4,22b9
3455,3dd6
2f2d,220d
170e,1f1c
233c,3716
3286,6ef
89d,18df
ca,3f11
c4e,e5e
379d,1e2e
1f30,1a39
14e8,662
358b,ec
b0a,1f80
317f,3f93
1b4b,784
1b71,160e
10bd,227e
3df3,22e0
10e,13eb
26fd,3c88
2b46,336d
1da1,379d
621,eee
33d9,2a28
3404,133a
4b8,137c
1a1c,9f8
e60,1b7a
3ba,f53
292,c70
6ef,2901
3172,33e
3cf5,514
2831,724
2fe6,26ee
8a4,2bbf
1d9d,21a2
309e,820
3949,b79
2160,3a2e
13cd,431
1f51,26d2
3956,3d9f
38db,30f1
2c01,35d7
28f3,c8
27e8,779
36c6,19db
1643,1b49
3bd8,2e25
2286,f16
130c,33d9
12b7,3530
1a4,1b4b
1615,1da1
47f,318e
2be8,20ed
255e,1723
3a4e,2094
254b,38ba
41b,2b1d
88,163e
3564,3864
133a,2424
820,2b32
3864,3585
356d,df2
3d87,1248
3317,7d6
2a4f,153
1024,790
17a,3424
105e,14b2
1243,28a
3f85,38d5
550,38db
1164,20d5
394d,1173
3372,3b93
28be,18f7
208f,3ab8
3b45,17c9
ca9,157a
157a,2cca
3732,1b2c
b42,1d5d
1f80,109b
3d61,24f3
3cdf,82f
288c,3da0
204e,2bf5
3d9f,34fb
3f13,3dc
427,24c0
784,3605
724,1c92
32d5,3317
2129,20aa
3fbd,28b9
1310,15f5
30a1,35b3
22f9,67e
16f9,1d62
1579,60
211c,2ca1
220d,1497
25fc,2e16
6f7,598
1aaa,de6
24c0,1243
38ea,149
1871,1ea0
1d0,b33
27ef,e3c
1499,1b96
2ecb,2aa1
ef5,12f1
160e,1a73
163e,359d
e96,24d8
1b6a,2b13
114c,3949
1819,391b
149,cf1
11c1,2a1f
3351,1af8
3451,27d1
37b0,3f5a
96,2278
5db,38db
1c66,1899
2f79,b5d
227e,36a9
119,1428
15a4,fb4
a48,3f15
32f8,2cb7
1604,3b46
2934,2909
2911,255e
33c8,331f
2118,3b43
553,658
2da5,15e4
3dc,187f
2424,1438
1286,354d
118e,ac1
1735,5b3
3f5a,107d
3cfc,171
3d7a,3e97
1cbb,2f9f
3605,1884
3240,105e
2dda,b0a
3a44,3fef
2a28,2616
1460,1f51
26d2,8ca
1388,89d
3b46,de5
b2a,29e8
1158,114c
2901,aa3
18df,3d87
30a6,1591
21da,3474
3c2c,20f6
f53,5db
3e95,3dd0
1b76,345d
de6,16ee
13eb,3a6f
18be,1919
1f90,6b6
1be4,f06
790,264c
3fb7,3b43
2312,3c2
390a,2e19
1a3d,1a4
3d25,287d
ac1,29c4
c0e,118e
34f5,5cf
2188,2ead
29e8,9f0
232b,1413
3a13,3240
1c8a,30a1
474,2fd4
27fa,119
1be3,1cb
2a32,13cd
3424,3b39
2ece,37a3
1ebe,386a
37e4,3c2c
130f,2bbb
1459,1384
662,37af
3530,107e
192f,1310
