algorithm:BLAKE256, bits:14, random:0, round:177, reduction:start
2fe6,26ee
2563,106b
3ef8,33e
37a3,1d37
784,3605
2ece,37a3
1727,d28
37e4,3c2c
25ee,1e03
b3,2c49
3c2c,20f6
ca0,372a
20f6,1932
b35,37e4
336d,cd9
1d9a,3fc6
3bc3,2911
391b,2e04
310c,3f13
34f5,5cf
5db,38db
3f5a,107d
354d,37fa
1a3d,1a4
1499,1b96
3e2d,3e2d
2b95,3e95
37b0,3f5a
f53,5db
26ee,171f
3f08,2312
2f2d,220d
3209,27c2
2b62,1a1c
1b96,3ba
38db,30f1
226b,9bf
931,3b6d
20ed,3b3c
17e1,1aa6
30d4,2e00
2aa1,39b4
c08,2f3a
1932,1727
3576,c0e
118e,ac1
d75,1002
5cf,25ee
2ebf,877
33e,3ef8
2b46,336d
3284,1735
159,1a3d
106b,159
3893,3f08
1e03,324
24ef,34f
2e04,1038
30e9,3576
1286,354d
1b49,27ef
9bf,1499
1465,34f5
1a1c,9f8
1b2d,130e
21b6,30d4
723,95f
591,ca0
6ef,2901
220d,1497
2f7e,135a
3ba,f53
2af7,723
2f3a,d75
1b4b,784
9f8,3cfc
30f1,2563
394d,1173
2e00,1273
2a04,225b
820,2b32
1af1,3e8a
2792,a25
2eb3,2be8
3605,1884
11c1,2a1f
a89,30e9
37e6,1a1a
3e4b,226b
3f32,2af7
29c4,22b9
724,1c92
245e,1604
2b32,309e
1604,3b46
1a4,1b4b
5b3,11b6
4df,24ef
107d,2fe6
2404,96
1e6f,1be3
119b,386c
877,3893
1923,1be4
324,931
37fa,21b6
3dc,187f
1faa,3284
2046,39aa
1173,b37
4b9,4df
2471,37e6
28a,17e1
1a39,390a
3956,3d9f
d28,391b
3bd8,2e25
2a32,13cd
3a3b,1b22
2901,aa3
1c92,31fa
2da5,15e4
1002,1af1
101e,934
1d37,2eb3
552,10b
356d,df2
1497,2b46
130e,c60
1195,1ba2
372a,3794
1038,2f2d
39b4,3060
1cb,288f
3f6,3c96
39aa,14ef
15e4,2ecb
2cb7,1643
3c2,2404
11b6,2b95
cd9,3e4b
3cfc,171
1735,5b3
1668,9d6
135a,c08
171f,1286
3c96,4b9
3d9f,34fb
2312,3c2
1243,28a
30a1,35b3
2be8,20ed
3dd0,2f7e
225b,1abb
1884,b35
c60,d7f
34f,a89
3b6d,2a04
2278,3bc3
3060,3bd8
3293,552
2a1f,2a32
258f,3f62
20c8,1f30
1f95,3286
1c12,2ece
980,90f
34fb,239
2e25,3f6
3b3c,3956
6f6,591
22b9,37b0
288f,1465
27c2,15a2
1285,3acb
1b50,526
359c,1f95
96,2278
3e8a,1b2d
26b4,305f
431,427
1273,2da5
239,1faa
f06,1d9a
1abb,1df1
3e95,3dd0
255e,1723
163e,359d
15a2,245e
3231,3b8
1024,790
3794,11c1
2ecb,2aa1
1c8a,30a1
d7f,6f6
3acb,1e9e
ac1,29c4
fb4,394d
1ba2,119b
1723,2471
3653,2c01
1be3,1cb
3019,310c
1aa6,2b62
24c0,1243
c0e,118e
476,476
1be4,f06
2c01,35d7
b37,b3
427,24c0
13cd,431
1b22,68a
5c9,88
df2,37c9
359d,1285
309e,820
3974,ad9
433,258f
1f30,1a39
33d9,2a28
1df1,2ebf
171,1024
28ee,da3
90f,200d
14ef,1caf
37c9,3209
24d8,368
3b8,2699
1280,101e
2911,255e
19e4,3231
3e3f,3019
de5,947
15a4,fb4
368,356d
3286,6ef
3f62,3a3b
1dbe,387f
9d6,3974
1a7c,1668
187f,1b50
35d7,5c9
3530,107e
aa3,3e3f
2c49,2792
5e9,1195
107e,cd9
934,3cb1
a25,2831
1a1a,3f32
95f,1923
200d,1280
1caf,20
27ef,e3c
305f,15a4
390a,2e19
947,1e6f
445,130c
1e9e,5e9
da3,3798
2699,3a27
3b46,de5
526,2b6e
1dd0,1dbe
2e19,1c12
2616,12b7
130c,33d9
2831,724
790,264c
3a27,1a7c
20,980
3351,1af8
1af8,32c1
12b7,3530
3fc6,20c8
264c,2046
3798,1c8a
e96,24d8
68a,e96
3f13,3dc
2b6e,1dd0
3cb1,445
2a28,2616
88,163e
e3c,28ee
66f,26b4
1643,1b49
35b3,359c
1b86,433
31fa,3653
32f8,2cb7
32c1,3293
1429,1cb6
1445,3563
ad9,1b86
386c,66f
387f,3351
10b,19e4
1cb6,1429
2088,1445
3563,390b
390b,2088
