algorithm:BLAKE256, bits:14, random:0, round:233, reduction:start
4df,24ef
1497,2b46
3ef8,33e
14ef,1caf
9bf,1499
39aa,14ef
2563,106b
f53,5db
2b95,3e95
305f,15a4
5db,38db
1a3d,1a4
38db,30f1
3ba,f53
b35,37e4
1a1c,9f8
372a,3794
159,1a3d
324,931
5b3,11b6
1038,2f2d
3c96,4b9
30e9,3576
cd9,3e4b
1727,d28
3e2d,3e2d
12b7,3530
3f6,3c96
2e04,1038
24ef,34f
130e,c60
1b4b,784
37a3,1d37
d28,391b
2f2d,220d
20f6,1932
2f7e,135a
90f,200d
118e,ac1
107d,2fe6
226b,9bf
30f1,2563
2ecb,2aa1
39b4,3060
1499,1b96
11b6,2b95
1af1,3e8a
33e,3ef8
1884,b35
130c,33d9
336d,cd9
2b46,336d
1b2d,130e
3e95,3dd0
2e00,1273
15e4,2ecb
a89,30e9
3209,27c2
1932,1727
1735,5b3
c0e,118e
1243,28a
1465,34f5
784,3605
391b,2e04
24c0,1243
220d,1497
386c,66f
ac1,29c4
c08,2f3a
309e,820
fb4,394d
20,980
2da5,15e4
13cd,431
3c2c,20f6
427,24c0
3bd8,2e25
b37,b3
2be8,20ed
820,2b32
20ed,3b3c
3e4b,226b
2a28,2616
30d4,2e00
4b9,4df
6f6,591
34fb,239
1285,3acb
3e8a,1b2d
17e1,1aa6
3dd0,2f7e
3576,c0e
3b6d,2a04
445,130c
66f,26b4
21b6,30d4
2a32,13cd
1024,790
1280,101e
106b,159
171f,1286
1d9a,3fc6
34f5,5cf
b3,2c49
22b9,37b0
1b96,3ba
1caf,20
96,2278
2e19,1c12
3605,1884
163e,359d
1a4,1b4b
2fe6,26ee
1faa,3284
354d,37fa
37b0,3f5a
df2,37c9
d7f,6f6
2616,12b7
37e4,3c2c
33d9,2a28
1a1a,3f32
34f,a89
37fa,21b6
101e,934
c60,d7f
947,1e6f
980,90f
107e,cd9
2f3a,d75
1273,2da5
135a,c08
ca0,372a
26ee,171f
2404,96
1be4,f06
3cfc,171
1cb,288f
2046,39aa
934,3cb1
1286,354d
200d,1280
2e25,3f6
3284,1735
1d37,2eb3
2c01,35d7
225b,1abb
1be3,1cb
591,ca0
5e9,1195
29c4,22b9
3cb1,445
2b62,1a1c
d75,1002
3530,107e
11c1,2a1f
31fa,3653
2eb3,2be8
2911,255e
3f5a,107d
de5,947
35d7,5c9
3060,3bd8
119b,386c
359d,1285
2a1f,2a32
2792,a25
239,1faa
1e03,324
2aa1,39b4
476,476
1aa6,2b62
a25,2831
26b4,305f
3fc6,20c8
724,1c92
1c12,2ece
3653,2c01
2b32,309e
2af7,723
1923,1be4
171,1024
1002,1af1
245e,1604
2ece,37a3
1a39,390a
255e,1723
3794,11c1
3bc3,2911
25ee,1e03
3956,3d9f
1ba2,119b
390a,2e19
288f,1465
f06,1d9a
877,3893
3f32,2af7
37e6,1a1a
2a04,225b
2831,724
5cf,25ee
15a4,fb4
88,163e
394d,1173
431,427
28a,17e1
27c2,15a2
1195,1ba2
790,264c
3d9f,34fb
5c9,88
1604,3b46
1723,2471
3b3c,3956
1abb,1df1
2ebf,877
264c,2046
1173,b37
2471,37e6
3f08,2312
2312,3c2
9f8,3cfc
3b46,de5
1f30,1a39
20c8,1f30
931,3b6d
1df1,2ebf
1c92,31fa
15a2,245e
1e9e,5e9
37c9,3209
1e6f,1be3
95f,1923
2c49,2792
356d,df2
3c2,2404
1429,1cb6
1445,3563
723,95f
3acb,1e9e
3893,3f08
2278,3bc3
1cb6,1429
2088,1445
3563,390b
390b,2088
