algorithm:BLAKE256, bits:14, random:0, round:81, reduction:start
1273,2da5
b35,37e4
3ef8,33e
3019,310c
d28,391b
3e3f,3019
107e,cd9
2f2d,220d
89d,18df
394d,1173
220d,1497
1b22,68a
1497,2b46
1038,2f2d
1a1c,9f8
30a1,35b3
3f95,1421
3e4b,226b
1f1c,3783
183f,1388
784,3605
30d4,2e00
2aa1,39b4
5db,38db
20f6,1932
159,1a3d
3e2d,3e2d
552,10b
21b6,30d4
1b4b,784
2da5,15e4
116c,1e93
1499,1b96
1d62,f2c
de5,947
1a3d,1a4
3605,1884
2563,106b
336d,cd9
1248,203d
15f5,2fd7
187f,1b50
1604,3b46
3bd8,2e25
24ef,34f
2699,3a27
14ef,1caf
c08,2f3a
2b46,336d
2fe6,26ee
1c12,2ece
171f,1286
1a7c,1668
1388,89d
3199,26a
33e,3ef8
1280,101e
f53,5db
3351,1af8
3c2c,20f6
37e4,3c2c
13bd,116c
18df,3d87
22b9,37b0
226b,9bf
107d,2fe6
2ecb,2aa1
137e,2f79
106b,159
263d,183f
947,1e6f
ad9,1b86
3060,3bd8
e3c,28ee
2b62,1a1c
3a3b,1b22
22f2,28f7
1b96,3ba
192f,1310
3231,3b8
1a4,1b4b
27ef,e3c
3a27,1a7c
14f5,3e0e
1727,d28
1e6f,1be3
2fd7,e60
305f,15a4
2e25,3f6
2633,290d
820,2b32
9d6,3974
18be,1919
20,980
b37,b3
2eb3,2be8
3f13,3dc
391b,2e04
24d8,368
3f5a,107d
2cb7,1643
30f1,2563
1b49,27ef
354d,37fa
39aa,14ef
591,ca0
6a9,3d61
1884,b35
2792,a25
271b,b83
3e0e,38ea
2b32,309e
b83,3451
20c8,1f30
32c1,3293
29c4,22b9
2e00,1273
ca,3f11
386a,2b20
5e9,1195
372a,3794
26a,13bd
da3,3798
3d87,1248
39b4,3060
1ac4,14e8
1af1,3e8a
387f,3351
980,90f
5cf,25ee
15a4,fb4
ac1,29c4
32f8,2cb7
245e,1604
3286,6ef
526,2b6e
254b,38ba
30e9,3576
24c0,1243
356d,df2
1e2e,208f
28f7,ffc
a25,2831
f06,1d9a
3c96,4b9
1668,9d6
1df1,2ebf
310c,3f13
130e,c60
a0e,3a13
3987,25b3
3ba,f53
1b86,433
3acb,1e9e
68a,e96
37a3,1d37
9bf,1499
6f6,591
34f,a89
211c,2ca1
c0e,118e
25ee,1e03
38ea,149
4b9,4df
934,3cb1
cf8,1bd5
2363,ac0
cd9,3e4b
2305,ca
3293,552
352c,18be
1919,3fec
1d37,2eb3
1be3,1cb
1af8,32c1
161f,76b
3cfc,171
1932,1727
33d9,2a28
1243,28a
3b8,2699
9f8,3cfc
15e4,2ecb
239,1faa
d75,1002
118e,ac1
2b6e,1dd0
1e93,2305
15a2,245e
3564,3864
3b3c,3956
1024,790
3dc,187f
431,427
19e4,3231
290d,22f9
1d0,b33
130c,33d9
433,258f
2046,39aa
6b6,254b
37b0,3f5a
2ee4,1449
203d,2633
3e8a,1b2d
11ea,3f95
a89,30e9
2616,12b7
18f7,a0e
368,356d
3d61,24f3
1caf,20
2b95,3e95
1da1,379d
3530,107e
2e04,1038
13cd,431
3794,11c1
359c,1f95
2a1f,2a32
d5b,f39
aa3,3e3f
3b6d,2a04
38db,30f1
1dd0,1dbe
3576,c0e
1b50,526
3f62,3a3b
427,24c0
90f,200d
37fa,21b6
2ca1,263d
f2c,1acf
264c,2046
88,163e
3b1d,159d
662,37af
3585,d5b
5b3,11b6
3f11,11ea
3974,ad9
135a,c08
e60,1b7a
119b,386c
28a,17e1
3956,3d9f
3d9f,34fb
37c9,3209
17e1,1aa6
159d,379a
3f6,3c96
171,1024
1002,1af1
1923,1be4
1dbe,387f
149,cf1
1c8a,30a1
22f9,67e
10b,19e4
317f,3f93
2ece,37a3
35d7,5c9
1acf,271b
105e,14b2
288f,1465
e96,24d8
790,264c
4df,24ef
1686,3564
258f,3f62
17a8,1289
163e,359d
1286,354d
26b4,305f
1e9e,5e9
3f93,32f8
724,1c92
3fec,14f5
34fb,239
2471,37e6
1aa6,2b62
24f3,1da9
2b20,211c
c60,d7f
d7f,6f6
170e,1f1c
3b46,de5
1735,5b3
27c2,15a2
26ee,171f
1be4,f06
476,476
3798,1c8a
1c92,31fa
fb4,394d
3209,27c2
df2,37c9
208f,3ab8
2be8,20ed
3653,2c01
25b3,16f9
2f7e,135a
5c9,88
309e,820
95f,1923
2129,20aa
2223,1819
1615,1da1
1f95,3286
2312,3c2
e78,328d
330a,2223
67e,3199
445,130c
1cb,288f
28b9,aa9
3614,2fec
2a04,225b
1e03,324
16f9,1d62
1a80,285d
14b2,4f4
1abb,1df1
1421,317f
3240,105e
1289,e78
12b7,3530
3cb1,445
3fc6,20c8
149c,170e
1f90,6b6
27d1,1ebe
1faa,3284
66f,26b4
1449,3b1d
1b2d,130e
285d,3987
38ba,41b
2a32,13cd
1579,60
f39,22f2
379d,1e2e
38b6,2056
76b,2129
164d,161f
14e8,662
31fa,3653
2278,3bc3
ffc,149c
1173,b37
1f30,1a39
1285,3acb
3bc3,2911
2ebf,877
2a28,2616
23d9,3fbd
b3,2c49
1643,1b49
28ee,da3
225b,1abb
324,931
3fbd,28b9
3dd0,2f7e
101e,934
2f79,b5d
386c,66f
41b,2b1d
11c1,2a1f
6ef,2901
1ebe,386a
3b3a,17a8
1723,2471
3e95,3dd0
3893,3f08
359d,1285
1310,15f5
11b6,2b95
2fec,c3d
20ed,3b3c
4f4,25e5
3451,27d1
37af,173c
aa9,192f
27fb,38b6
1b7a,1d0
200d,1280
2901,aa3
2404,96
3f08,2312
37e6,1a1a
2c49,2792
1465,34f5
390a,2e19
25e5,164d
cf1,3b3a
931,3b6d
d6,271f
271f,28be
96,2278
35b3,359c
ca0,372a
bdc,352c
723,95f
34f5,5cf
c3d,1686
3452,1a80
2af7,723
2f3a,d75
255e,1723
2b1d,cf8
3ab8,3452
3783,1ac4
1a39,390a
379a,6a9
3e83,3d7e
3f32,2af7
3284,1735
1d9a,3fc6
173c,27fb
877,3893
1da9,1f90
1bd5,bdc
