algorithm:BLAKE256, bits:14, random:0, round:274, reduction:start
c0e,118e
9bf,1499
33e,3ef8
20f6,1932
38db,30f1
3c2c,20f6
784,3605
159,1a3d
14ef,1caf
2831,724
1a3d,1a4
b35,37e4
1a4,1b4b
106b,159
d28,391b
cd9,3e4b
1884,b35
2eb3,2be8
2046,39aa
30e9,3576
22b9,37b0
3ba,f53
220d,1497
3e2d,3e2d
a89,30e9
336d,cd9
118e,ac1
33d9,2a28
24c0,1243
1497,2b46
3e4b,226b
1038,2f2d
980,90f
391b,2e04
107d,2fe6
37fa,21b6
5db,38db
1b4b,784
3f6,3c96
4b9,4df
30f1,2563
39aa,14ef
3cb1,445
3ef8,33e
1727,d28
1b96,3ba
1499,1b96
130c,33d9
1caf,20
39b4,3060
2e25,3f6
29c4,22b9
2af7,723
2f2d,220d
264c,2046
3f5a,107d
2e19,1c12
2b46,336d
226b,9bf
2c49,2792
2fe6,26ee
200d,1280
2b32,309e
1c92,31fa
3bd8,2e25
2e04,1038
f53,5db
24ef,34f
2c01,35d7
17e1,1aa6
309e,820
1aa6,2b62
2aa1,39b4
3576,c0e
12b7,3530
3cfc,171
305f,15a4
445,130c
2563,106b
20,980
37b0,3f5a
20ed,3b3c
2792,a25
2ecb,2aa1
3605,1884
2e00,1273
ca0,372a
1c12,2ece
35d7,5c9
171f,1286
1932,1727
3e95,3dd0
13cd,431
66f,26b4
37e4,3c2c
21b6,30d4
1024,790
2da5,15e4
1286,354d
1a1a,3f32
2616,12b7
1af1,3e8a
ac1,29c4
15e4,2ecb
2a28,2616
3fc6,20c8
1280,101e
3060,3bd8
90f,200d
107e,cd9
30d4,2e00
2b95,3e95
6f6,591
1a39,390a
1273,2da5
34f,a89
790,264c
1243,28a
1195,1ba2
3956,3d9f
1f30,1a39
3530,107e
394d,1173
26ee,171f
101e,934
1e9e,5e9
28a,17e1
135a,c08
354d,37fa
1d9a,3fc6
1ba2,119b
4df,24ef
b3,2c49
26b4,305f
88,163e
171,1024
1d37,2eb3
3c96,4b9
476,476
163e,359d
a25,2831
372a,3794
1285,3acb
431,427
5e9,1195
820,2b32
1b2d,130e
d7f,6f6
934,3cb1
1923,1be4
427,24c0
2a1f,2a32
c08,2f3a
2f7e,135a
37a3,1d37
1a1c,9f8
b37,b3
2a32,13cd
390a,2e19
591,ca0
1faa,3284
3e8a,1b2d
1002,1af1
3b3c,3956
359d,1285
2ece,37a3
724,1c92
386c,66f
31fa,3653
723,95f
1173,b37
9f8,3cfc
119b,386c
1be4,f06
2f3a,d75
2b62,1a1c
3d9f,34fb
239,1faa
3653,2c01
d75,1002
1735,5b3
5b3,11b6
f06,1d9a
11c1,2a1f
3794,11c1
2be8,20ed
34fb,239
3acb,1e9e
95f,1923
fb4,394d
3f32,2af7
20c8,1f30
c60,d7f
5c9,88
37e6,1a1a
11b6,2b95
1cb6,1429
3563,390b
130e,c60
15a4,fb4
3284,1735
3dd0,2f7e
1429,1cb6
1445,3563
390b,2088
2088,1445
