algorithm:BLAKE256, bits:14, random:0, round:108, reduction:start
26ee,171f
106b,159
33e,3ef8
1b86,433
3605,1884
ad9,1b86
d28,391b
3c2c,20f6
e3c,28ee
26b4,305f
20f6,1932
3b6d,2a04
1932,1727
37e4,3c2c
cd9,3e4b
3231,3b8
187f,1b50
2e04,1038
1615,1da1
1b49,27ef
38db,30f1
107d,2fe6
37fa,21b6
1a4,1b4b
1b96,3ba
3e2d,3e2d
15a2,245e
3f5a,107d
5db,38db
171f,1286
aa3,3e3f
220d,1497
116c,1e93
3bc3,2911
3ba,f53
30f1,2563
9bf,1499
3798,1c8a
3fec,14f5
3a3b,1b22
96,2278
2e00,1273
39b4,3060
947,1e6f
1a1c,9f8
1727,d28
c0e,118e
3e8a,1b2d
ac1,29c4
1be3,1cb
27ef,e3c
3286,6ef
3ef8,33e
336d,cd9
df2,37c9
1a3d,1a4
159,1a3d
2901,aa3
28ee,da3
34f,a89
1038,2f2d
3576,c0e
354d,37fa
d6,271f
1499,1b96
1643,1b49
2911,255e
34f5,5cf
30d4,2e00
32c1,3293
107e,cd9
931,3b6d
161f,76b
1497,2b46
18be,1919
3b46,de5
f53,5db
1af8,32c1
1e6f,1be3
784,3605
255e,1723
14f5,3e0e
119b,386c
1273,2da5
30a1,35b3
820,2b32
288f,1465
2563,106b
15a4,fb4
d7f,6f6
258f,3f62
1884,b35
1abb,1df1
30e9,3576
1dbe,387f
226b,9bf
3351,1af8
22b9,37b0
20,980
3b2e,1579
1173,b37
ca,3f11
2b32,309e
3f11,11ea
c08,2f3a
3209,27c2
24ef,34f
2fe6,26ee
310c,3f13
317f,3f93
359d,1285
90f,200d
6ef,2901
552,10b
da3,3798
21b6,30d4
379d,1e2e
1024,790
356d,df2
2af7,723
386c,66f
4df,24ef
1dd0,1dbe
2404,96
1a7c,1668
68a,e96
391b,2e04
2e25,3f6
33d9,2a28
2ebf,877
1248,203d
76b,2129
b37,b3
3dd0,2f7e
15e4,2ecb
1cb,288f
1f30,1a39
433,258f
2046,39aa
1acf,271b
3199,26a
2b46,336d
5cf,25ee
88,163e
2a04,225b
130e,c60
2f2d,220d
1caf,20
3060,3bd8
32f8,2cb7
3c96,4b9
723,95f
2ecb,2aa1
38b6,2056
3019,310c
27c2,15a2
3e4b,226b
c60,d7f
1723,2471
37c9,3209
211c,2ca1
1b4b,784
2a28,2616
de5,947
1286,354d
2a1f,2a32
3cfc,171
4b9,4df
e96,24d8
3e3f,3019
3c2,2404
105e,14b2
ca0,372a
3f62,3a3b
445,130c
1604,3b46
35b3,359c
149,cf1
b35,37e4
25ee,1e03
1819,391b
a89,30e9
3b3a,17a8
1c8a,30a1
790,264c
3dc,187f
3bd8,2e25
f2c,1acf
1df1,2ebf
1579,60
1243,28a
18df,3d87
3cb1,445
200d,1280
2699,3a27
101e,934
25e5,164d
3974,ad9
f06,1d9a
24d8,368
3f6,3c96
1b22,68a
324,931
130c,33d9
37b0,3f5a
2cb7,1643
1e93,2305
3653,2c01
1289,e78
208f,3ab8
4f4,25e5
427,24c0
3f13,3dc
1465,34f5
2b62,1a1c
3e0e,38ea
1e9e,5e9
2616,12b7
372a,3794
3794,11c1
3893,3f08
12b7,3530
e78,328d
2da5,15e4
171,1024
2b95,3e95
368,356d
19e4,3231
359c,1f95
245e,1604
526,2b6e
1b2d,130e
1c92,31fa
2305,ca
3451,27d1
37e6,1a1a
225b,1abb
2aa1,39b4
3240,105e
1e03,324
2c01,35d7
29c4,22b9
1ba2,119b
163e,359d
2b6e,1dd0
2c49,2792
11c1,2a1f
34fb,239
3530,107e
60,330a
3f93,32f8
39aa,14ef
14ef,1caf
1881,1615
2278,3bc3
431,427
2312,3c2
118e,ac1
3e95,3dd0
476,476
10b,19e4
2792,a25
66f,26b4
3f08,2312
877,3893
203d,2633
6f6,591
2831,724
26a,13bd
1aa6,2b62
31fa,3653
309e,820
11b6,2b95
263d,183f
89d,18df
3a27,1a7c
2ece,37a3
1f95,3286
2471,37e6
bdc,352c
18f7,a0e
1d9a,3fc6
95f,1923
13bd,116c
22f9,67e
27d1,1ebe
20c8,1f30
1b50,526
b83,3451
135a,c08
20aa,1881
2223,1819
3f95,1421
2a32,13cd
1195,1ba2
17a8,1289
264c,2046
67e,3199
934,3cb1
164d,161f
3d87,1248
285d,3987
2ca1,263d
2b20,211c
1e2e,208f
a25,2831
2be8,20ed
2129,20aa
305f,15a4
2f3a,d75
5c9,88
20ed,3b3c
1a39,390a
cf8,1bd5
fb4,394d
387f,3351
3293,552
3fc6,20c8
1923,1be4
1bd5,bdc
17e1,1aa6
271f,28be
5e9,1195
1280,101e
1668,9d6
1421,317f
3d9f,34fb
28a,17e1
2e19,1c12
35d7,5c9
1919,3fec
24c0,1243
a0e,3a13
591,ca0
1ebe,386a
11ea,3f95
3ab8,3452
352c,18be
1a80,285d
38ea,149
9d6,3974
1d37,2eb3
1c12,2ece
239,1faa
394d,1173
1a1a,3f32
1002,1af1
386a,2b20
1be4,f06
25b3,16f9
16f9,1d62
2eb3,2be8
3b8,2699
980,90f
5b3,11b6
3f32,2af7
3a13,3240
290d,22f9
1735,5b3
9f8,3cfc
3956,3d9f
2633,290d
1da1,379d
d75,1002
328d,3b2e
41b,2b1d
3284,1735
13cd,431
2f7e,135a
3452,1a80
390a,2e19
330a,2223
37a3,1d37
1af1,3e8a
724,1c92
28be,18f7
3acb,1e9e
2056,d6
14b2,4f4
1388,89d
3b3c,3956
b3,2c49
27fb,38b6
1d62,f2c
1faa,3284
1cb6,1429
2088,1445
183f,1388
cf1,3b3a
1285,3acb
3987,25b3
38ba,41b
271b,b83
1429,1cb6
390b,2088
2b1d,cf8
1445,3563
3563,390b
