algorithm:BLAKE256, bits:14, random:0, round:134, reduction:start
c0e,118e
9bf,1499
33e,3ef8
34f5,5cf
38db,30f1
1465,34f5
784,3605
159,1a3d
1af8,32c1
1195,1ba2
1a3d,1a4
1be4,f06
1a4,1b4b
106b,159
d28,391b
1604,3b46
3f62,3a3b
1884,b35
1388,89d
387f,3351
cd9,3e4b
30e9,3576
22b9,37b0
3ba,f53
220d,1497
3e2d,3e2d
2312,3c2
a89,30e9
336d,cd9
118e,ac1
9d6,3974
3c2c,20f6
2901,aa3
2be8,20ed
1497,2b46
3e4b,226b
1038,2f2d
552,10b
324,931
1d37,2eb3
107d,2fe6
37fa,21b6
3bc3,2911
107e,cd9
1b4b,784
3f6,3c96
1024,790
4b9,4df
255e,1723
3351,1af8
3a27,1a7c
3ef8,33e
1727,d28
2ebf,877
1b96,3ba
1499,1b96
1668,9d6
32c1,3293
39b4,3060
b35,37e4
2e25,3f6
29c4,22b9
3987,25b3
2f2d,220d
1dbe,387f
20ed,3b3c
1a1a,3f32
3f5a,107d
37c9,3209
1923,1be4
2b20,211c
20f6,1932
96,2278
2b46,336d
df2,37c9
2911,255e
5db,38db
3b3c,3956
226b,9bf
3acb,1e9e
2fe6,26ee
19e4,3231
309e,820
2471,37e6
119b,386c
39aa,14ef
25ee,1e03
30f1,2563
3fc6,20c8
3bd8,2e25
24d8,368
2e04,1038
356d,df2
24ef,34f
26b4,305f
3019,310c
820,2b32
310c,3f13
2b62,1a1c
3893,3f08
2aa1,39b4
3576,c0e
1b86,433
1b50,526
2c01,35d7
1a7c,1668
27c2,15a2
3293,552
37b0,3f5a
18df,3d87
1df1,2ebf
3284,1735
1e9e,5e9
2ecb,2aa1
e96,24d8
37a3,1d37
1e6f,1be3
3b6d,2a04
3605,1884
2e00,1273
1f30,1a39
da3,3798
211c,2ca1
305f,15a4
28a,17e1
171f,1286
1723,2471
c08,2f3a
5cf,25ee
1e93,2305
1f95,3286
1932,1727
3f32,2af7
31fa,3653
f06,1d9a
264c,2046
37e4,3c2c
21b6,30d4
2b6e,1dd0
2da5,15e4
1735,5b3
1286,354d
1a80,285d
ad9,1b86
3f08,2312
391b,2e04
2046,39aa
3956,3d9f
877,3893
3f93,32f8
f53,5db
2278,3bc3
ac1,29c4
1280,101e
15e4,2ecb
2a04,225b
3974,ad9
2ece,37a3
b83,3451
20,980
1e03,324
2404,96
3231,3b8
2563,106b
2af7,723
3060,3bd8
10b,19e4
258f,3f62
30d4,2e00
116c,1e93
20c8,1f30
33d9,2a28
e3c,28ee
de5,947
1ebe,386a
288f,1465
3e95,3dd0
225b,1abb
1273,2da5
931,3b6d
95f,1923
34f,a89
1dd0,1dbe
aa3,3e3f
a25,2831
1248,203d
27d1,1ebe
445,130c
433,258f
37e6,1a1a
3530,107e
88,163e
980,90f
90f,200d
390a,2e19
26ee,171f
24c0,1243
1abb,1df1
245e,1604
3b8,2699
3c2,2404
1b22,68a
790,264c
2c49,2792
3e3f,3019
3f11,11ea
34fb,239
1d9a,3fc6
354d,37fa
271b,b83
723,95f
2831,724
4df,24ef
1285,3acb
3653,2c01
68a,e96
fb4,394d
200d,1280
3794,11c1
526,2b6e
183f,1388
2eb3,2be8
3cb1,445
1c12,2ece
3c96,4b9
1243,28a
476,476
15a2,245e
394d,1173
5e9,1195
2e19,1c12
1a39,390a
3798,1c8a
14ef,1caf
b37,b3
3286,6ef
12b7,3530
2792,a25
2b32,309e
427,24c0
2cb7,1643
27ef,e3c
947,1e6f
3e8a,1b2d
2699,3a27
3d9f,34fb
1d62,f2c
3dd0,2f7e
5b3,11b6
6ef,2901
35b3,359c
11ea,3f95
135a,c08
3a3b,1b22
ca,3f11
1aa6,2b62
263d,183f
3dc,187f
101e,934
359d,1285
359c,1f95
386a,2b20
28ee,da3
22f9,67e
32f8,2cb7
317f,3f93
3d87,1248
1173,b37
d7f,6f6
2ca1,263d
1ba2,119b
1a1c,9f8
1c92,31fa
6f6,591
2f3a,d75
386c,66f
368,356d
3209,27c2
2f7e,135a
11b6,2b95
2616,12b7
25b3,16f9
163e,359d
1be3,1cb
187f,1b50
372a,3794
2a28,2616
1002,1af1
724,1c92
130c,33d9
f2c,1acf
1caf,20
3f95,1421
3f13,3dc
203d,2633
290d,22f9
1cb,288f
130e,c60
1af1,3e8a
11c1,2a1f
66f,26b4
239,1faa
3cfc,171
1421,317f
2b95,3e95
3199,26a
26a,13bd
c60,d7f
3b46,de5
431,427
1faa,3284
1acf,271b
30a1,35b3
13cd,431
ca0,372a
1c8a,30a1
89d,18df
9f8,3cfc
2a32,13cd
934,3cb1
17e1,1aa6
2633,290d
d75,1002
1b2d,130e
171,1024
b3,2c49
16f9,1d62
5c9,88
285d,3987
3451,27d1
1b49,27ef
591,ca0
15a4,fb4
3452,1a80
13bd,116c
2a1f,2a32
1cb6,1429
3563,390b
1643,1b49
35d7,5c9
67e,3199
2305,ca
1429,1cb6
1445,3563
390b,2088
2088,1445
