algorithm:BLAKE256, bits:14, random:0, round:21, reduction:start
ec,12cf
3d61,24f3
3c41,11c4
2757,2548
38ba,41b
1a80,285d
5b3,11b6
3be7,30a4
293,3f85
b37,b3
22e6,2d11
1e93,2305
352c,18be
2662,dc2
95f,1923
1881,1615
2aa0,189c
14f5,3e0e
381f,25e3
1d9c,14b6
1f2,17a
2017,2547
318e,21df
1caf,20
1350,3a11
10a1,21e6
2a32,13cd
10bd,227e
3e2d,3e2d
3d3b,2106
3bd8,2e25
1b75,1b0d
1499,1b96
3b1d,159d
15f7,546
12cf,3489
371e,969
264c,2046
12f1,2043
731,86e
330a,2223
379a,6a9
37e4,3c2c
37c4,36c6
3d25,287d
2a0c,10f4
1d62,f2c
60c,28af
2a4f,153
37b0,3f5a
1374,3860
1b0d,358b
390a,2e19
1e03,324
1819,391b
2a28,2616
1a1c,9f8
130c,33d9
2da5,15e4
e96,24d8
9f0,2aa1
1248,203d
d5b,f39
1c5e,ca9
1c51,3172
2eb3,2be8
784,3605
779,3dc8
87c,2a32
210c,87c
277,371e
2b54,22b8
3fb7,3b43
3e0e,38ea
1310,15f5
1273,2da5
1b49,27ef
47f,318e
592,25ad
3c2c,20f6
3864,3585
ff0,1c39
28ee,da3
1ebe,386a
22f9,67e
12f3,1c44
164d,161f
2646,ae0
22f2,28f7
b6f,3046
3716,aa6
116c,1e93
5db,38db
38b2,1117
1871,1ea0
3b97,2aed
288c,3da0
21e6,fbc
36a9,3083
25e5,164d
2079,16d8
3295,2d17
668,3d7a
109b,232f
431,427
23d9,3fbd
3530,107e
1146,10a1
237c,3386
3083,1f2
130f,2bbb
10f4,2679
fb4,394d
33e,3ef8
153,1a89
17a,3424
3595,2936
292,c70
d28,391b
820,2b32
20fc,246e
2ae9,358
2b46,336d
331f,2c9f
25fc,2e16
1c12,2ece
25ed,142f
3e4b,226b
2c49,2792
2202,3836
e3c,28ee
2c9d,dd2
546,3e69
3f11,11ea
1a2d,1273
1aa,179
1caa,3295
101e,934
f53,5db
4f4,25e5
7d6,3de1
1a39,390a
3f08,2312
3cdb,989
2bcb,887
397b,223d
2831,724
da3,3798
ac0,137e
3d7a,3e97
2b32,309e
137e,2f79
723,95f
258f,3f62
2b20,211c
2dc3,996
358b,ec
34f7,17e1
1698,903
3416,d6
159d,379a
1c5f,210c
199d,f7e
20ce,c21
1e70,18f9
1ba2,119b
1d33,3da0
82f,2719
662,37af
76b,2129
34a2,1c51
2430,1247
22b8,553
553,658
d69,3ce6
1eb0,1b71
aa6,d26
1d0,b33
28e2,2df8
27e8,779
2ead,3cdf
2ece,37a3
1f95,3286
7f0,2b0f
38db,30f1
394d,1173
2b80,3f6a
3240,105e
15ce,132f
d3d,3e83
1643,1b49
1388,89d
1e2e,208f
149,cf1
1acf,271b
812,33c2
23fe,2eec
132c,35d6
2062,17a3
3372,3b93
2b0f,1c5f
1bd5,bdc
3605,1884
2d11,375
dcb,b2a
28b9,aa9
d5e,1421
2616,12b7
354d,37fa
30a6,1591
1117,23dd
724,1c92
ad9,1b86
390c,1ef1
34f,a89
3fef,20fc
1289,e78
bdc,352c
130e,c60
3dc,187f
3987,25b3
a89,30e9
391b,2e04
1df1,2ebf
cd9,3e4b
c21,164
259a,16fd
1ed3,b17
1ea0,1b92
13eb,3a6f
5e9,1195
3732,1b2c
b79,27fa
6a9,3d61
368,356d
2ae8,2f48
3893,3f08
2916,17cd
3531,1673
265d,1a77
256f,72e
3677,3d61
20f6,1932
37e5,f2
3286,6ef
232b,1413
3e97,3851
3981,3e54
29c4,22b9
4b9,4df
20ed,3b3c
30e9,3576
24c0,1243
3394,1959
32e4,2efd
2ecb,2aa1
30f1,2563
21a2,3416
233c,3716
2a6,232b
2d17,2df9
3c84,25fc
2e16,d1
27d1,1ebe
356d,df2
25a7,a74
3a44,3fef
3386,171e
386a,2b20
3798,1c8a
14e8,662
1c66,1899
1aaa,de6
1a3d,1a4
6f6,591
336d,cd9
34fb,239
1a1b,3988
3b93,828
3da0,1374
254b,38ba
1449,3b1d
2471,37e6
17e1,1aa6
c4e,e5e
2a04,225b
1923,1be4
3ba,f53
3665,2c86
4df,24ef
3c96,4b9
28c2,21da
3b46,de5
222c,1afe
2b13,939
e28,1164
1d9d,21a2
2cb7,1643
2f9f,3455
10e,13eb
27c2,15a2
d7f,6f6
903,172c
1d9a,3fc6
16f9,1d62
159,1a3d
b0a,1f80
204e,2bf5
28f7,ffc
934,3cb1
3b78,d3d
2427,1d33
16ee,100a
2dac,2853
2b62,1a1c
37e2,2ce8
2b18,2f3d
7c,2439
2800,b4d
3d9f,34fb
33c2,10b3
3199,26a
2498,2d21
1c39,1851
1fa1,3057
35b8,132c
ca9,157a
3b43,670
3df3,22e0
3b39,3dcd
3fec,14f5
df2,37c9
dc2,22e6
287d,30e
2df8,3d80
1c6e,2aa0
e5e,224a
1faa,3284
39b4,3060
25b3,16f9
a18,259a
3397,3d3b
18bd,3576
b33,2ee4
be8,22bd
11ea,3f95
cf8,1bd5
3499,144e
989,2385
2e19,1c12
375,37c4
fbc,2b54
3585,d5b
2e04,1038
e9d,286
288f,1465
32c5,c87
3a6f,141
1735,5b3
3e69,2662
357a,21fe
9f8,3cfc
157a,2cca
128c,2118
3155,204e
5d7,1f7c
2404,96
1da1,379d
41b,2b1d
f38,1794
33e6,1f04
18c3,1db8
2278,3bc3
1125,b2d
307c,3dc9
edf,cfb
2b7c,2f43
3e3f,3019
f2,31cd
2949,2bcb
21fe,1698
b83,3451
2b1d,cf8
2dda,b0a
26ee,171f
1aa6,2b62
1164,20d5
658,292
f2c,1acf
106b,159
1516,367b
2f2d,220d
1158,114c
d0c,3fb7
125c,2cab
3f6c,2dda
220d,1497
37a3,1d37
3060,3bd8
380d,1350
3bf7,1146
2043,2363
20c8,1f30
1cd8,11ed
359d,1285
1f11,274d
226b,9bf
160e,1a73
3dd6,307c
fdc,1900
244f,12cd
1b4b,784
1be3,1cb
d6,271f
246e,10e
adc,2834
171f,1286
1b57,2916
aa9,192f
2679,18ce
66f,26b4
1a1a,3f32
37e6,1a1a
271b,b83
550,38db
14ef,1caf
2d6f,3504
1b76,345d
15a2,245e
245e,1604
ffc,149c
2ce8,20a3
3949,b79
1a53,25e2
358,2e5b
2fe6,26ee
317f,3f93
70d,1379
3cf5,514
1900,f36
24d3,1745
2cdd,eea
2e5b,39d4
2700,2f84
de6,16ee
1459,1384
1afe,28e2
1f30,1a39
1532,3974
f8a,1a91
3451,27d1
2042,2700
3851,1460
1024,790
14be,3fb3
1497,2b46
2286,f16
1db2,3be7
f36,2262
1339,2a4f
1384,1aaa
135a,c08
26fd,3c88
1133,1313
1723,2471
2106,2427
3b4a,1a8d
24d8,368
790,264c
3f32,2af7
88,163e
3f3c,640
295f,2403
c94,264a
948,105a
67e,3199
1b14,2ee6
950,5a2
27fa,119
f06,1d9a
3fc6,20c8
2df,13c2
1cbb,2f9f
141,1158
15f5,2fd7
2ee4,1449
1a89,2577
18be,1919
26d2,8ca
1243,28a
3741,76
3884,34c6
