algorithm:BLAKE256, bits:14, random:0, round:259, reduction:start
2ecb,2aa1
20f6,1932
3ef8,33e
5db,38db
1038,2f2d
f53,5db
226b,9bf
2b46,336d
24c0,1243
1ba2,119b
336d,cd9
1b96,3ba
cd9,3e4b
1497,2b46
2563,106b
107e,cd9
980,90f
1499,1b96
95f,1923
431,427
b35,37e4
2da5,15e4
3bd8,2e25
d28,391b
1b4b,784
3e2d,3e2d
1273,2da5
1884,b35
2aa1,39b4
264c,2046
1b2d,130e
784,3605
37e4,3c2c
1a3d,1a4
17e1,1aa6
106b,159
3c96,4b9
30e9,3576
2e04,1038
3e4b,226b
1286,354d
37fa,21b6
2f2d,220d
427,24c0
171,1024
33e,3ef8
30f1,2563
1727,d28
1932,1727
790,264c
1243,28a
107d,2fe6
171f,1286
3060,3bd8
3893,3f08
1a4,1b4b
13cd,431
3f6,3c96
33d9,2a28
37e6,1a1a
3605,1884
130c,33d9
3c2c,20f6
1e9e,5e9
4b9,4df
2b62,1a1c
2b32,309e
386c,66f
26ee,171f
934,3cb1
159,1a3d
445,130c
30d4,2e00
305f,15a4
d7f,6f6
309e,820
6f6,591
391b,2e04
3f5a,107d
15e4,2ecb
14ef,1caf
3794,11c1
35d7,5c9
1024,790
2616,12b7
28a,17e1
2e25,3f6
1be4,f06
5e9,1195
37b0,3f5a
101e,934
9bf,1499
118e,ac1
3dd0,2f7e
1a1a,3f32
15a4,fb4
24ef,34f
220d,1497
38db,30f1
1d37,2eb3
1002,1af1
3653,2c01
3ba,f53
3576,c0e
2a1f,2a32
29c4,22b9
34f,a89
2ebf,877
39aa,14ef
239,1faa
39b4,3060
22b9,37b0
2046,39aa
3bc3,2911
1a1c,9f8
2fe6,26ee
1aa6,2b62
20,980
c0e,118e
37a3,1d37
2b95,3e95
1723,2471
ac1,29c4
2e00,1273
2a32,13cd
130e,c60
2831,724
1d9a,3fc6
255e,1723
1caf,20
163e,359d
4df,24ef
3530,107e
9f8,3cfc
200d,1280
2792,a25
c60,d7f
20ed,3b3c
a89,30e9
2278,3bc3
724,1c92
21b6,30d4
3acb,1e9e
2c01,35d7
1280,101e
394d,1173
11c1,2a1f
723,95f
354d,37fa
476,476
12b7,3530
1173,b37
1195,1ba2
2f7e,135a
b3,2c49
1af1,3e8a
a25,2831
820,2b32
3284,1735
11b6,2b95
3cfc,171
3c2,2404
3e8a,1b2d
2f3a,d75
3b3c,3956
90f,200d
2be8,20ed
2af7,723
ca0,372a
1285,3acb
d75,1002
2471,37e6
3e95,3dd0
1a39,390a
1faa,3284
34fb,239
f06,1d9a
b37,b3
3f32,2af7
119b,386c
31fa,3653
66f,26b4
3cb1,445
2a28,2616
3f08,2312
359d,1285
372a,3794
1c92,31fa
2404,96
3956,3d9f
591,ca0
3fc6,20c8
1f30,1a39
26b4,305f
3d9f,34fb
2e19,1c12
1c12,2ece
96,2278
c08,2f3a
135a,c08
1923,1be4
20c8,1f30
2c49,2792
2312,3c2
88,163e
877,3893
2911,255e
5b3,11b6
fb4,394d
1df1,2ebf
2ece,37a3
1429,1cb6
390b,2088
1735,5b3
5c9,88
390a,2e19
2eb3,2be8
1cb6,1429
3563,390b
2088,1445
1445,3563
