algorithm:BLAKE256, bits:14, random:0, round:14, reduction:start
32d5,3317
b33,2ee4
485,1316
a4,295c
6a9,3d61
32dd,1ab2
3956,3d9f
284c,39ff
1a54,1365
66f,26b4
3cad,3321
290d,22f9
254b,38ba
20c2,1ae3
8d4,2822
4f4,25e5
277,371e
cf8,1bd5
307c,3dc9
3ad7,1a66
1698,903
1a63,571
1eb,1835
a85,fa8
1a1e,2d8e
43e,36ec
331f,2c9f
1ea0,1b92
3e2d,3e2d
1b9c,1e4a
dcb,b2a
5d1,b6f
12b7,3530
2fd7,e60
1b75,1b0d
261a,3430
3317,7d6
30e,7c
2b62,1a1c
c78,2681
a70,fe1
ba2,191a
1b7a,1d0
1a3d,1a4
546,3e69
2c86,1d57
1cf3,20d6
3ab8,3452
977,db7
ec,12cf
1339,2a4f
324b,3397
b6f,3046
1be4,f06
1be3,1cb
f1c,3659
1280,101e
427,24c0
90f,200d
1286,354d
1b86,433
2732,3fb7
2ca1,263d
1e2b,259e
22b8,553
3255,15ec
2d21,28c2
30f1,2563
3f96,3f8d
33c8,331f
6e5,33c8
287d,30e
23e9,3f92
e5e,224a
1bd5,bdc
3e83,3d7e
171f,1286
3f95,1421
3de1,1b75
622,2ca3
1a4,1b4b
2f79,b5d
3311,3473
3f93,32f8
1d62,f2c
89d,18df
1847,f33
a0e,3a13
2d01,9bd
c3d,1686
1c30,667
1851,1417
4f,3020
3e4b,226b
26b2,1cbb
375,37c4
3deb,1b3
779,3dc8
36ec,190b
357a,21fe
18f7,a0e
228a,1073
2691,2395
86c,1959
2d6f,3504
7f0,2b0f
15ce,132f
3cb1,445
172f,43e
2c34,f38
21fe,1698
1f80,109b
20d6,1b7e
323b,3d1
3ef8,33e
12cf,3489
903,172c
189c,3b4a
1bca,39b7
3a11,2886
309e,820
2427,1d33
3cd7,a13
3083,1f2
2042,2700
35d6,39c5
1d9a,3fc6
295,285b
1038,2f2d
305f,15a4
2755,17f1
317f,3f93
3fa8,906
63,213
3199,26a
290e,37e5
1b44,1c6e
71,2691
3a25,1b9b
33d9,2a28
cd9,3e4b
28be,18f7
175d,16ca
1923,1be4
2a04,225b
2800,b4d
1011,124c
2f13,1b0b
394d,1173
32f8,2cb7
22c2,1ed3
1959,38da
820,2b32
1ed3,b17
3502,8d4
137b,1bcb
1acf,271b
29a,2bc5
3046,32d5
1693,2457
7fb,1c81
3c88,1c5e
e60,1b7a
d3c,6e5
2530,948
11fb,2ff8
1b8e,165
163e,359d
96a,181b
2b1c,437
ffc,149c
3240,105e
3b61,3255
1a3c,cee
3f92,3bf7
72e,1cd8
2017,2547
2723,2c6d
38b2,1117
1417,3741
360d,2d9e
2abc,17e5
603,3f96
28e2,2df8
3fc6,20c8
28ee,da3
2f84,36f0
226b,9bf
3d1,302f
2a61,3884
2056,d6
3327,3a18
2e38,3c8c
1428,d5e
1ebe,386a
76b,2129
352c,18be
1a80,285d
85e,28cf
2db1,380d
2bb2,3365
319b,1fe3
2719,3a2b
86e,237c
36f0,d3c
1f90,6b6
2563,106b
3321,15f7
aa9,192f
25a7,a74
3c26,3b78
1158,114c
101e,934
256f,72e
10bc,14c3
37b0,3f5a
1899,3f72
1cbb,2f9f
1173,b37
3b8,2699
b48,3eec
3bd8,2e25
3614,2fec
2106,2427
14f5,3e0e
1a28,621
208c,254b
c08,2f3a
6ef,2901
2bbf,210a
2e25,3f6
3193,421
1e03,324
17a,3424
2ff8,20be
29d3,21e1
c87,30a6
37c4,36c6
1374,3860
5c9,88
3ce6,2ae9
10e,13eb
1d0,b33
258f,3f62
2971,1e72
3b6d,2a04
20d1,2212
3403,28b1
3c2f,b43
1de6,41
229b,131f
1b4b,784
d5e,1421
1b76,345d
da3,3798
1723,2471
1164,20d5
38da,3c84
11ed,812
24e9,3d2f
34f,a89
2aa1,39b4
2e19,1c12
3f6,3c96
3794,11c1
28aa,29cc
3236,396c
f2,31cd
a48,3f15
3424,3b39
907,288c
9bf,1499
26fd,3c88
1c39,1851
381e,38fe
e28,1164
2395,ba3
132c,35d6
1ba2,119b
39c5,1930
16f9,1d62
3f62,3a3b
47e,2a7c
232b,1413
5d7,1f7c
1503,10d8
f2c,1acf
2cb7,1643
28f7,ffc
16fd,28a5
3817,3772
21d5,1c21
3e1d,225f
1002,1af1
391b,2e04
1d37,2eb3
3104,30c9
3a2b,1516
3dc8,564
887,397b
15f5,2fd7
2404,96
37fa,21b6
3659,2e0d
2457,38f8
d28,391b
1c44,14be
34f5,5cf
2471,37e6
336d,cd9
105a,2a34
39b4,3060
3a7e,10bc
1a6c,2383
1aaa,de6
df2,37c9
c5f,248c
15a1,b6f
2df,13c2
2e7,3765
c70,26fd
3512,28b3
3f11,11ea
592,25ad
3da0,1374
e96,24d8
d75,1002
1c81,1871
121,213a
9b5,257e
3ba,f53
aa6,d26
3cdf,82f
1686,3564
1caf,20
3ea8,381e
605,91d
70d,1379
2e03,2b50
431,427
379b,2e6e
2ec,393b
283d,293
112f,3b97
37a3,1d37
28cf,2447
1497,2b46
3d87,1248
1459,1384
3f9,2afb
3cf5,514
274d,2bb2
553,658
107e,cd9
224a,2346
2aed,2a0c
10bd,227e
2b1d,cf8
3a3b,1b22
1ae3,3cad
2fe0,123d
2e04,1038
17e5,17d
28e6,277
14be,3fb3
2be8,20ed
3b43,670
210a,9b5
14e5,29d3
1954,1b9c
1769,2d7
192f,1310
2834,1651
621,eee
1da9,1f90
3f2d,22c4
b4d,3df3
f06,1d9a
15f7,546
190b,23e9
1206,1e2b
2934,2909
380c,fb
1604,3b46
48e,1c66
3714,3a44
3b3c,3956
213,20c2
4dd,30c5
1056,1360
658,292
3531,1673
1bb8,3cdf
22fb,33e6
1df1,2ebf
164d,161f
3d61,24f3
215b,7a7
2ba8,434
3b53,1db2
877,3893
3394,1959
1300,20ce
285e,3bbc
22b0,313b
22a4,2723
146,616
91d,31a8
5a2,3cec
345d,3732
3e56,1011
235b,7fb
2548,3571
24f3,1da9
3716,aa6
2577,29c4
3b93,828
13cd,431
18f9,2c9d
1146,10a1
3452,1a80
1447,3a
1b96,3ba
1ec,351
130f,2bbb
23fe,2eec
32b7,13c7
3fef,20fc
c4e,e5e
2213,260
233c,3716
2eec,11bf
20c8,1f30
670,dcb
2521,130f
21ba,1a1e
379a,6a9
164,1900
3443,172f
2681,3217
b81,3bc8
dd8,2714
31fa,3653
3057,2178
18e1,2a31
3b39,3dcd
23dd,474
34e1,285e
14b6,293
5d6,28dc
2986,1726
38db,30f1
15a2,245e
1c5e,ca9
1d33,3da0
1351,72c
29c4,22b9
2037,20d1
3b78,d3d
1b7e,180a
3acb,1e9e
2278,3bc3
96,2278
2757,2548
c21,164
52b,a85
101a,f06
76,3c89
3988,d69
24d8,368
368,356d
3564,3864
2e6e,ea6
268d,3a0d
