algorithm:BLAKE256, bits:14, random:0, round:9, reduction:start
fc3,1ee3
15f5,2fd7
9c1,ea0
3880,1791
46e,3f91
23df,49d
1d37,2eb3
228e,1df9
1af7,447
9a6,325c
ec8,63
18df,3d87
223d,33bc
28a8,b03
21c8,152e
a0e,3a13
7c,2439
208c,254b
351a,1cbb
2530,948
1871,1ea0
3fc0,2740
2bf9,3e21
c86,1447
2971,1e72
273c,2879
3525,278f
19db,235b
3e2d,3e2d
15e3,2a20
939,d0c
2612,37a8
445,130c
28b9,aa9
3046,32d5
105d,579
16ca,31ee
293,3f85
24c0,1243
28c5,32c5
cde,215b
275,39de
2d9e,1a04
38db,30f1
20c2,1ae3
3ad7,1a66
369a,1f63
1c2f,1965
3c1c,1098
7d6,3de1
12cf,3489
1b9c,1e4a
2dc3,996
1187,3be8
1416,3b46
1bfd,2b59
1caf,20
3a3a,6b2
39aa,14ef
3f5a,107d
32e5,3d7b
2b8d,1b45
27d1,1ebe
1ecd,241e
4dd,30c5
1cd8,11ed
485,1316
de6,16ee
1b96,3ba
cfb,24d3
2700,2f84
2042,2700
14b6,293
3f6d,172f
2c35,1ef1
254b,38ba
1080,2720
37b0,3f5a
1e93,2305
b6f,3046
f8f,3b5a
30f1,2563
10bb,42c
12e,1e82
3f11,11ea
3ace,2757
10d4,d8a
1419,2799
3416,d6
958,3fd3
3670,2f1b
30c2,39cd
295f,2403
1222,da0
220d,1497
592,25ad
3e69,2662
26ae,524
2642,e28
2879,2f00
7fb,1c81
21a2,3416
12a3,1ef6
3953,2f2c
35b8,132c
134a,233c
2723,2c6d
2eef,13d4
3295,2d17
2c0,273c
7a7,977
117d,21bb
1c81,1871
3504,3010
1346,3ddc
3eaf,ef
780,34a2
3de1,1b75
1ea0,1b92
cdc,3aca
35ed,c97
2f48,25b4
820,2b32
3234,3514
337d,3104
10bc,14c3
32f6,32d1
8d5,12a8
723,95f
9ef,1c3
330a,2223
1ba2,119b
654,1bf3
3fc5,3f11
2516,138b
f4b,1570
203d,2633
ded,2c52
277,371e
2134,1a8c
2693,71
101e,934
2f2d,220d
1d9d,21a2
13b8,1c30
1a1a,3f32
25ee,1e03
2aed,2a0c
1c2,13f8
97a,2f6d
66f,26b4
11ea,3f95
30a6,1591
3057,2178
2b32,309e
1591,c78
36a4,21c8
3462,13d2
2548,3571
2326,2b6a
2056,d6
996,175d
cab,295
f3a,19a5
553,658
903,172c
aa9,192f
17cd,2042
8f0,1da3
3862,2a72
1ee,3627
3653,2c01
1635,1954
71e,39ba
3585,d5b
210c,87c
271f,28be
6b8,485
31af,d36
2eec,11bf
172f,43e
2714,85e
2f7c,7c8
30ff,1c2a
2f9f,3455
2403,213f
18e7,1c1c
18d1,396a
d11,1adf
17d,380c
991,1923
2cb7,1643
1b57,2916
12b7,3530
ef,37b9
3ef5,2dc
662,37af
8ca,3404
2097,a9f
114c,3949
11c1,2a1f
1acf,271b
14b2,4f4
41b,2b1d
379b,2e6e
2bbf,210a
3173,1de6
1a1e,2d8e
3de2,3c75
13ff,213e
23ad,2188
f38,1794
2916,17cd
864,3677
1125,b2d
3430,213
3e83,3d7e
306e,3531
2e38,3c8c
246e,10e
20,980
dd8,2714
d3a,d51
153,1a89
2ee6,2eb8
12ea,34e1
26b4,305f
3293,552
1518,626
15e4,2ecb
2001,fcb
96a,181b
bdc,352c
693,17ba
397b,223d
2b95,3e95
950,5a2
31b3,2286
9f0,2aa1
2083,2804
288f,1465
10bd,227e
d59,3028
143,852
7e9,193a
