algorithm:BLAKE256, bits:14, random:0, round:16, reduction:start
7d6,3de1
1449,3b1d
3b45,17c9
15bb,cec
24f3,1da9
102f,21cf
34fb,239
37e2,2ce8
247b,6aa
305f,15a4
15f7,546
67e,3199
41b,2b1d
3cad,3321
1ba4,2e1a
164d,161f
969,cdc
bdc,352c
38b2,1117
199d,f7e
172c,10bd
116d,949
20d8,1486
790,264c
2ae8,2f48
190b,23e9
7f0,2b0f
357a,21fe
3e2d,3e2d
4f8,96a
29e8,9f0
3046,32d5
107e,cd9
1b7a,1d0
358b,ec
213,20c2
3de1,1b75
2439,34c3
9f8,3cfc
3217,22c2
2c34,f38
f1c,3659
b33,2ee4
1b4b,784
2662,dc2
1d9c,14b6
1b7e,180a
1a80,285d
a70,fe1
3489,47f
153,1a89
3d3b,2106
32d5,3317
1d9a,3fc6
288f,1465
2e0d,3aef
934,3cb1
1243,28a
1280,101e
37fa,21b6
258f,3f62
3b43,670
183f,1388
c3d,1686
658,292
3c41,11c4
21da,3474
106b,159
2642,e28
2c9f,7f0
331f,2c9f
7c,2439
3bf7,1146
2346,1b6a
352c,18be
23d9,3fbd
354d,37fa
317f,3f93
1b0d,358b
30b4,349
784,3605
3614,2fec
95b,463
2cb7,1643
1acf,271b
3d87,1248
1be2,1838
3240,105e
1ebb,143b
3564,3864
2dc3,996
3741,76
25c5,a22
9bf,1499
2f9f,3455
36c6,19db
1cf3,20d6
564,2a6
23e9,3f92
1698,903
3a13,3240
1b0,223b
ba3,3a25
38da,3c84
3010,3f6c
1c5f,210c
3c26,3b78
130c,33d9
36ec,190b
1794,60c
903,172c
232f,3f3c
180a,112f
302f,66f
3ef8,33e
47f,318e
10bd,227e
1a8d,833
21d8,2b54
2934,2909
2b32,309e
3da0,1374
2d14,1a1b
17a,3424
2f84,36f0
1930,86c
20c8,1f30
3b8a,a7b
220d,1497
fb4,394d
384f,618
32f8,2cb7
76f,1e52
20c2,1ae3
13bd,116c
f2,31cd
2aa0,189c
2395,ba3
1ce1,1caa
2616,12b7
226b,9bf
a0e,3a13
31ee,b6f
f06,1d9a
1abb,1df1
3df3,22e0
2f13,1b0b
3a1c,1a0
b37,b3
1643,1b49
b17,ef5
3c84,25fc
309e,820
ef5,12f1
2822,1ba4
1532,3974
b83,3451
3ead,3e75
3317,7d6
38f8,25ed
1871,1ea0
ca9,157a
1d0,b33
33c8,331f
105a,2a34
20be,18f8
3fa8,906
1285,3acb
324b,3397
16c5,1ec
170e,1f1c
14b2,4f4
15ec,3c41
dba,1e77
1146,10a1
11ed,812
3cd7,a13
3619,2a16
23dd,474
76,3c89
1a04,1ba8
17d,380c
3f8d,2642
3d80,e9d
1f30,1a39
3798,1c8a
d3c,6e5
1499,1b96
66f,26b4
34c6,1130
271f,28be
2eef,13d4
20b7,15ce
1421,317f
2b20,211c
20aa,1881
1919,3fec
3987,25b3
2447,256f
1350,3a11
329b,8d5
2463,332b
1516,367b
3386,171e
6e5,33c8
254b,38ba
159,1a3d
546,3e69
1310,15f5
3049,128c
d3d,3e83
3949,b79
3cb1,445
1cd8,11ed
107d,2fe6
2455,929
3455,3dd6
b3,2c49
3a27,1a7c
1c57,2283
3f6,3c96
1d33,3da0
38ea,149
eee,116c
38ba,41b
d75,1002
aa3,3e3f
9b5,257e
3c96,4b9
