algorithm:BLAKE256, bits:14, random:0, round:176, reduction:start
107d,2fe6
30f1,2563
33e,3ef8
2ece,37a3
1b4b,784
1c12,2ece
1932,1727
b35,37e4
5cf,25ee
b37,b3
37e4,3c2c
591,ca0
3c2c,20f6
1884,b35
2b46,336d
f06,1d9a
2278,3bc3
d28,391b
3019,310c
1465,34f5
f53,5db
37b0,3f5a
1286,354d
159,1a3d
9bf,1499
3e2d,3e2d
11b6,2b95
22b9,37b0
3ba,f53
2fe6,26ee
3893,3f08
1038,2f2d
37c9,3209
1aa6,2b62
1499,1b96
5db,38db
3e4b,226b
324,931
2be8,20ed
28a,17e1
21b6,30d4
2ecb,2aa1
135a,c08
20f6,1932
30e9,3576
c0e,118e
2f3a,d75
34f5,5cf
1df1,2ebf
3ef8,33e
1497,2b46
1faa,3284
106b,159
2563,106b
877,3893
25ee,1e03
4df,24ef
391b,2e04
a89,30e9
171f,1286
1643,1b49
226b,9bf
288f,1465
2b62,1a1c
3e8a,1b2d
37fa,21b6
2af7,723
6f6,591
3286,6ef
2f2d,220d
3dd0,2f7e
1b96,3ba
3f32,2af7
c08,2f3a
1a4,1b4b
1a1c,9f8
38db,30f1
fb4,394d
30d4,2e00
3b6d,2a04
309e,820
1002,1af1
2c49,2792
1d37,2eb3
784,3605
3794,11c1
34f,a89
2471,37e6
cd9,3e4b
1a1a,3f32
ac1,29c4
2831,724
15a2,245e
820,2b32
245e,1604
1a3d,1a4
1735,5b3
4b9,4df
3f5a,107d
3c2,2404
947,1e6f
1ba2,119b
2ebf,877
95f,1923
1e03,324
354d,37fa
3f13,3dc
239,1faa
264c,2046
394d,1173
3c96,4b9
1723,2471
1243,28a
1f30,1a39
3b3c,3956
1727,d28
3060,3bd8
2a1f,2a32
3f62,3a3b
6ef,2901
724,1c92
1273,2da5
d75,1002
1280,101e
37a3,1d37
3293,552
368,356d
220d,1497
1b2d,130e
5e9,1195
ca0,372a
2e04,1038
2aa1,39b4
1be3,1cb
2e25,3f6
2046,39aa
2da5,15e4
32f8,2cb7
2312,3c2
5b3,11b6
336d,cd9
9f8,3cfc
3284,1735
1a7c,1668
2f7e,135a
26ee,171f
3f6,3c96
3956,3d9f
3f08,2312
24c0,1243
1c8a,30a1
2eb3,2be8
3e95,3dd0
2a04,225b
3605,1884
130e,c60
24ef,34f
931,3b6d
96,2278
39b4,3060
32c1,3293
11c1,2a1f
433,258f
3fc6,20c8
359c,1f95
2e19,1c12
20,980
3d9f,34fb
3bd8,2e25
20ed,3b3c
d7f,6f6
29c4,22b9
1cb,288f
3209,27c2
359d,1285
187f,1b50
35b3,359c
2404,96
1af1,3e8a
66f,26b4
13cd,431
2e00,1273
34fb,239
1be4,f06
225b,1abb
2b95,3e95
2911,255e
88,163e
27c2,15a2
19e4,3231
171,1024
372a,3794
15e4,2ecb
3798,1c8a
c60,d7f
1285,3acb
118e,ac1
15a4,fb4
1195,1ba2
255e,1723
31fa,3653
1e6f,1be3
3e3f,3019
17e1,1aa6
427,24c0
3576,c0e
476,476
1923,1be4
3653,2c01
1173,b37
431,427
2a32,13cd
3a3b,1b22
35d7,5c9
356d,df2
163e,359d
2b32,309e
9d6,3974
1b86,433
20c8,1f30
130c,33d9
1abb,1df1
3cfc,171
e3c,28ee
980,90f
39aa,14ef
df2,37c9
e96,24d8
3231,3b8
200d,1280
3bc3,2911
10b,19e4
aa3,3e3f
3b46,de5
305f,15a4
24d8,368
1f95,3286
258f,3f62
1dd0,1dbe
1668,9d6
3a27,1a7c
3dc,187f
2c01,35d7
12b7,3530
2901,aa3
b3,2c49
1e9e,5e9
3530,107e
101e,934
2792,a25
37e6,1a1a
723,95f
90f,200d
14ef,1caf
1b49,27ef
26b4,305f
1a39,390a
de5,947
3cb1,445
3acb,1e9e
28ee,da3
3b8,2699
1604,3b46
1b50,526
2b6e,1dd0
390a,2e19
2a28,2616
445,130c
a25,2831
1024,790
2699,3a27
1caf,20
387f,3351
3351,1af8
2616,12b7
1d9a,3fc6
790,264c
da3,3798
68a,e96
1b22,68a
310c,3f13
526,2b6e
934,3cb1
33d9,2a28
5c9,88
27ef,e3c
386c,66f
2cb7,1643
30a1,35b3
ad9,1b86
107e,cd9
1c92,31fa
3f93,32f8
1af8,32c1
1cb6,1429
2088,1445
3974,ad9
119b,386c
1dbe,387f
552,10b
1429,1cb6
390b,2088
1445,3563
3563,390b
