algorithm:BLAKE256, bits:14, random:0, round:213, reduction:start
26ee,171f
106b,159
3ef8,33e
2a1f,2a32
3605,1884
11c1,2a1f
d28,391b
3c2c,20f6
1a39,390a
724,1c92
20f6,1932
33d9,2a28
1932,1727
37e4,3c2c
cd9,3e4b
130e,c60
5b3,11b6
2e04,1038
356d,df2
20c8,1f30
38db,30f1
107d,2fe6
37fa,21b6
1a4,1b4b
1b96,3ba
3e2d,3e2d
1024,790
3f5a,107d
5db,38db
171f,1286
3d9f,34fb
220d,1497
1723,2471
3ba,f53
30f1,2563
9bf,1499
1c12,2ece
427,24c0
2e00,1273
39b4,3060
14ef,1caf
1727,d28
c0e,118e
ac1,29c4
20,980
1f30,1a39
20ed,3b3c
33e,3ef8
336d,cd9
1a1c,9f8
1a3d,1a4
159,1a3d
3956,3d9f
390a,2e19
34f,a89
1038,2f2d
3576,c0e
354d,37fa
2699,3a27
1499,1b96
3fc6,20c8
1280,101e
30d4,2e00
d75,1002
130c,33d9
1b22,68a
1497,2b46
2046,39aa
f53,5db
2f3a,d75
1caf,20
784,3605
2563,106b
2792,a25
1273,2da5
37a3,1d37
820,2b32
90f,200d
31fa,3653
13cd,431
1884,b35
12b7,3530
30e9,3576
2f7e,135a
226b,9bf
c08,2f3a
22b9,37b0
35d7,5c9
1a1a,3f32
2b32,309e
3f32,2af7
1b4b,784
3cfc,171
24ef,34f
2fe6,26ee
1faa,3284
1923,1be4
15a4,fb4
3b3c,3956
1af1,3e8a
2e19,1c12
21b6,30d4
37c9,3209
2b62,1a1c
a25,2831
4df,24ef
3dd0,2f7e
591,ca0
1243,28a
391b,2e04
2e25,3f6
107e,cd9
3f08,2312
68a,e96
5c9,88
15e4,2ecb
980,90f
2a32,13cd
288f,1465
3bc3,2911
2b46,336d
101e,934
26b4,305f
2a28,2616
2f2d,220d
3060,3bd8
f06,1d9a
3c96,4b9
2ecb,2aa1
3231,3b8
239,1faa
171,1024
3e4b,226b
9f8,3cfc
3b6d,2a04
39aa,14ef
1286,354d
4b9,4df
28a,17e1
34fb,239
1b86,433
431,427
264c,2046
1d37,2eb3
b35,37e4
934,3cb1
a89,30e9
2ece,37a3
1735,5b3
3bd8,2e25
1cb,288f
3530,107e
877,3893
d7f,6f6
3f62,3a3b
3794,11c1
17e1,1aa6
3f6,3c96
24c0,1243
445,130c
37b0,3f5a
1d9a,3fc6
2471,37e6
1ba2,119b
27c2,15a2
258f,3f62
3284,1735
200d,1280
1173,b37
2da5,15e4
1aa6,2b62
1b2d,130e
2eb3,2be8
790,264c
2b95,3e95
5e9,1195
37e6,1a1a
5cf,25ee
2616,12b7
2aa1,39b4
ad9,1b86
3cb1,445
119b,386c
29c4,22b9
2c49,2792
305f,15a4
3e95,3dd0
163e,359d
1be4,f06
368,356d
118e,ac1
476,476
3e8a,1b2d
359d,1285
2831,724
2312,3c2
3acb,1e9e
2911,255e
1195,1ba2
309e,820
225b,1abb
2ebf,877
6f6,591
2be8,20ed
1668,9d6
255e,1723
96,2278
25ee,1e03
11b6,2b95
34f5,5cf
24d8,368
723,95f
b3,2c49
2278,3bc3
3a3b,1b22
3893,3f08
3b46,de5
2a04,225b
931,3b6d
3209,27c2
1285,3acb
e96,24d8
1c92,31fa
66f,26b4
3653,2c01
135a,c08
1002,1af1
3a27,1a7c
b37,b3
ca0,372a
95f,1923
386c,66f
9d6,3974
1e03,324
2af7,723
15a2,245e
1604,3b46
372a,3794
2c01,35d7
324,931
947,1e6f
1e6f,1be3
c60,d7f
3974,ad9
2404,96
3c2,2404
df2,37c9
245e,1604
1e9e,5e9
1a7c,1668
394d,1173
3b8,2699
433,258f
1df1,2ebf
88,163e
19e4,3231
1be3,1cb
1429,1cb6
1445,3563
1abb,1df1
fb4,394d
de5,947
1465,34f5
1cb6,1429
2088,1445
3563,390b
390b,2088
