algorithm:BLAKE256, bits:14, random:0, round:38, reduction:start
26ee,171f
3e0e,38ea
33e,3ef8
183f,1388
1289,e78
263d,183f
6f6,591
2d17,2df9
1c6e,2aa0
3acb,1e9e
10bd,227e
3798,1c8a
330a,2223
903,172c
20ed,3b3c
b83,3451
2bbf,210a
2e04,1038
1b14,2ee6
3aca,1b44
38db,30f1
2160,3a2e
37fa,21b6
cd9,3e4b
3416,d6
2046,39aa
1b96,3ba
3e2d,3e2d
3949,b79
3f5a,107d
37e4,3c2c
18be,1919
357a,21fe
171f,1286
2e36,31b3
2616,12b7
28f7,ffc
3dc,187f
3ba,f53
3fec,14f5
9bf,1499
3083,1f2
3b4a,1a8d
3057,2178
3d87,1248
310c,3f13
2e00,1273
39b4,3060
d5e,1421
107d,2fe6
5b3,11b6
3bc3,2911
5db,38db
106b,159
934,3cb1
30f1,2563
c0e,118e
288f,1465
ac1,29c4
317f,3f93
d6,271f
25e5,164d
3ef8,33e
135a,c08
336d,cd9
3a6f,141
264c,2046
790,264c
105c,2e36
28be,18f7
34f,a89
1038,2f2d
6b6,254b
3576,c0e
354d,37fa
381f,25e3
1499,1b96
38b6,2056
b0a,1f80
187f,1b50
3199,26a
1643,1b49
3b43,670
16f9,1d62
2be8,20ed
153,1a89
2bbb,4b8
da3,3798
1727,d28
2254,a18
1497,2b46
29cc,1fa1
119,1428
f53,5db
25b3,16f9
1421,317f
3c8c,20b7
14ef,1caf
6a9,3d61
1a4,1b4b
21a2,3416
1b50,526
2178,3a4e
163e,359d
1273,2da5
3240,105e
309e,820
32f8,2cb7
1a2d,1273
1a1c,9f8
2eef,13d4
2b95,3e95
3605,1884
5e9,1195
17d,380c
3da0,1374
21fe,1698
35b3,359c
30e9,3576
1a80,285d
226b,9bf
1932,1727
3987,25b3
22b9,37b0
1735,5b3
1923,1be4
668,3d7a
1919,3fec
14f5,3e0e
119b,386c
170e,1f1c
20b7,15ce
820,2b32
1f1c,3783
de5,947
13bd,116c
47f,318e
2fe6,26ee
90f,200d
1881,1615
1024,790
28e6,277
784,3605
907,288c
1c92,31fa
de6,16ee
164d,161f
f2c,1acf
34a2,1c51
18f7,a0e
a0e,3a13
3f15,15f4
2eb8,2826
4b8,137c
cf8,1bd5
3372,3b93
13eb,3a6f
1384,1aaa
3e95,3dd0
3351,1af8
3cfc,171
d28,391b
359d,1285
3489,47f
3452,1a80
1d0,b33
3b1d,159d
3019,310c
3f11,11ea
386a,2b20
220d,1497
203d,2633
26d2,8ca
2017,2547
3474,3909
171,1024
1579,60
227e,36a9
24f3,1da9
1f95,3286
159,1a3d
4df,24ef
2fec,c3d
a18,259a
386c,66f
245e,1604
29e8,9f0
3f93,32f8
60,330a
17e1,1aa6
2699,3a27
1388,89d
21b6,30d4
3f32,2af7
1591,c78
d5b,f39
2b46,336d
1b49,27ef
2831,724
1c8a,30a1
34f5,5cf
2f2d,220d
95f,1923
13cd,431
3060,3bd8
2cca,1d9d
3c96,4b9
1af8,32c1
15ce,132f
2ecb,2aa1
2f3a,d75
30d4,2e00
20,980
2424,1438
474,2fd4
391b,2e04
20aa,1881
130f,2bbb
114c,3949
3a18,2eef
13d4,2e38
67e,3199
5cf,25ee
526,2b6e
26a,13bd
12f1,2043
3956,3d9f
1b4b,784
3e8a,1b2d
31cd,a48
3909,23a2
1428,d5e
17a8,1289
352c,18be
1c12,2ece
200d,1280
2471,37e6
3b3c,3956
20f6,1932
371e,969
1286,354d
1abb,1df1
204e,2bf5
4b9,4df
20fc,246e
2129,20aa
3e3f,3019
29d3,21e1
931,3b6d
2b62,1a1c
34fb,239
18df,3d87
28c2,21da
1449,3b1d
27fa,119
101e,934
3a25,1b9b
1aa,179
3394,1959
1af1,3e8a
271f,28be
27ef,e3c
3284,1735
1f80,109b
1f51,26d2
a89,30e9
38da,3c84
25ee,1e03
172c,10bd
1a8d,833
3b93,828
8a4,2bbf
3bd8,2e25
130e,c60
89d,18df
30a6,1591
1bd5,bdc
2249,1bf7
359c,1f95
3b2e,1579
3d7a,3e97
11b6,2b95
36a9,3083
2056,d6
70d,1379
2312,3c2
b5d,3614
d7f,6f6
1698,903
3cb1,445
161f,76b
24ef,34f
2d21,28c2
1d9a,3fc6
27d1,1ebe
e78,328d
3cec,1f95
445,130c
20c8,1f30
b42,1d5d
232b,1413
10b,19e4
3e4b,226b
290d,22f9
328d,3b2e
3172,33e
3f6,3c96
1280,101e
246e,10e
3a13,3240
1248,203d
15de,2498
28ee,da3
2e19,1c12
1c51,3172
3dd0,2f7e
37b0,3f5a
1d9d,21a2
ffc,149c
1faa,3284
b3,2c49
25fc,2e16
1884,b35
48e,1c66
3a39,b42
264a,2213
3893,3f08
1615,1da1
2cb7,1643
2444,10eb
2a32,13cd
1da9,1f90
3a4e,2094
2c01,35d7
37a3,1d37
2ece,37a3
2633,290d
107e,cd9
1a9f,780
3b6d,2a04
2a04,225b
1b9b,1ce1
2e25,3f6
6ef,2901
1d37,2eb3
2e16,d1
b35,37e4
2da5,15e4
24c0,1243
3d9f,34fb
2bf5,3372
27c2,15a2
22f9,67e
427,24c0
132f,3c26
33d9,2a28
dcb,b2a
1a3d,1a4
271b,b83
3295,2d17
2a1f,2a32
14b2,4f4
b79,27fa
9b5,257e
1465,34f5
2a28,2616
1173,b37
3010,3f6c
1313,101a
287d,30e
3217,22c2
