algorithm:BLAKE256, bits:14, random:0, round:344, reduction:start
c0e,118e
9bf,1499
33e,3ef8
20f6,1932
38db,30f1
3c2c,20f6
784,3605
159,1a3d
88,163e
1a3d,1a4
b35,37e4
1a4,1b4b
106b,159
d28,391b
cd9,3e4b
1884,b35
3530,107e
30e9,3576
22b9,37b0
3ba,f53
220d,1497
3e2d,3e2d
a89,30e9
336d,cd9
118e,ac1
1038,2f2d
226b,9bf
1497,2b46
3e4b,226b
391b,2e04
107d,2fe6
37fa,21b6
5db,38db
1b4b,784
3f6,3c96
4b9,4df
30f1,2563
3ef8,33e
1727,d28
1b96,3ba
1499,1b96
2e04,1038
3605,1884
39b4,3060
2e25,3f6
29c4,22b9
39aa,14ef
2f2d,220d
3f5a,107d
130c,33d9
2b46,336d
2c01,35d7
2fe6,26ee
309e,820
359d,1285
3bd8,2e25
f53,5db
24ef,34f
1e9e,5e9
820,2b32
2aa1,39b4
3576,c0e
2792,a25
2563,106b
37b0,3f5a
35d7,5c9
2ecb,2aa1
2e00,1273
33d9,2a28
5e9,1195
171f,1286
1932,1727
b3,2c49
37e4,3c2c
21b6,30d4
2da5,15e4
1286,354d
264c,2046
ac1,29c4
15e4,2ecb
1280,101e
3060,3bd8
30d4,2e00
3cb1,445
1273,2da5
34f,a89
fb4,394d
934,3cb1
724,1c92
26ee,171f
305f,15a4
354d,37fa
200d,1280
394d,1173
4df,24ef
3653,2c01
2c49,2792
1ba2,119b
12b7,3530
3c96,4b9
476,476
119b,386c
5c9,88
66f,26b4
15a4,fb4
2b32,309e
20,980
2616,12b7
31fa,3653
445,130c
386c,66f
2a28,2616
163e,359d
b37,b3
1285,3acb
14ef,1caf
1c92,31fa
1173,b37
980,90f
3acb,1e9e
90f,200d
107e,cd9
26b4,305f
1caf,20
2831,724
2046,39aa
101e,934
1195,1ba2
790,264c
1cb6,1429
2088,1445
a25,2831
1429,1cb6
390b,2088
1445,3563
3563,390b
