algorithm:Skein256, bits:12, random:2, round:1, reduction:start
0,c39
0,63f
0,2aa
0,f5c
1,63f
1,f5c
1,95d
1,5d2
2,2aa
2,3d0
2,9be
2,412
3,f5c
3,5d2
3,c7b
3,e6e
4,eb3
4,b32
4,22
4,f2d
5,95d
5,8ee
5,29f
5,814
6,3d0
6,412
6,42a
6,d53
7,5d2
7,e6e
7,cce
7,a83
8,3e9
8,903
8,933
8,b3c
9,f95
9,73d
9,df8
9,3db
a,9be
a,820
a,ac9
a,7e7
b,c7b
b,df1
b,5b8
b,38b
c,b32
c,f2d
c,46f
c,61
d,8ee
d,814
d,2d2
d,c97
e,412
e,d53
e,64d
e,66b
f,e6e
f,a83
f,fd8
f,159
10,bd9
10,38a
10,eef
10,5b0
11,100
11,ce8
11,a5d
11,fcf
12,b7
12,1af
12,c10
12,41a
13,33e
13,17b
13,c4b
13,d1f
14,22
14,82b
14,168
14,898
15,29f
15,d92
15,3be
15,e1d
16,42a
16,2c8
16,440
16,fd9
17,cce
17,6f1
17,91
17,71
18,903
18,b3c
18,e3f
18,72d
19,73d
19,3db
19,92
19,83c
1a,820
1a,7e7
1a,f64
1a,497
1b,df1
1b,38b
1b,bf1
1b,2ac
1c,f2d
1c,61
1c,53e
1c,2ad
1d,814
1d,c97
1d,c6a
1d,3f3
1e,d53
1e,66b
1e,30b
1e,20f
1f,a83
1f,159
1f,8e6
1f,531
20,44e
20,194
20,c49
20,159
21,cd6
21,21e
21,e69
21,160
22,c3e
22,170
22,570
22,a97
23,c3f
23,391
23,70f
23,7d0
24,6df
24,f2d
24,ee1
24,85b
25,eef
25,2ce
25,e39
25,a30
26,2f4
26,7c5
26,9c1
26,d8f
27,9a7
27,c59
27,b88
27,e0b
28,933
28,bf7
28,d6
28,a01
29,df8
29,755
29,c8
29,e55
2a,ac9
2a,6e2
2a,c75
2a,82a
2b,5b8
2b,117
2b,8ff
2b,d56
2c,46f
2c,a76
2c,fd6
2c,c97
2d,2d2
2d,576
2d,c67
2d,57
2e,64d
2e,5af
2e,b0b
2e,4b4
2f,fd8
2f,922
2f,ac7
2f,1d2
30,38a
30,5b0
30,5ca
30,6b0
31,ce8
31,fcf
31,c71
31,281
32,1af
32,41a
32,10c
32,f0
33,17b
33,d1f
33,95b
33,f89
34,82b
34,898
34,c2f
34,32d
35,d92
35,e1d
35,7c4
35,635
36,2c8
36,fd9
36,632
36,41
37,6f1
37,71
37,643
37,7b9
38,b3c
38,72d
38,702
38,299
39,3db
39,83c
39,a60
39,d73
3a,7e7
3a,497
3a,65e
3a,527
3b,38b
3b,2ac
3b,fa4
3b,e27
3c,61
3c,2ad
3c,823
3c,16c
3d,c97
3d,3f3
3d,1ff
3d,4b5
3e,66b
3e,20f
3e,fa8
3e,ced
3f,159
3f,531
3f,463
3f,53d
40,c5f
40,783
40,737
40,a0c
41,8c4
41,9cb
41,75a
41,28d
42,717
42,6a7
42,8e4
42,d97
43,a62
43,f9
43,b08
43,5a0
44,2f9
44,94c
44,45d
44,57b
45,183
45,86d
45,8ec
45,887
46,3af
46,abf
46,f4
46,61c
47,195
47,247
47,9e
47,d36
48,4cc
48,477
48,4fc
48,a6d
49,1ef
49,994
49,11
49,2a9
4a,d20
4a,50e
4a,bcc
4a,8fe
4b,747
4b,356
4b,ada
4b,d67
4c,3ae
4c,8a0
4c,d05
4c,fed
4d,11b
4d,dc7
4d,ef3
4d,282
4e,d5b
4e,815
4e,48
4e,75d
4f,7fc
4f,c63
4f,ea2
4f,34c
50,eef
50,cc6
50,d13
50,44a
51,a5d
51,35
51,3ea
51,c0c
52,c10
52,2cc
52,f84
52,3d9
53,c4b
53,b61
53,6dd
53,179
54,168
54,f7c
54,4c9
54,210
55,3be
55,37e
55,b14
55,d5c
56,440
56,914
56,815
56,9d6
57,91
57,aef
57,a32
57,c53
58,e3f
58,9d3
58,a2e
58,861
59,92
59,52c
59,354
59,4a1
5a,f64
5a,654
5a,135
5a,21e
5b,bf1
5b,afa
5b,101
5b,e4
5c,53e
5c,307
5c,ecd
5c,a7f
5d,c6a
5d,8fa
5d,de7
5d,1ae
5e,30b
5e,485
5e,f8b
5e,3f2
5f,8e6
5f,621
5f,bcd
5f,118
60,194
60,159
60,8ef
60,b0e
61,21e
61,160
61,86e
61,f29
62,170
62,a97
62,2b4
62,a15
63,391
63,7d0
63,3e1
63,a18
64,f2d
64,85b
64,68d
64,2c7
65,2ce
65,a30
65,302
65,456
66,7c5
66,d8f
66,271
66,76c
67,c59
67,e0b
67,409
67,c77
68,bf7
68,a01
68,2af
68,a50
69,755
69,e55
69,d6a
69,36c
6a,6e2
6a,82a
6a,41
6a,73b
6b,117
6b,d56
6b,91a
6b,f5b
6c,a76
6c,c97
6c,cd2
6c,693
6d,576
6d,57
6d,221
6d,760
6e,5af
6e,4b4
6e,89f
6e,2f6
6f,922
6f,1d2
6f,3a6
6f,b78
70,5b0
70,6b0
70,a83
70,d97
71,fcf
71,281
71,a84
71,ff4
72,41a
72,f0
72,9aa
72,7b2
73,d1f
73,f89
73,f18
73,6a2
74,898
74,32d
74,df5
74,5f
75,e1d
75,635
75,952
75,a15
76,fd9
76,41
76,a3f
76,b31
77,71
77,7b9
77,70a
77,c45
78,72d
78,299
78,1a1
78,33a
79,83c
79,d73
79,851
79,bf0
7a,497
7a,527
7a,f94
7a,528
7b,2ac
7b,e27
7b,96
7b,d8e
7c,2ad
7c,16c
7c,ad2
7c,3ba
7d,3f3
7d,4b5
7d,133
7d,e4
7e,20f
7e,ced
7e,f07
7e,2c7
7f,531
7f,53d
7f,f91
7f,2fd
80,d0c
80,f1b
80,202
80,959
81,b9e
81,f0a
81,ef1
81,67f
82,57f
82,17d
82,882
82,ea1
83,931
83,d8
83,a3e
83,9b6
84,fa5
84,713
84,7ff
84,672
85,d3
85,c1d
85,a70
85,e
86,e62
86,96b
86,bf6
86,58a
87,904
87,511
87,c90
87,fc
88,553
88,5be
88,58
88,d64
89,17b
89,abe
89,e02
89,71a
8a,9e3
8a,804
8a,325
8a,c18
8b,974
8b,55c
8b,5d4
8b,43b
8c,26f
8c,d26
8c,ff1
8c,183
8d,9bd
8d,d27
8d,477
8d,261
8e,1e8
8e,bcd
8e,c04
8e,bd0
8f,83a
8f,94f
8f,5c7
8f,656
90,7fd
90,85
90,4af
90,9ce
91,fde
91,da9
91,acf
91,bae
92,1a7
92,424
92,9ad
92,f7f
93,3d3
93,381
93,8d8
93,635
94,7d0
94,acd
94,69d
94,bbf
95,d9e
95,fb1
95,bdb
95,a97
96,522
96,827
96,5c3
96,6e2
97,2bc
97,abb
97,cc1
97,603
98,1de
98,4e1
98,67f
98,ec0
99,ced
99,7b7
99,e19
99,7cb
9a,ea2
9a,890
9a,eaa
9a,3b3
9b,bb1
9b,a07
9b,7bc
9b,17d
9c,ad5
9c,3e2
9c,79a
9c,752
9d,733
9d,838
9d,66b
9d,11
9e,c65
9e,b24
9e,f06
9e,2ea
9f,bd6
9f,282
9f,d23
9f,7f9
a0,c49
a0,425
a0,f75
