algorithm:BLAKE256, bits:14, random:0, round:31, reduction:end
e10,a28
4a6,1fe9
2a,25b9
32c0,30fe
59b,91f
e38,21ef
29e7,ad8
3dd6,3ecb
3952,20d7
108f,fc1
842,3d8e
3134,14a5
3d65,ff1
ff1,88d
2dcf,2cd0
149a,3e8
3b76,21b0
3032,30b3
3465,10a4
ae0,3903
3fa1,3edc
306d,1837
771,2456
3797,2527
3db5,2f6b
3d48,6d2
25be,3a26
1236,882
666,31b
276d,c6c
2d8,aca
3254,3842
24bb,26b5
605,3c78
2a11,216f
2792,167c
37c0,171f
63e,976
1f1b,3e4
322c,2b8f
1ad1,1fd9
25b9,d86
2649,2cbe
2e90,16c2
2cf6,2248
3772,3cd9
472,1fe2
1b43,1f1b
c70,6b2
23a0,146a
1af0,23a0
3fbd,e4c
473,2ddc
241,3fbd
783,7d7
eca,1703
30b3,1ee5
2cba,32c9
afb,b73
1df0,306d
3313,3966
19cb,3fbe
44d,27f3
3169,3b76
2ed5,10f3
1123,2bb5
3e81,301f
1875,e8a
916,e0a
547,2ed1
257f,22c5
3a06,2a11
4de,771
2ed9,6bc
30a8,3d48
138b,258f
3f88,3d43
3acd,2a6
255e,16b0
4fe,3c41
2a1e,f55
1258,6bb
34a3,28d4
500,28ec
e4c,255e
22c5,26b8
38f7,1d7d
1d81,3bfd
fdf,3f1f
3ecb,d56
42e,3481
21b0,e41
b92,267f
78e,39cb
b43,3772
1184,2186
2f5,19f6
3805,3ec6
3b8,330b
2d2a,2de6
3533,38e4
35d0,1b38
31b,311f
57b,1f3f
af9,1aeb
6a,2640
1df2,31ac
1c7d,3db5
67f,3fc5
14b2,108
3fbe,7d2
172c,2b42
13aa,1228
be,2724
35b8,2ab1
8b7,3242
2a49,3aac
2c06,3993
1618,246b
3109,1911
2a7a,2f65
3401,2285
18,14a0
46f,24c8
19f6,17bb
3ec6,193f
c8c,67f
1fe2,11a4
16b1,3eb
3917,df9
979,c62
265,224a
c43,1df2
1d10,137f
3a5a,2366
3aac,16e
2e1b,1ae0
1518,3952
3f1f,640
e41,1e3
1dd0,11f8
32de,33d0
31e0,81d
19d2,3baf
91f,2cba
214f,eca
3ead,1c36
2b4,d0c
1725,d92
e9e,2e51
321a,241
2856,1ad1
1703,2b4
3842,259e
65e,10e0
19e1,3a6a
2e5c,326e
302b,3a06
34c4,3dd6
2065,1333
1837,2e1b
2ed1,3e81
262f,18fa
b8,2592
26b5,3fdc
2500,dc2
32f4,5f1
294d,3c97
15eb,3cff
3bbe,b43
3868,3370
2d3a,322c
e4e,4de
14a5,21a2
1576,35a4
1774,2a49
10a4,2d3a
b34,1c7d
2651,3ddf
7d2,2762
164f,2d0f
3a13,850
391f,4f8
2267,311d
90,3313
2c14,29bf
3370,b34
1ae0,59b
1ff3,3824
2336,20c7
1f51,2a39
16b7,388b
38ca,202f
30e7,3cc3
3d54,117f
10a2,3279
2ef0,8b7
228f,3c97
153d,3d2
2bf1,15d5
1e3,34c4
14d0,2eba
277b,3797
3a6a,1b55
396a,108f
217c,1576
3d7c,3e2c
2762,666
108,b8d
1a54,1518
1894,344a
db2,197e
1a9c,32e2
2b8f,486
dae,1826
389,201f
3fde,1fe4
142f,8c2
685,35b8
b1,2792
b8d,3bbe
2f6b,2a30
3d43,3bde
3e78,1c6e
3192,3b70
79b,473
2a30,1b43
f5,63e
2de6,be
d56,1a54
3e4,2a
2527,3cf4
1421,af9
1092,3fa1
1e7c,2f5
582,172c
3628,24d0
311f,4a6
279a,3bc5
19dc,646
1842,30aa
1124,3e0c
1ee5,1f39
ad8,723
1aeb,670
22d3,236e
