algorithm:BLAKE256, bits:14, random:0, round:140, reduction:end
2be0,1e7c
1479,39f2
1c7d,3db5
61,78e
3cd9,61
a9b,3b4
2db,1a06
19bd,7d2
311f,4a6
2df3,23a6
666,31b
d0c,30a8
2762,666
1a06,1127
1a54,1518
1dd0,11f8
30b3,1ee5
2034,1007
3e4,2a
11f8,3e3e
b8d,3bbe
e41,1e3
685,35b8
2a3b,32c0
3952,20d7
7d2,2762
227e,50a
29bf,39db
3bbe,b43
29f,37dc
e4c,255e
3a11,1dd0
1e7c,2f5
3370,b34
23a6,582
4a6,1fe9
3db5,2f6b
16b0,500
25b9,d86
3b76,21b0
3868,3370
259e,2a3b
1af0,23a0
3eb,1af0
39db,afb
3d48,6d2
3dd6,3ecb
1ee5,1f39
78e,39cb
34c4,3dd6
108,b8d
3ec6,193f
255e,16b0
3552,2db
2ab1,3c3
21b0,e41
39f2,3a11
1518,3952
2285,31ba
2da,3805
b73,20a3
1258,6bb
2da3,3e10
2b2c,f29
afb,b73
3c3,e3b
30fe,3868
1e3,34c4
3169,3b76
2f5,19f6
19f6,17bb
2a,25b9
3254,3842
f29,3835
582,172c
50a,312f
2a49,3aac
1fe9,3169
1f1b,3e4
2a30,1b43
c6c,19bd
31b,311f
3d49,1e3a
3aac,16e
1a53,26d6
216f,2406
1b43,1f1b
146a,16b1
3e3e,276d
d86,14b2
3d8e,1e1c
16e,3032
b43,3772
2e25,166d
2b42,2bcb
d56,1a54
3d65,ff1
2c14,29bf
3ecb,d56
3a06,2a11
302b,3a06
1c38,b8
37dc,3552
dc2,1b9c
39cb,3254
30a8,3d48
1007,2df3
3842,259e
e8a,198
3772,3cd9
f50,23d1
1875,e8a
500,28ec
276d,c6c
1e44,685
26d6,302b
20a3,227e
241,3fbd
1f39,2500
32c0,30fe
2f6b,2a30
3b4,1e44
3032,30b3
3835,3d49
b34,1c7d
35b8,2ab1
312f,1479
b05,9a0
1127,1136
1136,a9b
17bb,1875
1b9c,2115
14b2,108
20d7,373b
2c67,887
1e1c,2be0
198,42b
172c,2b42
3401,2285
e3b,2034
3e10,b05
ff1,88d
166d,2c14
24d0,19cb
887,f50
373b,2e25
2500,dc2
3589,28e6
193f,1258
88d,2da
2499,2c67
19cb,3fbe
3805,3ec6
1703,2b4
2115,1774
1c36,2da3
1774,2a49
1e3a,29f
28ec,1a53
2406,3e61
2bcb,3d65
23d1,3a11
381b,3589
2b4,d0c
23f7,214f
3628,24d0
28e6,321a
791,3ca
16b1,3eb
321a,241
209b,3628
23a0,146a
42b,2b2c
3fbd,e4c
31ba,2499
20cc,2630
2d8,aca
aca,3401
3fbe,7d2
3e61,3b56
2592,791
6bb,2d8
9a0,209b
2a11,216f
2630,842
3b56,191c
191c,20cc
eca,1703
6d2,381b
ef3,ef3
130f,11b5
11b5,130f
842,3d8e
3ca,1c38
b8,2592
2969,3ead
3ead,1c36
214f,eca
29d0,23f7
