algorithm:BLAKE256, bits:14, random:0, round:106, reduction:end
214f,eca
c6c,19bd
32c0,30fe
b8d,3bbe
108,b8d
302b,3a06
500,28ec
1fe9,3169
1e3,34c4
842,3d8e
21b0,e41
3c41,2578
3b76,21b0
28ec,1a53
6bb,2d8
2762,666
1f39,2500
20cc,2630
3db5,2f6b
685,35b8
2a,25b9
3d73,3ff
216f,2406
78e,39cb
aca,3401
25b4,2e54
11f8,3e3e
312f,1479
1518,3952
25b9,d86
e4c,255e
3a64,37c0
582,172c
3b4,1e44
eca,1703
259e,2a3b
3d8e,1e1c
172c,2b42
30fe,3868
2957,11ae
1624,304e
2a30,1b43
3d65,ff1
3842,259e
61,78e
23a0,146a
1af0,23a0
f50,23d1
887,f50
1edd,2d86
3ec6,193f
2500,dc2
3bbe,b43
20d7,373b
3e4,2a
6a,2640
1479,39f2
42b,2b2c
7d2,2762
37c0,171f
1007,2df3
16b0,500
3e61,3b56
3137,3d73
19bd,7d2
2d8,aca
37dc,3552
e8a,198
3a11,1dd0
f29,3835
3a54,2e4b
d56,1a54
3589,28e6
23d1,3a11
3b56,191c
3254,3842
2da,3805
2bcb,3d65
3169,3b76
1703,2b4
666,31b
2b4,d0c
2f6b,2a30
2c14,29bf
3ecb,d56
34c4,3dd6
3772,3cd9
28e6,321a
1e1c,2be0
3e3e,276d
16e,3032
3dd6,3ecb
1c7d,3db5
3370,b34
39f2,3a11
4a6,1fe9
e41,1e3
241,3fbd
b05,9a0
3032,30b3
3bc5,1618
3c3,e3b
2db7,294d
b34,1c7d
ff1,88d
16b1,3eb
31b,311f
3f,148
1a54,1518
1b43,1f1b
11a4,1b93
30b3,1ee5
d86,14b2
20a3,227e
1e7c,2f5
3805,3ec6
1258,6bb
19f6,17bb
2c67,887
193f,1258
1c6a,3fde
2651,3ddf
246b,dbc
b8,2592
255e,16b0
2115,1774
23a6,582
b43,3772
92f,3137
2578,2efc
35b8,2ab1
2630,842
3cd9,61
2034,1007
3d48,6d2
3c0d,6a
14b2,108
1136,a9b
30a8,3d48
2d9f,279a
3e10,b05
311f,4a6
2a11,216f
3fde,1fe4
1dd0,11f8
166d,2c14
1989,10d0
dc2,1b9c
39cb,3254
3868,3370
3a06,2a11
1ee5,1f39
321a,241
2a3b,32c0
2406,3e61
1e44,685
50a,312f
276d,c6c
a2,2bfc
29bf,39db
1a53,26d6
26d6,302b
d0c,30a8
1774,2a49
1f1b,3e4
39db,afb
3628,24d0
afb,b73
1a06,1127
2b42,2bcb
373b,2e25
171f,2d9f
1b93,214f
1123,2bb5
6d2,381b
1618,246b
e3b,2034
2be0,1e7c
29f,37dc
3401,2285
3ead,1c36
191c,20cc
1d50,1123
2e4b,a2
3952,20d7
88d,2da
17bb,1875
227e,50a
2f26,1e10
186e,182a
1127,1136
b73,20a3
2ab1,3c3
1b9c,2115
258f,171c
31ba,2499
2b2c,f29
2e25,166d
1875,e8a
2db,1a06
24d0,19cb
2969,3ead
2df3,23a6
1e10,28d9
198,42b
3fbe,7d2
5f1,4fe
209b,3628
11ae,134c
2a49,3aac
3103,3a54
3aac,16e
3fbd,e4c
125b,2957
134c,1c6a
1c36,2da3
33f4,2856
2f5,19f6
a9b,3b4
2640,212b
212b,1d50
165a,125b
1f29,4d
3e49,366e
4fe,3c41
1770,d09
33d0,2f26
2efc,fee
2499,2c67
171c,34ff
3ca,1c38
dbc,2c59
3eb,1af0
2285,31ba
10e4,1989
2e60,33f4
32de,33d0
146a,16b1
381b,3589
efd,10e4
23f7,214f
34ff,3e49
366e,3a64
19cb,3fbe
3552,2db
333e,472
2e54,3f
3d49,1e3a
4d,efd
1e3a,29f
304e,186e
1fe4,2651
28d9,25b4
279a,3bc5
148,1624
2856,1ad1
29d0,23f7
3c97,30d6
791,3ca
3835,3d49
294d,3c97
182a,92f
2bfc,32de
3ddf,2db7
21fc,a21
10d0,165a
9a0,209b
3f1f,640
2da3,3e10
27f3,21fc
1ad1,1fd9
2bb5,1851
1fd9,fdf
44d,27f3
fdf,3f1f
2d86,138b
3334,1edd
ef3,ef3
138b,258f
130f,11b5
2c59,2e60
32f4,5f1
15b0,2f25
11b5,130f
3ff,3c0d
3800,333e
472,1fe2
1fe2,11a4
fee,1f29
1851,15b0
30d6,3800
640,29d0
1c38,b8
2592,791
3a45,19ed
2f25,2969
a21,3334
19ed,3103
d09,44d
2a6,32f4
1f53,1770
