algorithm:BLAKE256, bits:14, random:0, round:81, reduction:end
4d,efd
3ecb,d56
b34,1c7d
3cd9,61
3772,3cd9
3f1f,640
2856,1ad1
166d,2c14
b73,20a3
3d48,6d2
aca,3401
1b22,2649
29bf,39db
39db,afb
30d6,3800
1136,a9b
1518,3952
1ee5,1f39
d0c,30a8
1f1b,3e4
1e1c,2be0
108,b8d
14c2,20de
23f7,214f
259e,2a3b
3b4,1e44
3d41,fde
1e3,34c4
1fe9,3169
39f2,3a11
b8d,3bbe
2c59,2e60
396a,108f
88d,2da
42b,2b2c
842,3d8e
171c,34ff
3868,3370
6d2,381b
2b2c,f29
1c7d,3db5
472,1fe2
322c,2b8f
35ed,35a7
2a,25b9
3d49,1e3a
30fe,3868
3842,259e
23a0,146a
1af0,23a0
2034,1007
e3b,2034
d92,2818
2db,1a06
1f39,2500
61,78e
1dd0,11f8
14b2,108
3a45,19ed
3169,3b76
500,28ec
1a54,1518
108f,fc1
1ad1,1fd9
23d1,3a11
1875,e8a
33f4,2856
eca,1703
ff1,88d
1993,14c2
d56,1a54
a9b,3b4
216f,2406
c70,6b2
255e,16b0
2df3,23a6
1a53,26d6
20ed,c43
312f,1479
279a,3bc5
582,172c
1007,2df3
1703,2b4
91f,2cba
37dc,3552
3835,3d49
2c14,29bf
10e4,1989
3952,20d7
3e49,366e
3e4,2a
19cb,3fbe
2c67,887
20a3,227e
39cb,3254
1c6a,3fde
381b,3589
34c4,3dd6
3aac,16e
353c,5d6
227e,50a
2bb5,1851
1b43,1f1b
2f6b,2a30
3b76,21b0
2e25,166d
afb,b73
1fe4,2651
3f,148
16e,3032
378d,3bba
2f5,19f6
3acd,2a6
887,f50
2a30,1b43
1e3a,29f
16b1,3eb
3c0d,6a
3a27,38b4
1479,39f2
1123,2bb5
25b9,d86
fee,1f29
3032,30b3
3bbe,b43
20d7,373b
31b,311f
28e6,321a
3552,2db
c6c,19bd
1127,1136
241,3fbd
3c3,e3b
1a06,1127
19d2,3baf
3d65,ff1
2e51,1079
405,12fd
b8,2592
2e60,33f4
1b9c,2115
198,42b
78e,39cb
2186,1993
2649,2cbe
2be0,1e7c
30a8,3d48
3254,3842
17bb,1875
21b0,e41
125b,2957
25bc,3a45
b43,3772
20cc,2630
165a,125b
3533,38e4
2e54,3f
373b,2e25
29d0,23f7
3baf,e9e
e41,1e3
276d,c6c
26b8,3465
1989,10d0
2500,dc2
2a3b,32c0
6b2,2f6b
640,29d0
30b3,1ee5
32c0,30fe
258f,171c
3fde,1fe4
3370,b34
214f,eca
28c8,353c
3d8e,1e1c
2499,2c67
4a6,1fe9
3dd6,3ecb
5d6,2484
1df2,31ac
50a,312f
19bd,7d2
23a6,582
3bc5,1618
1fd9,fdf
fdf,3f1f
366e,3a64
2115,1774
d86,14b2
3db5,2f6b
7d2,2762
304e,186e
2762,666
3b56,191c
f29,3835
11f8,3e3e
fc1,3533
1f29,4d
2e4b,a2
171f,2d9f
3bba,405
19f6,17bb
3589,28e6
2a11,216f
134c,1c6a
246b,dbc
1e44,685
1e10,28d9
38ca,202f
2b4,d0c
3a54,2e4b
c43,1df2
3a11,1dd0
29f,37dc
3fbd,e4c
311f,4a6
2a58,2eef
1987,1184
172c,2b42
191c,20cc
666,31b
1e7c,2f5
dc2,1b9c
311d,2c79
3805,3ec6
35b8,2ab1
28ec,1a53
3e3e,276d
e4c,255e
3c97,30d6
2d8,aca
3e61,3b56
186e,182a
3ddf,2db7
31ba,2499
2f26,1e10
1ae0,59b
e8a,198
2eef,23dc
16b0,500
2cba,32c9
3401,2285
34ff,3e49
2bcb,3d65
92f,3137
2dcf,2cd0
1624,304e
2b8f,486
1df0,306d
1774,2a49
3137,3d73
3798,20ed
2285,31ba
3fbe,7d2
3e76,28c8
2a49,3aac
dbc,2c59
1b93,214f
11a4,1b93
2d3a,322c
486,19d2
28d9,25b4
d09,44d
2640,212b
1fe2,11a4
321a,241
2630,842
19ed,3103
3103,3a54
1d50,1123
10a4,2d3a
3ff2,d2f
1551,24a9
2b42,2bcb
2cd0,1b22
193f,1258
37c0,171f
39f1,7a8
1618,246b
3800,333e
15d9,2a58
2cbe,2275
2ab1,3c3
23d6,3e76
2c79,334f
3ec6,193f
3ca,1c38
202f,c70
2db7,294d
12fd,1f53
3eb,1af0
3ead,1c36
2da,3805
685,35b8
22c5,26b8
1770,d09
294d,3c97
b05,9a0
2651,3ddf
2a2d,15d9
146a,16b1
2d9f,279a
333e,472
257f,22c5
138b,258f
334f,1551
24a9,396a
2969,3ead
3d73,3ff
182a,92f
3b3d,251a
2406,3e61
3c41,2578
fde,3a27
302b,3a06
32c9,38ca
d2f,257f
3ff,3c0d
2484,3b3d
2957,11ae
3a06,2a11
35a7,1987
e9e,2e51
23dc,3d41
3a64,37c0
38e4,378d
59b,91f
11ae,134c
38b4,35ed
2e1b,1ae0
44d,27f3
2d86,138b
2f25,2969
32f4,5f1
212b,1d50
3e10,b05
791,3ca
10d0,165a
f50,23d1
26d6,302b
efd,10e4
2a6,32f4
1184,2186
31ac,2a2d
1079,3acd
723,319b
3465,10a4
1851,15b0
3628,24d0
148,1624
3334,1edd
25b4,2e54
ad8,723
6a,2640
27f3,21fc
2da3,3e10
1258,6bb
3e9e,1df0
a2,2bfc
6bb,2d8
21fc,a21
24d0,19cb
29e7,ad8
a21,3334
2818,2267
1725,d92
ef3,ef3
2267,311d
1c36,2da3
251a,3e9e
11b5,130f
1f53,1770
1e1e,2dcf
32de,33d0
130f,11b5
15b0,2f25
20de,25bc
1837,2e1b
4fe,3c41
2578,2efc
2efc,fee
2275,3ff2
17e5,23d6
2bfc,32de
5f1,4fe
1edd,2d86
9a0,209b
209b,3628
1c38,b8
2592,791
df9,bb8
306d,1837
33d0,2f26
319b,1725
bb8,3798
7a8,29e7
1156,1e1e
1edc,39f1
