algorithm:BLAKE256, bits:14, random:0, round:145, reduction:end
1875,e8a
3e3e,276d
1f1b,3e4
259e,2a3b
3842,259e
2ab1,3c3
3b4,1e44
311f,4a6
21b0,e41
2bcb,3d65
3169,3b76
3589,28e6
1fe9,3169
1e44,685
2e25,166d
19bd,7d2
1b9c,2115
172c,2b42
108,b8d
7d2,2762
61,78e
d56,1a54
2034,1007
b34,1c7d
2c14,29bf
4a6,1fe9
3a11,1dd0
227e,50a
78e,39cb
1127,1136
1a53,26d6
c6c,19bd
e8a,198
2a30,1b43
3d65,ff1
e41,1e3
3e4,2a
302b,3a06
3bbe,b43
3dd6,3ecb
2f6b,2a30
3370,b34
1af0,23a0
3eb,1af0
50a,312f
321a,241
3952,20d7
2115,1774
2a3b,32c0
1518,3952
3cd9,61
aca,3401
26d6,302b
a9b,3b4
2df3,23a6
3ecb,d56
276d,c6c
166d,2c14
f50,23d1
6bb,2d8
1479,39f2
2285,31ba
3628,24d0
29f,37dc
312f,1479
23a6,582
3db5,2f6b
1a54,1518
34c4,3dd6
198,42b
42b,2b2c
b8d,3bbe
30fe,3868
37dc,3552
ff1,88d
1dd0,11f8
1ee5,1f39
1e3,34c4
14b2,108
25b9,d86
31b,311f
3b76,21b0
2db,1a06
1f39,2500
216f,2406
20cc,2630
d86,14b2
146a,16b1
2762,666
b43,3772
19f6,17bb
2500,dc2
39cb,3254
afb,b73
2da,3805
373b,2e25
3ec6,193f
20a3,227e
20d7,373b
3b56,191c
3e61,3b56
1c38,b8
1136,a9b
3aac,16e
32c0,30fe
28e6,321a
2b42,2bcb
3868,3370
3835,3d49
3254,3842
f29,3835
3a06,2a11
666,31b
e3b,2034
2406,3e61
39f2,3a11
500,28ec
1774,2a49
1c7d,3db5
2a,25b9
3c3,e3b
dc2,1b9c
3552,2db
1b43,1f1b
1007,2df3
11f8,3e3e
19cb,3fbe
685,35b8
35b8,2ab1
2b2c,f29
16e,3032
3772,3cd9
29bf,39db
17bb,1875
3d49,1e3a
88d,2da
887,f50
582,172c
24d0,19cb
193f,1258
b73,20a3
39db,afb
2a49,3aac
e4c,255e
3401,2285
1258,6bb
2d8,aca
6d2,381b
3032,30b3
209b,3628
30b3,1ee5
1a06,1127
2a11,216f
2630,842
3805,3ec6
3fbd,e4c
381b,3589
d0c,30a8
255e,16b0
791,3ca
16b1,3eb
16b0,500
23a0,146a
1e3a,29f
28ec,1a53
23d1,3a11
2be0,1e7c
2499,2c67
2c67,887
842,3d8e
2592,791
31ba,2499
3fbe,7d2
191c,20cc
1e7c,2f5
3d8e,1e1c
1e1c,2be0
3d48,6d2
241,3fbd
ef3,ef3
11b5,130f
130f,11b5
2f5,19f6
3ca,1c38
b8,2592
b05,9a0
9a0,209b
30a8,3d48
2b4,d0c
