algorithm:BLAKE256, bits:14, random:0, round:55, reduction:end
3ff2,d2f
227e,50a
2f6b,2a30
39cb,3254
78e,39cb
a21,3334
d09,44d
3e3e,276d
2762,666
3a64,37c0
a9b,3b4
2053,3960
c6c,19bd
19bd,7d2
32f4,5f1
191c,20cc
1479,39f2
3032,30b3
1989,10d0
25b9,d86
6d2,381b
b43,3772
3d18,13e6
2d86,138b
30fe,3868
2630,842
3e30,3820
afb,b73
2e25,166d
3169,3b76
3772,3cd9
12fd,1f53
267f,26c2
1e3a,29f
16b0,500
30a8,3d48
311d,2c79
1c7d,3db5
125b,2957
500,28ec
2a30,1b43
3c41,2578
3cc3,850
3242,2496
14b2,108
26d6,302b
b34,1c7d
32c0,30fe
1af0,23a0
3eb,1af0
19f6,17bb
f50,23d1
2f5,19f6
1580,11ad
2406,3e61
30b3,1ee5
3254,3842
21b0,e41
3bbe,b43
3917,df9
166d,2c14
33f4,2856
312f,1479
3680,134e
44d,27f3
2034,1007
3fbd,e4c
1770,d09
4d,efd
3d49,1e3a
3fa2,3d18
2c67,887
20cc,2630
29d0,23f7
be8,6e0
3ddf,2db7
1875,e8a
30d6,3800
3a93,3008
4a6,1fe9
3533,38e4
198,42b
17bb,1875
efd,10e4
2a7a,2f65
2a11,216f
1a53,26d6
276d,c6c
257f,22c5
39f2,3a11
334f,1551
d86,14b2
186e,182a
2ab1,3c3
666,31b
259e,2a3b
486,19d2
171f,2d9f
3401,2285
b73,20a3
1774,2a49
3cff,211c
31b,311f
2e4b,a2
1794,17e5
1f1b,3e4
2c14,29bf
11f8,3e3e
7d2,2762
3baf,e9e
2285,31ba
fde,3a27
2a49,3aac
34a3,28d4
28e6,321a
1ae0,59b
1b5,15d3
3c3,e3b
1940,1794
302b,3a06
146a,16b1
20de,25bc
2ef0,8b7
1fe9,3169
3a54,2e4b
108,b8d
2cbe,2275
3aac,16e
3cd9,61
3a11,1dd0
3952,20d7
1851,15b0
91f,2cba
134c,1c6a
216f,2406
3dd6,3ecb
3b56,191c
3fde,1fe4
1e7c,2f5
3e61,3b56
251a,3e9e
3f28,2d2a
153d,3d2
3835,3d49
be,2724
222b,229
1c38,b8
1f53,1770
2500,dc2
294d,3c97
255e,16b0
23d6,3e76
3842,259e
165a,125b
1bed,3fa2
3960,caf
381b,3589
10d0,165a
2a3b,32c0
241,3fbd
29bf,39db
13b2,3805
10a4,2d3a
3089,3917
61,78e
c70,6b2
2b4,d0c
3465,10a4
3389,1ba4
3d41,fde
17db,bd6
1dd0,11f8
1edd,2d86
2d2a,2de6
366e,3a64
30c1,2a3b
39db,afb
3e4,2a
2bab,358f
42e,3481
22c5,26b8
2957,11ae
1ee5,1f39
5d6,2484
2a,25b9
3868,3370
6e0,9ca
3334,1edd
16e,3032
887,f50
3370,b34
2267,311d
19d2,3baf
3db5,2f6b
138b,258f
15eb,3cff
3d48,6d2
35b8,2ab1
373b,2e25
20a3,227e
211c,389e
4b8,3f1
311f,4a6
3ecb,d56
e8a,198
3d2,378d
27f3,21fc
21fc,a21
1551,24a9
dc2,1b9c
50a,312f
b8d,3bbe
1b43,1f1b
d56,1a54
35ed,35a7
3e49,366e
ff1,88d
eca,1703
28ec,1a53
e41,1e3
134e,3389
2275,3ff2
306d,1837
20ed,c43
108f,fc1
28d4,222b
31ba,2499
321a,241
11ae,134c
640,29d0
258f,171c
171c,34ff
2b8f,486
279a,3bc5
3bba,405
842,3d8e
2a58,2eef
1837,2e1b
81d,b7b
10e4,1989
34c4,3dd6
3798,20ed
3008,4b8
193f,1258
3b76,21b0
3a06,2a11
6a,2640
1a54,1518
1fe4,2651
3805,3ec6
31ed,1d3b
1897,39ae
3c0d,6a
42b,2b2c
1703,2b4
1518,3952
3589,28e6
1f39,2500
2499,2c67
3a67,f5
88d,2da
20d7,373b
37dc,3552
1e1c,2be0
1258,6bb
2856,1ad1
1e3,34c4
2651,3ddf
34ff,3e49
2a6,32f4
1136,a9b
214f,eca
35a7,1987
2e51,1079
685,35b8
23d1,3a11
15d9,2a58
1540,1acf
e4c,255e
1d3b,236c
2db7,294d
2f65,31e0
17e5,23d6
23a6,582
3b4,1e44
2bcb,3d65
2c79,334f
2e1b,1ae0
f29,3835
1184,2186
3ec6,193f
312,3769
3137,3d73
38b4,35ed
3e76,28c8
1618,246b
850,33bb
65e,10e0
1b9c,2115
2e60,33f4
26c2,134e
2186,1993
3966,3a93
1e44,685
182a,92f
1661,13b2
3fc5,15eb
2115,1774
405,12fd
fee,1f29
2d9f,279a
353c,5d6
1f29,4d
2efc,fee
30e7,3cc3
33bb,3f28
2eef,23dc
39f1,7a8
11a4,1b93
3d65,ff1
3a45,19ed
2578,2efc
3c97,30d6
32c9,38ca
3bc5,1618
d0c,30a8
1fe2,11a4
df9,bb8
3ff,3c0d
bb8,3798
3103,3a54
1c6a,3fde
2480,30e7
3a5a,2366
3e8b,b92
2b2c,f29
3769,2053
882,1661
2db,1a06
396a,108f
1a91,3cea
378d,3bba
5f1,4fe
afa,31ed
caf,190e
2be0,1e7c
67f,3fc5
2484,3b3d
37c0,171f
f5,63e
3552,2db
791,3ca
b7b,be8
2c59,2e60
1079,3acd
229,c25
16b1,3eb
2f26,1e10
29f,37dc
3d8e,1e1c
2427,42e
1edc,39f1
660,1d42
3acd,2a6
2e54,3f
e9e,2e51
1007,2df3
2831,afa
23a0,146a
fc1,3533
4fe,3c41
15b0,2f25
74d,2427
2da3,3e10
2818,2267
1d42,3e8b
2b42,2bcb
16cf,1236
38e4,378d
b92,267f
33d0,2f26
66c,3680
2df3,23a6
1993,14c2
202f,c70
3d54,117f
1987,1184
389,201f
28c8,353c
1b93,214f
246b,dbc
2cd0,1b22
3820,2ef0
fdf,3f1f
31e0,81d
2366,74d
14c2,20de
389e,389
92f,3137
3e9e,1df0
2cba,32c9
1ad1,1fd9
9ca,1940
2d3a,322c
472,1fe2
2496,1897
2de6,be
1df0,306d
dbc,2c59
1d50,1123
236c,3e30
24a9,396a
1ba4,34a3
1acf,2a7a
322c,2b8f
3f1f,640
8b7,3242
b05,9a0
71f,660
27cc,1540
7a8,29e7
d92,2818
5c3,996
32de,33d0
1156,1e1e
19ed,3103
25b4,2e54
976,3473
2592,791
26b8,3465
e3b,2034
3800,333e
d2f,257f
3b3d,251a
2da,3805
15d3,1156
39ae,1bed
3f1,2831
2724,1b5
212b,1d50
1536,38a4
3481,2480
1fd9,fdf
3d73,3ff
59b,91f
a2,2bfc
2969,3ead
1624,304e
3109,1911
3a27,38b4
319b,1725
996,39f2
23dc,3d41
6bb,2d8
710,1536
25bc,3a45
29e7,ad8
28d9,25b4
1a06,1127
2640,212b
2d8,aca
3cf0,65e
c43,1df2
117f,2bab
1236,882
1127,1136
2bb5,1851
38ca,202f
23f7,214f
2f25,2969
333e,472
3473,66c
ad8,723
3047,2b80
63e,976
304e,186e
582,172c
1123,2bb5
3ead,1c36
79b,473
1332,710
172c,2b42
723,319b
2b80,37bc
9bf,3047
ef3,ef3
aca,3401
3a0b,79b
3e10,b05
37bc,3a67
358f,16cf
3628,24d0
1e10,28d9
201f,3cf0
11b5,130f
c25,1edc
3fbe,7d2
6b2,2f6b
24c8,312
31ac,2a2d
130f,11b5
2bfc,32de
1c36,2da3
13e6,3089
1a4b,1f39
8eb,27cc
2dcf,2cd0
3623,180
1b22,2649
2649,2cbe
190e,3a5a
c8c,67f
1df2,31ac
1e1e,2dcf
180,3109
1725,d92
3f,148
148,1624
2ddc,3d54
3ca,1c38
19cb,3fbe
bd6,3623
b8,2592
90,3313
2cd,30c1
10e0,8eb
2a2d,15d9
473,2ddc
38a4,9bf
3313,3966
16d7,17db
22d7,71f
9a0,209b
3cea,1332
24d0,19cb
46f,24c8
11ad,22d7
1c42,1a91
3d7b,2cd
1911,1a4b
209b,3628
