algorithm:BLAKE256, bits:14, random:0, round:92, reduction:end
3fde,1fe4
39db,afb
14b2,108
3370,b34
3868,3370
6d2,381b
2b4,d0c
39f2,3a11
276d,c6c
500,28ec
11f8,3e3e
2d3a,322c
1dd0,11f8
d0c,30a8
2df3,23a6
20a3,227e
30b3,1ee5
255e,16b0
3cd9,61
f29,3835
259e,2a3b
33d0,2f26
28e6,321a
1b43,1f1b
582,172c
20de,25bc
166d,2c14
1518,3952
31b,311f
2a3b,32c0
214f,eca
d09,44d
31ba,2499
1127,1136
42b,2b2c
246b,dbc
25b9,d86
28ec,1a53
1136,a9b
108,b8d
5f1,4fe
3103,3a54
78e,39cb
1e44,685
2a,25b9
2a30,1b43
146a,16b1
23a0,146a
2da,3805
88d,2da
3533,38e4
e3b,2034
1ee5,1f39
b34,1c7d
4a6,1fe9
3842,259e
28d9,25b4
3952,20d7
191c,20cc
b73,20a3
44d,27f3
3552,2db
1703,2b4
241,3fbd
2285,31ba
32de,33d0
afb,b73
23a6,582
1e7c,2f5
3e61,3b56
3ec6,193f
2630,842
3a27,38b4
2762,666
fdf,3f1f
1258,6bb
3805,3ec6
3fbd,e4c
3e4,2a
2ab1,3c3
3b4,1e44
3a11,1dd0
2651,3ddf
227e,50a
2c59,2e60
61,78e
21b0,e41
7d2,2762
c6c,19bd
3db5,2f6b
472,1fe2
1a53,26d6
2c14,29bf
2a49,3aac
59b,91f
19bd,7d2
209b,3628
3772,3cd9
3bbe,b43
20d7,373b
1479,39f2
3e3e,276d
11a4,1b93
6a,2640
3aac,16e
3334,1edd
1e3a,29f
efd,10e4
b43,3772
685,35b8
3eb,1af0
3ead,1c36
3a45,19ed
666,31b
9a0,209b
39cb,3254
134c,1c6a
16e,3032
32c0,30fe
50a,312f
3ecb,d56
302b,3a06
3c3,e3b
1007,2df3
2a11,216f
ff1,88d
2034,1007
2578,2efc
3401,2285
1f29,4d
2d86,138b
2592,791
eca,1703
dc2,1b9c
1a06,1127
1c7d,3db5
2bfc,32de
322c,2b8f
3835,3d49
16b0,500
2f6b,2a30
37dc,3552
373b,2e25
3c97,30d6
1e10,28d9
30fe,3868
e8a,198
294d,3c97
21fc,a21
3c0d,6a
312f,1479
3589,28e6
2efc,fee
2e25,166d
3b76,21b0
1079,3acd
3ddf,2db7
1f39,2500
1f1b,3e4
b8d,3bbe
381b,3589
3032,30b3
1618,246b
1fe2,11a4
d86,14b2
321a,241
1ae0,59b
2b2c,f29
1a54,1518
29bf,39db
91f,2cba
35ed,35a7
e41,1e3
193f,1258
3f1f,640
30a8,3d48
3d48,6d2
2e60,33f4
1b9c,2115
3254,3842
1e3,34c4
1d50,1123
34c4,3dd6
17bb,1875
a9b,3b4
1fe9,3169
27f3,21fc
1c6a,3fde
148,1624
1ad1,1fd9
1edd,2d86
29f,37dc
26d6,302b
2be0,1e7c
333e,472
29d0,23f7
172c,2b42
3137,3d73
e4c,255e
3f,148
38b4,35ed
311f,4a6
35b8,2ab1
216f,2406
d56,1a54
2186,1993
2e4b,a2
6bb,2d8
1875,e8a
3dd6,3ecb
3d49,1e3a
2500,dc2
3bba,405
2c67,887
2bcb,3d65
20cc,2630
3169,3b76
2406,3e61
19f6,17bb
1123,2bb5
92f,3137
2db,1a06
1993,14c2
3b56,191c
dbc,2c59
aca,3401
1851,15b0
3465,10a4
212b,1d50
4fe,3c41
c70,6b2
2115,1774
15b0,2f25
fde,3a27
2e1b,1ae0
1774,2a49
23f7,214f
32f4,5f1
3c41,2578
3d73,3ff
34ff,3e49
2da3,3e10
3a06,2a11
198,42b
25b4,2e54
2e54,3f
b05,9a0
2a6,32f4
19d2,3baf
1f53,1770
2d8,aca
10a4,2d3a
f50,23d1
2856,1ad1
2c79,334f
640,29d0
1184,2186
2b8f,486
3d65,ff1
1837,2e1b
405,12fd
887,f50
1c38,b8
138b,258f
1af0,23a0
2499,2c67
2b42,2bcb
2e51,1079
171c,34ff
1b93,214f
1987,1184
16b1,3eb
1fd9,fdf
e9e,2e51
3bc5,1618
12fd,1f53
1770,d09
3fbe,7d2
2f25,2969
2bb5,1851
32c9,38ca
2f5,19f6
125b,2957
25bc,3a45
3d8e,1e1c
3baf,e9e
2969,3ead
2cba,32c9
30d6,3800
1e1c,2be0
3a54,2e4b
fee,1f29
14c2,20de
33f4,2856
a21,3334
3800,333e
19ed,3103
3e49,366e
279a,3bc5
19cb,3fbe
1989,10d0
3e10,b05
3ca,1c38
2db7,294d
842,3d8e
1fe4,2651
10e4,1989
a2,2bfc
35a7,1987
4d,efd
396a,108f
3acd,2a6
3628,24d0
2640,212b
171f,2d9f
3ff,3c0d
24a9,396a
1c36,2da3
366e,3a64
23d1,3a11
202f,c70
1624,304e
3a64,37c0
1551,24a9
37c0,171f
38e4,378d
fc1,3533
ef3,ef3
378d,3bba
38ca,202f
130f,11b5
258f,171c
26b8,3465
186e,182a
11b5,130f
24d0,19cb
2f26,1e10
165a,125b
2957,11ae
11ae,134c
486,19d2
306d,1837
304e,186e
10d0,165a
2d9f,279a
b8,2592
791,3ca
23dc,3d41
6b2,2f6b
182a,92f
108f,fc1
3d41,fde
334f,1551
22c5,26b8
311d,2c79
