algorithm:BLAKE256, bits:14, random:0, round:5, reduction:end
26fe,37cd
8d6,1793
438,1eb3
3b8,330b
1583,c19
2c69,2c89
1332,710
37a6,11e6
3280,16ae
3680,134e
17ce,2d10
3ac5,2a8e
2276,202b
202b,d5f
3eb6,24d6
1d95,197d
28db,2d6d
bc,3799
1a9c,32e2
4f3,1e64
3f68,221f
1c2a,19a6
17c0,5c5
c9f,b7a
1b43,1f1b
1a48,1278
3353,39fc
e8f,200
1661,13b2
172c,2b42
2e75,1aa
e0b,1124
3d6e,3fe3
181f,1a66
33da,1232
5d8,b2c
396a,108f
12a9,2133
39a0,d02
1720,2844
225c,32cd
108,b8d
1f9b,696
332,3fcd
549,2814
2187,1d66
2874,2c8e
10bb,3658
227d,3483
1af0,23a0
1ca5,1493
762,1fa7
3833,2651
3728,db1
2b21,2ba6
10fb,3672
337,37a5
3a4c,15e6
31,3e9a
6e5,14bd
2372,1c2a
3e53,f78
186e,182a
3fdc,1e21
3a20,3bca
120b,20c5
3374,3e92
1659,f88
3fbd,e4c
1404,6b1
cd0,baf
3f27,2345
472,1fe2
3e,e0f
2432,14d3
967,223a
10d0,165a
1c6e,3797
74,254d
38c,ead
916,e0a
141e,2243
457,da4
82,1ffb
10a2,3279
b1,2792
226f,916
22da,a43
229d,3112
196c,2358
2bea,3deb
1cf3,11c9
11e6,344b
3213,2ce2
1123,2bb5
b10,1035
3842,259e
bd3,1287
3a70,15dd
317b,3033
1bdc,3b45
3b95,1ca2
1ccc,6e3
3389,1ba4
9b9,2057
1f4b,2f5f
3c7b,73e
476,2f5e
19c2,332a
307f,3f31
15b6,1168
25bc,3a45
3166,fb8
2a30,1b43
3ce1,3803
62,33c
2205,52c
1ce1,17f7
10ec,ca6
393f,200b
21b4,3d4f
3f9b,3d5f
3f51,48f
246c,1a73
34a2,e90
378d,3bba
397,1345
1031,2d7d
12e6,2964
268a,83f
148a,535
321a,241
3b45,81a
38b2,e7a
1f0d,3ce1
513,2c9c
2777,1b2c
1de6,77d
2456,90
1c3,2972
1a38,1bf7
3431,1205
3008,4b8
64f,251e
192d,18fc
2e21,30c9
27cc,1540
ca4,127b
33f7,366a
366a,30d7
3f1a,3a2
11c9,2423
2c49,1361
233,2ca6
25ae,2a2d
28b9,1d7d
3f28,2d2a
34b0,1a4e
2fd,d71
1f29,4d
2f26,1e10
1b36,3f9e
9bf,3047
2d5f,be
1787,3755
2a33,272c
28c7,44d
2240,1e5e
34fa,3020
1a3,168f
2c61,1c78
3651,16ca
1567,3b6c
36d5,23ba
f65,3e7a
1f51,2a39
315,36ec
2cb9,3b61
39d2,5e8
19a6,33c1
28c6,1659
14c3,728
1c38,b8
33c1,358a
3b6c,3ab7
146e,e0e
1ee5,1f39
7d2,2762
1156,1e1e
c0a,35e6
21d6,3b3
3d08,37d2
2473,17a6
18,14a0
714,1585
318a,2af7
2f53,3a2f
303c,f40
579,474
13ab,3e6a
982,3b48
1c3b,3ac8
187,714
2c92,161b
2f6b,2a30
2b36,27a0
16e,3032
1236,882
178a,30f2
2060,123d
59b,91f
18d0,af5
522,2f04
1d86,1c6f
3799,28d2
16a5,3e53
3775,2674
1713,5c8
3db5,2f6b
e04,1583
21a0,39e2
223e,3413
b55,1d7f
42d,2977
384f,3b90
2fec,662
32f9,2611
24d7,e19
29bf,39db
f54,21b
3085,19c3
14e6,3f9b
147e,2e1e
294,3c88
37b3,35ad
39ea,1710
25b8,3a5f
310c,3926
273f,336d
320,2e85
2181,3d04
66c,3680
25c,13ab
2f1f,2873
1727,2f7f
d5c,18de
2480,30e7
3137,3d73
2eba,3812
2f3b,3ce8
2be6,2c5
15f7,f7f
630,30a1
2844,3fe2
3790,1e3d
22a6,1d36
34f0,720
cda,35a8
18e3,82f
e9,5d8
3772,3cd9
1f1b,3e4
f74,3d51
3241,372c
13eb,35a3
5ff,100c
298a,2c61
3900,2c49
680,10ca
2b78,57a
10f1,84e
107b,2cb0
1452,320
39ca,5b5
775,2813
18a,33a4
3d82,2922
306c,2570
d6e,3f68
2e57,317b
1f9d,42b
1624,304e
2ebd,8d6
38d2,3d2
5ec,226f
328,c79
3952,20d7
2aff,1458
b57,478
286a,272f
39a8,13b1
119,16ce
2fb5,2260
16a7,346b
1aa0,513
28d2,30b3
710,1536
1168,19ae
e08,3eb7
20d7,373b
216a,1cad
14f4,e53
2280,3b95
231b,3312
3569,1e2b
2c7a,16b
840,246c
12d4,3848
3e93,36dd
209b,3628
a42,1986
3973,216d
1a51,b1
3cd9,61
2e12,1ab7
3bfb,759
29ec,d43
234e,2e14
b78,2aa7
ece,3f7c
19e1,3a6a
182a,92f
1e0a,2f3b
399f,394f
52c,950
867,218d
3263,bf5
2067,158e
39d,26f
3359,2f7b
37f2,351b
1c14,32ee
272a,650
3481,2480
3ded,1365
251e,63b
31a3,b1c
19db,127d
1769,25b4
2388,381c
2cf6,2248
f98,2846
1850,c21
2d1d,2e0
3a06,2a11
fd6,3579
17bb,1875
8e5,3eae
28fd,1ffc
14f2,24f
14bd,1cfc
63b,179a
1fe2,11a4
20c5,2fd7
3fb6,3ec
1663,2082
1e10,28d9
1f39,2500
2579,fd7
2823,34bd
b87,3aba
4a1,19e4
2f62,16ef
376f,1f62
1d7f,19e5
1181,11f9
2ed5,10f3
87f,831
394,16d1
3f15,302
146c,9f3
3b10,2414
3d53,14a8
3d4f,24d1
21a2,1663
3273,a73
26aa,3db5
38bc,2c12
32e2,2f8a
33d3,2ed8
3c98,905
299d,393d
d71,2e10
a3d,3d15
b39,2aff
1258,6bb
dbc,2c59
21ef,277b
10c4,9ef
393b,1e27
f5,63e
124,3d9f
452,1086
34a3,28d4
3993,262f
3687,1e42
c8a,11fd
3835,3d49
2842,10d6
1b2c,36fa
683,3652
118c,28c1
313,3c8
1fb7,389e
1bd1,146e
2c87,1751
3266,14ac
350,2301
16ef,5d4
71a,2fc7
7de,1142
57a,1b55
39d4,3d02
2cb,2222
2cd9,67e
477,137f
d7c,29a2
318c,2a1e
1c0a,120c
35b5,36a4
1b98,3ed
3f77,2824
3e99,1fbb
2f3d,1ab6
39e2,206a
2dcf,2cd0
13d8,2037
3fa3,2be2
2ec8,1ff0
1e31,2be8
1d56,677
2d1,1f3c
3a51,3c24
d64,ec2
325f,2724
3628,24d0
2b4f,3e24
124e,1aec
a7c,13fb
1134,18ef
338b,26c2
be,2724
1fa6,bbe
daf,df9
127d,1f4b
201f,3cf0
fac,3b8
1161,1df9
a6,225c
16b4,1551
140e,18c6
154a,23ea
2b0a,860
1534,d6
3062,5c6
1326,3dfd
2675,22b4
2f02,3bc7
2fb2,17cb
218,17a7
17cc,ca4
a75,2dd2
2de1,6f4
38e4,378d
d34,c44
e53,3b3b
3a26,1aa1
2b5b,2a20
d56,1a54
b26,2874
2542,1128
379b,1f59
3f3a,a67
2ca6,e62
1f52,23a1
3253,359f
694,3a6a
1c,2e5a
c3,fac
945,36db
29e7,ad8
3a87,fc
2c59,2e60
32de,33d0
209a,1824
976,3473
3fbc,2c85
a59,2d29
e56,1ffa
3fd1,2c8f
750,116c
3fb9,1d95
1591,1052
11c3,1092
69f,2caf
296c,2372
2e00,2a80
aef,3335
213,3d4a
13bf,3e09
ef9,f2e
2527,3cf4
298b,2537
3b70,3dd3
ac0,5ab
df9,bb8
2406,3e61
e90,14c3
2065,1333
335e,215d
1355,3e35
645,3a4a
2e53,1d22
3c31,291f
368e,a54
1c45,cec
277f,3a39
10b0,15ff
3ab8,1a13
d55,1e1
35bb,1a6
2308,274f
52,7ea
1ecf,3989
1989,10d0
15bf,2cbd
1973,19d4
43,361e
2b97,2a87
7a8,29e7
22c6,3a91
1837,2e1b
1f53,1770
c21,35c8
2eeb,1124
225f,35b5
64e,27c7
2c85,2863
395d,4dd
13db,aad
24d4,251b
10bd,2c16
3f34,1dcf
39ff,f13
25c5,20
325c,21f5
2d2e,3f2
1594,37c5
3942,307c
2d57,2882
38ca,202f
16b0,500
19d1,39da
1642,186f
ba0,1f14
3ba9,127f
101b,ece
2d45,64d
14f1,448
818,3d43
3073,1769
3ba7,101
1def,435
835,6a8
23b6,293f
341b,b10
cb5,1d2
38e3,d72
2071,6d7
2c11,ce2
210c,101b
6ba,478
3a64,37c0
2ee7,8e6
1bb2,1256
6a9,1072
18c3,1031
253f,f23
355c,2914
1666,3eaa
36dc,37a6
333a,e2a
1205,1320
b88,25fb
215e,192
2454,2d99
15af,1ff9
184a,e4e
2e7e,3bca
2c89,192
f20,3e99
2d6e,2381
351a,5ff
1bf7,2b85
2b26,1528
a76,23d
1e5f,a7d
850,33bb
150,14d1
1dcf,65
1e50,16c8
10d1,1c87
2e91,3e56
3210,2d0c
2833,3c0
2c97,36a5
2954,15e1
37b5,3dd9
85c,e2f
26ae,c32
2863,d1b
887,f50
3d18,13e6
2652,86f
18d9,397
68e,2777
3537,3324
1fcc,2cf6
3983,16b3
8f8,2fd
134d,3b8
1ad3,268a
1446,1181
3422,18ee
2371,1193
3fcd,23a4
1d50,1123
2b4a,6ad
30d2,1fba
2df,18d9
efd,10e4
2664,2ac1
3f74,39ff
34bd,a8f
1a06,1127
3652,804
2bb5,1851
208f,1295
1fff,2a0b
3c41,2578
fd5,1c04
f66,38b2
1397,2855
3ec8,7a8
2402,178
33e4,645
2a1,212b
3faa,1d98
16e0,10b0
1295,2280
e4e,4de
870,1141
6d2,381b
2d0d,32d8
39ed,11e5
2f7,1398
28a2,2f07
15dd,165d
1426,9a2
1276,5f6
1cac,3841
16a4,2900
26a8,d01
2651,3ddf
35f0,2c4d
235d,1638
19e4,32ce
31e8,178a
369c,2df
8c1,338b
2769,19af
30fe,3868
3eb,1af0
5b7,306c
289,2802
1b05,146f
38c6,23a3
3c67,2c18
1a98,1d30
294e,36b8
31ba,2499
b7a,23ee
a9b,3b4
1e01,2ba1
18dd,3f0a
3696,3e53
2189,3363
1ba4,34a3
320f,58d
2813,2a38
311e,cf7
67e,1591
1911,1a4b
332a,a76
e41,1e3
6b1,147e
2be2,1c60
af9,1aeb
1978,3cd9
3111,19a3
2787,2510
8d9,3b9d
3d65,ff1
3262,10c3
e8a,198
337a,3323
13ff,400
2ba1,3f27
1cb5,3bed
9,1b74
2d7b,332
91f,2cba
15f4,3a19
39ae,1bed
1f31,3c94
23a4,3651
2148,1c13
3974,d76
2c01,3fc4
c83,2c66
3a36,679
2e29,2c0a
dbd,957
f23,a75
2c6,1166
6a8,3a06
1fe5,3b63
8dd,275d
48c,b0b
caf,190e
2a57,2b96
2239,2542
903,3908
1e1e,2dcf
383d,10fa
1bef,21ac
2620,293f
2aad,2b36
3169,3b76
ab9,2861
199b,493
1b00,24e5
2e1a,107f
24a9,396a
109f,1452
2d4a,2005
2cbe,2275
2c41,2f04
2e39,3d
259e,2a3b
dd3,127a
278d,e90
220d,160e
160f,3d63
1cad,2ae6
3e8e,2ac3
16ca,3022
3a7a,25db
3c23,3119
211,19e1
22c4,2f3d
30b2,34c6
c3f,3a57
1836,1f3e
c19,3043
1287,112f
2c6e,600
3aac,16e
24a,9c3
fa0,daf
27f3,21fc
3d87,316c
1407,1597
25b4,2e54
17b7,1092
3261,2f43
27dc,3077
3d0a,2022
1d37,35c9
cff,2d5f
1dc7,2df
2cac,19b
27a3,151b
ec2,21b0
224,1446
30bb,2d46
c4a,2d7b
30b0,2e8c
2d3e,1ea
3a57,1471
1393,2ce4
3ae0,1f89
129e,85
6bf,2074
14a3,2427
3c88,231c
3739,1df5
47,1b0d
3552,2db
498,4d6
32c4,26a7
c50,3557
1402,2f02
2792,167c
9c3,80d
1183,3cab
11d3,17eb
14a2,1534
25d2,3eb9
80d,27f5
3e47,7f4
95a,1375
16c8,3ac5
1773,191d
9c5,12af
164f,2d0f
3c77,141e
2efb,16b9
3b25,2a78
3521,199
63e,976
37ee,622
12fe,3152
393d,392f
e87,3ada
39b9,a4c
a2,2bfc
12af,2d5f
3594,3891
3164,ba0
10e0,8eb
1268,f78
cf7,3fd1
2a8f,35eb
20e8,e1a
5d,1a02
905,1105
3de9,ce3
2dc6,a1d
336b,2cb8
2e8a,762
179b,d6e
8e0,d91
2937,2d0d
2159,3881
2611,2f2
2755,1546
1e3a,29f
3bab,39e7
1bc2,8af
3a13,850
247,1dad
474,14e7
21c5,3a36
1178,3085
34cd,34b0
1d61,2a33
a8c,3f22
3be9,2c6a
26fc,3092
e51,5b7
36cf,ec3
3ef5,3608
670,1384
2ab1,3c3
1a9,ad9
43c,132
b79,2cc0
134e,3389
3b93,2954
3493,1c2b
2208,3ec9
2ed9,6bc
17fd,16e4
677,256f
39f8,c8d
15ff,3962
32ce,1c2a
2df3,23a6
2676,2c85
2a63,3545
1a32,2336
1ecb,3af5
2b96,26e7
3a2f,17c0
791,3ca
2747,13ef
f01,2aa2
278c,2a8f
57b,1f3f
12fd,1f53
34f2,9ab
11ed,2099
5db,32e7
