algorithm:BLAKE256, bits:14, random:0, round:32, reduction:end
a28,96a
1fe9,3169
25b9,d86
30fe,3868
91f,2cba
21ef,277b
ad8,723
3ecb,d56
20d7,373b
fc1,3533
3d8e,1e1c
14a5,21a2
ff1,88d
88d,2da
2cd0,1b22
3e8,3d48
21b0,e41
30b3,1ee5
10a4,2d3a
3903,22c7
3edc,51
1837,2e1b
2456,90
2527,3cf4
2f6b,2a30
6d2,381b
3a26,1aa1
882,1661
31b,311f
c6c,19bd
aca,3401
3842,259e
26b5,3fdc
3c78,2061
216f,2406
167c,2750
171f,2d9f
976,3473
3e4,2a
2b8f,486
1fd9,fdf
d86,14b2
2cbe,2275
16c2,211
2248,5fd
3cd9,61
1fe2,11a4
1f1b,3e4
6b2,2f6b
146a,16b1
23a0,146a
e4c,255e
2ddc,3d54
3fbd,e4c
7d7,e57
1703,2b4
1ee5,1f39
32c9,38ca
b73,20a3
306d,1837
3966,3a93
3fbe,7d2
27f3,21fc
3b76,21b0
10f3,2a7b
2bb5,1851
301f,1492
e8a,198
e0a,228f
2ed1,3e81
22c5,26b8
2a11,216f
771,2456
6bc,1007
3d48,6d2
258f,171c
3d43,3bde
2a6,32f4
16b0,500
3c41,2578
f55,22d3
6bb,2d8
28d4,222b
28ec,1a53
255e,16b0
26b8,3465
1d7d,1bef
3bfd,2336
3f1f,640
d56,1a54
3481,2480
e41,1e3
267f,26c2
39cb,3254
3772,3cd9
2186,1993
19f6,17bb
3ec6,193f
330b,18
2de6,be
38e4,378d
1b38,1db9
311f,4a6
1f3f,3aac
1aeb,670
2640,212b
31ac,2a2d
3db5,2f6b
3fc5,15eb
108,b8d
7d2,2762
2b42,2bcb
1228,3ea6
2724,1b5
2ab1,3c3
3242,2496
3aac,16e
3993,262f
246b,dbc
1911,1a4b
2f65,31e0
2285,31ba
14a0,2f6b
24c8,312
17bb,1875
193f,1258
67f,3fc5
11a4,1b93
3eb,1af0
df9,bb8
c62,2b2
224a,11eb
1df2,31ac
137f,32ea
2366,74d
16e,3032
1ae0,59b
3952,20d7
640,29d0
1e3,34c4
11f8,3e3e
33d0,2f26
81d,b7b
3baf,e9e
2cba,32c9
eca,1703
1c36,2da3
d0c,30a8
d92,2818
2e51,1079
241,3fbd
1ad1,1fd9
2b4,d0c
259e,2a3b
10e0,8eb
3a6a,1b55
326e,1906
3a06,2a11
3dd6,3ecb
1333,46f
2e1b,1ae0
3e81,301f
18fa,143
2592,791
3fdc,1e21
dc2,1b9c
5f1,4fe
3c97,30d6
3cff,211c
b43,3772
3370,b34
322c,2b8f
4de,771
21a2,1663
35a4,2b21
2a49,3aac
2d3a,322c
1c7d,3db5
3ddf,2db7
2762,666
2d0f,3f5b
850,33bb
4f8,7d2
311d,2c79
3313,3966
29bf,39db
b34,1c7d
59b,91f
3824,3a6b
20c7,3ce9
2a39,2b7f
388b,17b7
202f,c70
3cc3,850
117f,2bab
3279,2c06
8b7,3242
3d2,378d
15d5,30f8
34c4,3dd6
2eba,3812
3797,2527
1b55,2065
108f,fc1
1576,35a4
3e2c,2319
666,31b
b8d,3bbe
1518,3952
344a,375
197e,711
32e2,2f8a
486,19d2
1826,1842
201f,3cf0
1fe4,2651
