algorithm:BLAKE256, bits:14, random:0, round:62, reduction:end
2d3a,322c
11f8,3e3e
d86,14b2
3868,3370
30fe,3868
34ff,3e49
2d86,138b
31b,311f
3b76,21b0
246b,dbc
e3b,2034
2427,42e
4a6,1fe9
1fe9,3169
1f29,4d
1e7c,2f5
c6c,19bd
2115,1774
1c6a,3fde
3772,3cd9
e4c,255e
3842,259e
20ed,c43
3a64,37c0
2a30,1b43
19f6,17bb
39ae,1bed
39f2,3a11
20a3,227e
3ecb,d56
259e,2a3b
a21,3334
222b,229
1136,a9b
2a11,216f
241,3fbd
fc1,3533
2a,25b9
2651,3ddf
216f,2406
14b2,108
10e4,1989
2724,1b5
13e6,3089
61,78e
3b56,191c
3e4,2a
2f6b,2a30
146a,16b1
23a0,146a
f29,3835
2b2c,f29
b92,267f
3d8e,1e1c
1774,2a49
3370,b34
1a54,1518
3254,3842
31ac,2a2d
227e,50a
29d0,23f7
276d,c6c
229,c25
138b,258f
2bcb,3d65
26d6,302b
1edd,2d86
2957,11ae
1127,1136
3798,20ed
3e3e,276d
2f5,19f6
30a8,3d48
3e76,28c8
472,1fe2
3d49,1e3a
214f,eca
1d3b,236c
34c4,3dd6
1770,d09
29f,37dc
3835,3d49
11ae,134c
9ca,1940
2630,842
3e61,3b56
311f,4a6
2b8f,486
19bd,7d2
38e4,378d
3cd9,61
6a,2640
582,172c
21b0,e41
1c7d,3db5
2a6,32f4
2c59,2e60
23d1,3a11
3a11,1dd0
1f39,2500
10e0,8eb
e41,1e3
28d9,25b4
2484,3b3d
b8d,3bbe
50a,312f
666,31b
3169,3b76
5f1,4fe
2186,1993
2500,dc2
7a8,29e7
500,28ec
c70,6b2
2649,2cbe
172c,2b42
5d6,2484
191c,20cc
3eb,1af0
a2,2bfc
3fa2,3d18
3dd6,3ecb
1e10,28d9
78e,39cb
3465,10a4
dc2,1b9c
2a3b,32c0
7d2,2762
39db,afb
3e10,b05
294d,3c97
842,3d8e
373b,2e25
2be0,1e7c
30d6,3800
42b,2b2c
1e1c,2be0
59b,91f
1156,1e1e
1a06,1127
2cd0,1b22
ad8,723
2592,791
3334,1edd
16e,3032
11a4,1b93
3a06,2a11
251a,3e9e
b34,1c7d
1fe4,2651
bb8,3798
42e,3481
255e,16b0
3fde,1fe4
3db5,2f6b
1a53,26d6
312f,1479
