algorithm:BLAKE256, bits:14, random:0, round:178, reduction:end
ff1,88d
227e,50a
d86,14b2
3868,3370
30fe,3868
3e3e,276d
23d1,3a11
2762,666
1fe9,3169
19bd,7d2
42b,2b2c
c6c,19bd
3a11,1dd0
3dd6,3ecb
1479,39f2
1f39,2500
311f,4a6
3772,3cd9
39f2,3a11
3842,259e
3169,3b76
2a30,1b43
d56,1a54
276d,c6c
afb,b73
2e25,166d
259e,2a3b
2c67,887
1a06,1127
312f,1479
88d,2da
2a,25b9
666,31b
14b2,108
1136,a9b
61,78e
4a6,1fe9
3e4,2a
2f6b,2a30
16b1,3eb
146a,16b1
166d,2c14
f29,3835
e41,1e3
2500,dc2
3370,b34
21b0,e41
3254,3842
1518,3952
1127,1136
f50,23d1
50a,312f
3ecb,d56
29bf,39db
20d7,373b
aca,3401
2c14,29bf
1f1b,3e4
3b76,21b0
2da,3805
3805,3ec6
3cd9,61
1c7d,3db5
3401,2285
b73,20a3
16e,3032
31b,311f
b43,3772
b8d,3bbe
11f8,3e3e
7d2,2762
31ba,2499
3032,30b3
1e44,685
e3b,2034
3bbe,b43
1af0,23a0
78e,39cb
2bcb,3d65
30b3,1ee5
2a3b,32c0
3952,20d7
34c4,3dd6
373b,2e25
1e3,34c4
2ab1,3c3
35b8,2ab1
791,3ca
887,f50
2115,1774
b34,1c7d
2b2c,f29
3db5,2f6b
1258,6bb
32c0,30fe
193f,1258
a9b,3b4
1dd0,11f8
685,35b8
39db,afb
3552,2db
dc2,1b9c
1b43,1f1b
108,b8d
1ee5,1f39
2285,31ba
25b9,d86
20a3,227e
3ec6,193f
1774,2a49
39cb,3254
1a54,1518
3d65,ff1
6bb,2d8
1b9c,2115
1e3a,29f
e8a,198
2a49,3aac
3aac,16e
2499,2c67
3b4,1e44
2034,1007
3d49,1e3a
198,42b
19f6,17bb
29f,37dc
b8,2592
23a0,146a
37dc,3552
3eb,1af0
2d8,aca
2db,1a06
582,172c
1007,2df3
1c38,b8
3c3,e3b
172c,2b42
2df3,23a6
23a6,582
1875,e8a
3835,3d49
ef3,ef3
130f,11b5
11b5,130f
2b42,2bcb
2592,791
3ca,1c38
17bb,1875
2f5,19f6
