algorithm:BLAKE256, bits:14, random:0, round:79, reduction:end
fee,1f29
34c4,3dd6
3868,3370
b43,3772
3bbe,b43
1fd9,fdf
2e60,33f4
373b,2e25
39db,afb
d0c,30a8
6bb,2d8
2dcf,2cd0
166d,2c14
2c14,29bf
294d,3c97
1a06,1127
d56,1a54
3032,30b3
1703,2b4
2a30,1b43
842,3d8e
d86,14b2
2186,1993
640,29d0
3254,3842
1136,a9b
2eef,23dc
21b0,e41
311f,4a6
312f,1479
14b2,108
246b,dbc
1551,24a9
3d65,ff1
e8a,198
20cc,2630
138b,258f
32c0,30fe
30a8,3d48
198,42b
3370,b34
3800,333e
10a4,2d3a
3a27,38b4
1f1b,3e4
f29,3835
2a3b,32c0
39cb,3254
3eb,1af0
16b1,3eb
3c3,e3b
2ab1,3c3
319b,1725
37dc,3552
30b3,1ee5
3772,3cd9
39f2,3a11
25b9,d86
20de,25bc
4a6,1fe9
255e,16b0
3ecb,d56
24a9,396a
33f4,2856
887,f50
19f6,17bb
2c59,2e60
1b93,214f
2bcb,3d65
1184,2186
3dd6,3ecb
1127,1136
3a06,2a11
38ca,202f
3fbd,e4c
2034,1007
500,28ec
bb8,3798
227e,50a
171f,2d9f
2df3,23a6
e3b,2034
214f,eca
1ae0,59b
1e3a,29f
2b2c,f29
2e25,166d
4d,efd
1a54,1518
171c,34ff
1b43,1f1b
3628,24d0
31ba,2499
afb,b73
61,78e
11ae,134c
3d48,6d2
e41,1e3
1774,2a49
3e76,28c8
b73,20a3
1d50,1123
2f6b,2a30
1c7d,3db5
1fe9,3169
20d7,373b
29bf,39db
1c6a,3fde
25b4,2e54
2a49,3aac
3533,38e4
2be0,1e7c
2e51,1079
2499,2c67
6b2,2f6b
3835,3d49
23a0,146a
3d73,3ff
3d41,fde
50a,312f
212b,1d50
3e4,2a
2578,2efc
3aac,16e
108,b8d
1518,3952
2762,666
381b,3589
29f,37dc
3e3e,276d
2db,1a06
28e6,321a
35b8,2ab1
3552,2db
2b8f,486
2b42,2bcb
3baf,e9e
378d,3bba
3ca,1c38
dbc,2c59
2500,dc2
1875,e8a
3cd9,61
1987,1184
2cd0,1b22
3d8e,1e1c
2b4,d0c
78e,39cb
2f5,19f6
3169,3b76
10d0,165a
14c2,20de
b8d,3bbe
3b56,191c
1989,10d0
108f,fc1
28d9,25b4
3952,20d7
3f1f,640
486,19d2
3b76,21b0
3db5,2f6b
11f8,3e3e
257f,22c5
efd,10e4
1ee5,1f39
3842,259e
202f,c70
fdf,3f1f
16e,3032
259e,2a3b
2d86,138b
134c,1c6a
30fe,3868
29d0,23f7
23d6,3e76
2630,842
2285,31ba
31b,311f
1e3,34c4
28c8,353c
20ed,c43
20a3,227e
276d,c6c
1007,2df3
2d9f,279a
2856,1ad1
1ad1,1fd9
34ff,3e49
dc2,1b9c
2a,25b9
b34,1c7d
c6c,19bd
148,1624
19bd,7d2
2406,3e61
42b,2b2c
3a11,1dd0
396a,108f
2efc,fee
3103,3a54
3a64,37c0
38e4,378d
1e7c,2f5
6d2,381b
302b,3a06
23f7,214f
2957,11ae
3bc5,1618
a9b,3b4
33d0,2f26
2cba,32c9
eca,1703
19ed,3103
3798,20ed
1479,39f2
3d49,1e3a
321a,241
666,31b
2a2d,15d9
35ed,35a7
23a6,582
3e61,3b56
7d2,2762
1e1c,2be0
1f39,2500
2818,2267
88d,2da
1e44,685
16b0,500
1dd0,11f8
241,3fbd
2db7,294d
1258,6bb
216f,2406
1624,304e
1fe4,2651
3401,2285
32de,33d0
1837,2e1b
17bb,1875
15d9,2a58
e4c,255e
59b,91f
2d8,aca
258f,171c
172c,2b42
186e,182a
1156,1e1e
3fbe,7d2
3f,148
2d3a,322c
251a,3e9e
1b9c,2115
182a,92f
df9,bb8
aca,3401
24d0,19cb
17e5,23d6
2115,1774
1618,246b
1fe2,11a4
11a4,1b93
472,1fe2
3465,10a4
322c,2b8f
2f26,1e10
1f53,1770
3c0d,6a
333e,472
3589,28e6
191c,20cc
25bc,3a45
3a45,19ed
2640,212b
26b8,3465
2cbe,2275
2c79,334f
582,172c
1e1e,2dcf
3805,3ec6
366e,3a64
c25,1edc
279a,3bc5
3c97,30d6
31ac,2a2d
1b22,2649
685,35b8
1794,17e5
2267,311d
2da,3805
2592,791
32c9,38ca
2651,3ddf
3bba,405
146a,16b1
2f25,2969
ff1,88d
3b4,1e44
d2f,257f
12fd,1f53
3ddf,2db7
2da3,3e10
3fde,1fe4
f50,23d1
1df2,31ac
1af0,23a0
37c0,171f
30d6,3800
3ff2,d2f
1edd,2d86
311d,2c79
334f,1551
15b0,2f25
23d1,3a11
92f,3137
304e,186e
5d6,2484
2a11,216f
5f1,4fe
23dc,3d41
1a53,26d6
91f,2cba
2275,3ff2
3137,3d73
353c,5d6
19cb,3fbe
c70,6b2
165a,125b
26d6,302b
38b4,35ed
19d2,3baf
2a58,2eef
3e49,366e
fc1,3533
2e1b,1ae0
125b,2957
fde,3a27
306d,1837
1770,d09
3334,1edd
1851,15b0
3acd,2a6
6a,2640
1c36,2da3
b8,2592
10e4,1989
2c67,887
28ec,1a53
1f29,4d
1079,3acd
35a7,1987
c43,1df2
