algorithm:BLAKE256, bits:14, random:0, round:3, reduction:end
3aec,24bc
6de,2ebd
b6c,194d
1de4,fac
6d1,e04
424,1945
18dc,2e6f
1df5,1b4c
11ba,2d2f
68,66c
d0a,989
1e50,16c8
185e,38e7
38e7,2276
3587,164d
2204,3fb9
154,14d6
2d7,d44
a28,96a
3f30,bca
286d,d6e
19e4,32ce
2f53,3a2f
215e,192
2f6b,2a30
1d95,197d
3257,251b
41e,20b3
ce1,882
1f59,11ac
14bc,a89
1a3d,36a4
49f,174f
29b9,1bbd
1b8d,1c37
7dd,e9
1551,24a9
16a3,258b
2a16,2c15
2d90,3737
38fd,a6
d86,14b2
2755,1546
2b6f,ad
1c0a,120c
fe0,b13
35a6,b26
2001,1b26
3c1b,19bb
29c9,3eb
3ecc,295c
1ff9,2e8a
2a33,272c
e7,766
1576,35a4
312c,387d
36de,7cf
1cbe,1173
195d,27f6
a22,3f61
219d,162b
2326,16a5
1624,304e
24bb,26b5
357b,1004
2fc2,3bb9
68f,2745
3eba,28c6
1ca0,2903
3ee9,2cc0
177d,32fc
1e01,2ba1
3800,333e
3c60,bdb
1c66,214
1005,3c58
10e4,1989
1d97,3e78
1c3a,127f
3723,12e7
5ec,226f
c50,3557
e49,17ec
3488,c23
3c78,2061
298b,2537
3b33,5ec
1407,1597
27c0,f63
1aa5,1143
e1,2a4e
1211,3086
1b24,37a6
1cea,fc0
212b,1d50
31f0,2dce
39cb,3254
36a1,d49
2fe6,2b8
38c8,2e57
2aba,3209
1295,2280
79,3de7
3680,134e
2a8d,3c33
34d5,10ee
39ad,c1e
13f1,c56
260f,a2b
3cab,1721
b09,9f5
14c2,20de
1d37,35c9
3db5,2f6b
3638,1f0d
3e3b,2264
cd3,bf0
2fea,222c
19e0,839
1ccc,6e3
953,f97
fb9,14e6
3b83,1d4f
2e63,372c
15ff,3962
38d2,3d2
2df,18d9
1448,18c3
2b6c,1aa
211e,1ad3
2cb9,3b61
3e35,28e6
3209,1bdc
38f2,f66
274b,3638
25f4,1616
400,68e
3a05,24b5
4de,771
104d,69a
3df7,151
3485,149e
3966,3a93
1e64,320c
3f21,c66
890,166a
10e0,8eb
80f,17cc
e1a,16f8
16f8,33f7
2e03,101a
3086,1cf3
3bca,3900
14c5,3045
16e3,2abe
318,2170
850,33bb
138a,34cd
1ceb,8f8
2c9c,3f0a
32de,33d0
384d,2f94
1536,38a4
9c5,12af
32cd,1c63
1f19,396f
36dd,16e2
1bd2,be1
156,275a
670,1384
1301,298a
3fcd,23a4
14c6,14f
169a,387b
938,3d9e
167c,2750
215,cac
2867,3614
1934,1db6
32ce,1c2a
170f,3eba
34a2,e90
791,3ca
949,19a6
14f,1567
27bc,1bd1
28d2,30b3
31a7,4f8
1b5,15d3
1049,3b5c
a26,3751
2b64,550
119d,30a5
3b8,330b
a5d,187
1d7f,19e5
24ce,1ece
3bad,2690
2e7b,353
55c,25c
39b3,27f8
57f,3d2b
239f,253d
30d2,1fba
26aa,3db5
32af,2aad
2a49,3aac
358f,16cf
2770,31e8
1e56,22a0
2e1b,1ae0
1ce3,347f
8f2,2807
169b,3997
1a69,bc
e0f,2326
17a6,1e09
271d,229e
2f04,39ee
33b,6d1
2073,343c
153f,110b
2bea,3deb
16eb,2978
7cc,d20
1c30,2e85
3dd1,3439
3728,db1
166d,2c14
b2c,bc9
