algorithm:BLAKE256, bits:14, random:0, round:200, reduction:end
276d,c6c
e41,1e3
2f6b,2a30
39cb,3254
78e,39cb
3952,20d7
3ecb,d56
2c14,29bf
20a3,227e
2e25,166d
1007,2df3
373b,2e25
d56,1a54
1dd0,11f8
3dd6,3ecb
30b3,1ee5
afb,b73
25b9,d86
b43,3772
227e,50a
30fe,3868
3e3e,276d
20d7,373b
3169,3b76
666,31b
3772,3cd9
1e3,34c4
2da,3805
34c4,3dd6
c6c,19bd
1c7d,3db5
29bf,39db
2a30,1b43
3ec6,193f
14b2,108
b73,20a3
b34,1c7d
32c0,30fe
1af0,23a0
3eb,1af0
31b,311f
23a6,582
1479,39f2
1ee5,1f39
3254,3842
312f,1479
3bbe,b43
3805,3ec6
11f8,3e3e
4a6,1fe9
7d2,2762
1fe9,3169
311f,4a6
3370,b34
50a,312f
19bd,7d2
d86,14b2
259e,2a3b
3b76,21b0
2a49,3aac
39db,afb
2a,25b9
1f1b,3e4
1518,3952
166d,2c14
21b0,e41
3aac,16e
6bb,2d8
31ba,2499
3e4,2a
146a,16b1
108,b8d
16e,3032
3cd9,61
3a11,1dd0
2762,666
39f2,3a11
3401,2285
aca,3401
1c38,b8
dc2,1b9c
3842,259e
2df3,23a6
2a3b,32c0
61,78e
193f,1258
1a54,1518
2d8,aca
ff1,88d
1f39,2500
3868,3370
1b43,1f1b
3032,30b3
3db5,2f6b
1b9c,2115
b8d,3bbe
2500,dc2
2b42,2bcb
e3b,2034
2115,1774
1774,2a49
1258,6bb
2499,2c67
172c,2b42
2034,1007
35b8,2ab1
2bcb,3d65
791,3ca
16b1,3eb
3d65,ff1
23a0,146a
88d,2da
23d1,3a11
2c67,887
2592,791
2285,31ba
887,f50
f50,23d1
3c3,e3b
582,172c
ef3,ef3
130f,11b5
11b5,130f
3ca,1c38
b8,2592
2ab1,3c3
685,35b8
