algorithm:BLAKE256, bits:14, random:0, round:219, reduction:end
1a54,1518
227e,50a
3842,259e
d86,14b2
25b9,d86
3e3e,276d
39f2,3a11
2762,666
1fe9,3169
19bd,7d2
2285,31ba
c6c,19bd
3a11,1dd0
3dd6,3ecb
1479,39f2
1774,2a49
311f,4a6
3370,b34
1b43,1f1b
3169,3b76
3772,3cd9
d56,1a54
276d,c6c
afb,b73
2e25,166d
1f1b,3e4
50a,312f
312f,1479
1518,3952
39cb,3254
666,31b
259e,2a3b
1c7d,3db5
4a6,1fe9
78e,39cb
b43,3772
3eb,1af0
16b1,3eb
166d,2c14
2499,2c67
e41,1e3
2a49,3aac
14b2,108
21b0,e41
2a30,1b43
3ecb,d56
29bf,39db
20d7,373b
39db,afb
2c14,29bf
61,78e
3b76,21b0
3952,20d7
b34,1c7d
b8d,3bbe
b73,20a3
2500,dc2
31b,311f
3868,3370
32c0,30fe
11f8,3e3e
7d2,2762
20a3,227e
dc2,1b9c
30fe,3868
23a0,146a
3db5,2f6b
1b9c,2115
3e4,2a
34c4,3dd6
373b,2e25
1e3,34c4
3ca,1c38
3032,30b3
108,b8d
31ba,2499
3bbe,b43
2a,25b9
1dd0,11f8
3aac,16e
3cd9,61
2a3b,32c0
2115,1774
3254,3842
30b3,1ee5
2f6b,2a30
16e,3032
f50,23d1
aca,3401
1ee5,1f39
1f39,2500
887,f50
3401,2285
1258,6bb
23d1,3a11
2592,791
146a,16b1
1af0,23a0
b8,2592
2d8,aca
2c67,887
ef3,ef3
11b5,130f
130f,11b5
791,3ca
1c38,b8
6bb,2d8
193f,1258
