algorithm:BLAKE256, bits:14, random:0, round:194, reduction:end
f50,23d1
311f,4a6
30fe,3868
3bbe,b43
b8d,3bbe
34c4,3dd6
3b76,21b0
1518,3952
166d,2c14
d56,1a54
685,35b8
3ecb,d56
21b0,e41
227e,50a
3169,3b76
2115,1774
373b,2e25
2f6b,2a30
25b9,d86
2c14,29bf
39cb,3254
312f,1479
3dd6,3ecb
2762,666
3e3e,276d
d86,14b2
4a6,1fe9
172c,2b42
1fe9,3169
23d1,3a11
2a3b,32c0
3952,20d7
3868,3370
2bcb,3d65
1b43,1f1b
2e25,166d
259e,2a3b
78e,39cb
3eb,1af0
16b1,3eb
276d,c6c
2ab1,3c3
afb,b73
1774,2a49
b43,3772
39db,afb
2a,25b9
39f2,3a11
2b42,2bcb
50a,312f
19bd,7d2
1dd0,11f8
7d2,2762
c6c,19bd
3842,259e
29bf,39db
3a11,1dd0
2a30,1b43
3cd9,61
666,31b
1f39,2500
20d7,373b
3db5,2f6b
b34,1c7d
1e3,34c4
1a54,1518
31b,311f
2500,dc2
88d,2da
1258,6bb
1c7d,3db5
23a0,146a
1f1b,3e4
2c67,887
dc2,1b9c
14b2,108
20a3,227e
11f8,3e3e
b73,20a3
3ec6,193f
3805,3ec6
3ca,1c38
16e,3032
3772,3cd9
35b8,2ab1
61,78e
108,b8d
3d65,ff1
e41,1e3
2da,3805
23a6,582
2a49,3aac
3254,3842
3370,b34
1b9c,2115
32c0,30fe
3032,30b3
3e4,2a
1479,39f2
887,f50
3aac,16e
2034,1007
3b4,1e44
30b3,1ee5
1ee5,1f39
ff1,88d
6bb,2d8
e3b,2034
1e44,685
1127,1136
1007,2df3
2592,791
146a,16b1
2df3,23a6
1af0,23a0
582,172c
2285,31ba
2d8,aca
b8,2592
193f,1258
31ba,2499
aca,3401
3401,2285
a9b,3b4
3c3,e3b
ef3,ef3
130f,11b5
11b5,130f
2499,2c67
791,3ca
1c38,b8
1136,a9b
1a06,1127
