algorithm:BLAKE256, bits:14, random:0, round:119, reduction:end
3fbd,e4c
1e3,34c4
25b9,d86
30fe,3868
32c0,30fe
2be0,1e7c
2630,842
20d7,373b
29bf,39db
f29,3835
166d,2c14
11ae,134c
2e25,166d
842,3d8e
11f8,3e3e
3ecb,d56
2500,dc2
42b,2b2c
b43,3772
3d65,ff1
3254,3842
3ead,1c36
19f6,17bb
2f6b,2a30
276d,c6c
6a,2640
3b76,21b0
31b,311f
50a,312f
3842,259e
3b56,191c
1ad1,1fd9
2d8,aca
2b42,2bcb
e4c,255e
3e4,2a
3835,3d49
aca,3401
d86,14b2
333e,472
1123,2bb5
3cd9,61
31ba,2499
1f1b,3e4
3db5,2f6b
3eb,1af0
16b1,3eb
311f,4a6
3bc5,1618
23d1,3a11
dc2,1b9c
3868,3370
1479,39f2
39cb,3254
3e10,b05
a9b,3b4
3dd6,3ecb
1fd9,fdf
193f,1258
20cc,2630
1875,e8a
2969,3ead
34c4,3dd6
3e3e,276d
e3b,2034
1127,1136
1fe9,3169
1e44,685
1624,304e
20a3,227e
3a06,2a11
4a6,1fe9
e8a,198
1b43,1f1b
887,f50
2285,31ba
373b,2e25
255e,16b0
d56,1a54
16b0,500
3772,3cd9
b73,20a3
39db,afb
b34,1c7d
2a11,216f
3d49,1e3a
21b0,e41
3032,30b3
afb,b73
3bbe,b43
108,b8d
3952,20d7
2c14,29bf
2406,3e61
30b3,1ee5
29d0,23f7
2da,3805
2b4,d0c
b8d,3bbe
2499,2c67
23a0,146a
1a54,1518
212b,1d50
227e,50a
61,78e
321a,241
1ee5,1f39
259e,2a3b
7d2,2762
29f,37dc
f50,23d1
1dd0,11f8
3552,2db
666,31b
3a11,1dd0
11a4,1b93
eca,1703
214f,eca
3ca,1c38
191c,20cc
1774,2a49
6bb,2d8
3370,b34
2f25,2969
134c,1c6a
ff1,88d
2b2c,f29
1c7d,3db5
3ec6,193f
1a53,26d6
2da3,3e10
2a3b,32c0
582,172c
28ec,1a53
3f1f,640
1518,3952
2f5,19f6
1b93,214f
3169,3b76
294d,3c97
1b9c,2115
2a30,1b43
14b2,108
1e7c,2f5
1f39,2500
216f,2406
2a,25b9
17bb,1875
2bcb,3d65
e41,1e3
186e,182a
3d8e,1e1c
1e1c,2be0
500,28ec
2a49,3aac
78e,39cb
c6c,19bd
2df3,23a6
3401,2285
39f2,3a11
fdf,3f1f
241,3fbd
3628,24d0
26d6,302b
23f7,214f
3805,3ec6
1e3a,29f
3c3,e3b
198,42b
209b,3628
304e,186e
312f,1479
2c67,887
2db,1a06
2762,666
3d73,3ff
1851,15b0
23a6,582
19bd,7d2
88d,2da
2115,1774
dbc,2c59
3b4,1e44
1a06,1127
1007,2df3
1258,6bb
3ff,3c0d
1136,a9b
125b,2957
472,1fe2
3aac,16e
148,1624
16e,3032
3e61,3b56
3800,333e
1fe2,11a4
d0c,30a8
37dc,3552
172c,2b42
b05,9a0
9a0,209b
30d6,3800
1fe4,2651
33f4,2856
2957,11ae
3e49,366e
3137,3d73
1c6a,3fde
2c59,2e60
2592,791
146a,16b1
2db7,294d
92f,3137
1af0,23a0
302b,3a06
3ddf,2db7
2e60,33f4
2856,1ad1
2034,1007
381b,3589
2640,212b
35b8,2ab1
2651,3ddf
2ab1,3c3
2bb5,1851
3c0d,6a
640,29d0
1d50,1123
30a8,3d48
b8,2592
685,35b8
15b0,2f25
182a,92f
1703,2b4
171f,2d9f
3c97,30d6
3589,28e6
37c0,171f
3d48,6d2
24d0,19cb
6d2,381b
3a64,37c0
1618,246b
279a,3bc5
ef3,ef3
246b,dbc
11b5,130f
165a,125b
3fbe,7d2
130f,11b5
1c36,2da3
28e6,321a
3fde,1fe4
19cb,3fbe
791,3ca
1c38,b8
2e54,3f
2d9f,279a
3f,148
366e,3a64
10d0,165a
34ff,3e49
