algorithm:BLAKE256, bits:14, random:0, round:103, reduction:end
1fe2,11a4
11f8,3e3e
3842,259e
d86,14b2
25b9,d86
28ec,1a53
e4c,255e
31b,311f
3b76,21b0
191c,20cc
1fe9,3169
32f4,5f1
4a6,1fe9
255e,16b0
3ec6,193f
c6c,19bd
3032,30b3
3e61,3b56
3370,b34
a9b,3b4
1b43,1f1b
182a,92f
302b,3a06
3772,3cd9
1258,6bb
2f26,1e10
39f2,3a11
20a3,227e
3ecb,d56
1f1b,3e4
321a,241
34ff,3e49
1007,2df3
1127,1136
29d0,23f7
39cb,3254
20cc,2630
2df3,23a6
259e,2a3b
10d0,165a
2e54,3f
1c7d,3db5
172c,2b42
78e,39cb
b43,3772
16b1,3eb
146a,16b1
2499,2c67
31ba,2499
21fc,a21
88d,2da
30b3,1ee5
14b2,108
1a54,1518
2a30,1b43
3d73,3ff
227e,50a
1875,e8a
276d,c6c
3e49,366e
3c3,e3b
3fbd,e4c
2a11,216f
186e,182a
3e3e,276d
193f,1258
3d49,1e3a
19f6,17bb
887,f50
198,42b
3a45,19ed
34c4,3dd6
3d48,6d2
23d1,3a11
2c67,887
216f,2406
61,78e
3d65,ff1
582,172c
311f,4a6
1b93,214f
19bd,7d2
214f,eca
b34,1c7d
373b,2e25
1e3,34c4
21b0,e41
b8d,3bbe
6d2,381b
2630,842
3a11,1dd0
1774,2a49
e41,1e3
3868,3370
32c0,30fe
50a,312f
666,31b
3169,3b76
3589,28e6
1c36,2da3
2a49,3aac
171f,2d9f
685,35b8
1fe4,2651
30fe,3868
2b42,2bcb
1af0,23a0
7d2,2762
28d9,25b4
3dd6,3ecb
3db5,2f6b
333e,472
3aac,16e
3e4,2a
39db,afb
3d8e,1e1c
ff1,88d
3805,3ec6
2be0,1e7c
2285,31ba
2da,3805
2957,11ae
1c6a,3fde
279a,3bc5
791,3ca
241,3fbd
2500,dc2
2034,1007
108,b8d
304e,186e
5f1,4fe
3b4,1e44
3b56,191c
3bbe,b43
2ab1,3c3
312f,1479
2b4,d0c
3137,3d73
2a,25b9
2db,1a06
1703,2b4
3a64,37c0
3ead,1c36
2762,666
26d6,302b
11ae,134c
1479,39f2
20d7,373b
4d,efd
1ee5,1f39
3cd9,61
2a3b,32c0
1a53,26d6
16e,3032
640,29d0
381b,3589
3254,3842
3a06,2a11
1136,a9b
b73,20a3
1dd0,11f8
3103,3a54
2e25,166d
f50,23d1
16b0,500
500,28ec
eca,1703
dc2,1b9c
2f6b,2a30
166d,2c14
b05,9a0
2c14,29bf
37dc,3552
23a6,582
1518,3952
366e,3a64
472,1fe2
2640,212b
d0c,30a8
2d9f,279a
35b8,2ab1
842,3d8e
3835,3d49
6bb,2d8
15b0,2f25
2406,3e61
6a,2640
19ed,3103
d56,1a54
2bcb,3d65
1e7c,2f5
afb,b73
2bfc,32de
148,1624
3552,2db
29bf,39db
1e44,685
1f39,2500
1edd,2d86
aca,3401
e8a,198
3952,20d7
2f5,19f6
29f,37dc
9a0,209b
1851,15b0
e3b,2034
32de,33d0
17bb,1875
23f7,214f
3628,24d0
3acd,2a6
3e10,b05
165a,125b
1b9c,2115
24d0,19cb
25bc,3a45
2115,1774
28e6,321a
1989,10d0
125b,2957
2f25,2969
dbc,2c59
1e1c,2be0
1a06,1127
3ff,3c0d
3c0d,6a
10e4,1989
2578,2efc
258f,171c
2a6,32f4
405,12fd
a2,2bfc
4fe,3c41
3401,2285
2d86,138b
b8,2592
3bc5,1618
23a0,146a
2d8,aca
1f29,4d
246b,dbc
2e4b,a2
3eb,1af0
30a8,3d48
fee,1f29
3f1f,640
138b,258f
171c,34ff
19cb,3fbe
209b,3628
1e3a,29f
3c97,30d6
1e10,28d9
2b2c,f29
2efc,fee
3fbe,7d2
f29,3835
3f,148
134c,1c6a
33d0,2f26
37c0,171f
25b4,2e54
2c59,2e60
fdf,3f1f
3ddf,2db7
1c38,b8
42b,2b2c
11a4,1b93
2651,3ddf
1624,304e
3a54,2e4b
3fde,1fe4
d09,44d
efd,10e4
2da3,3e10
1ad1,1fd9
2969,3ead
1770,d09
2e60,33f4
212b,1d50
33f4,2856
1f53,1770
2856,1ad1
a21,3334
27f3,21fc
ef3,ef3
3334,1edd
11b5,130f
1618,246b
1079,3acd
1123,2bb5
130f,11b5
92f,3137
294d,3c97
30d6,3800
3800,333e
3c41,2578
6b2,2f6b
1d50,1123
2db7,294d
1fd9,fdf
2592,791
3ca,1c38
14c2,20de
2bb5,1851
44d,27f3
20de,25bc
12fd,1f53
2e51,1079
3bba,405
