algorithm:BLAKE256, bits:14, random:0, round:82, reduction:end
efd,10e4
d56,1a54
1c7d,3db5
61,78e
3cd9,61
640,29d0
1ad1,1fd9
2c14,29bf
20a3,227e
6d2,381b
3401,2285
2649,2cbe
39db,afb
afb,b73
3800,333e
a9b,3b4
3952,20d7
1f39,2500
30a8,3d48
3e4,2a
2be0,1e7c
b8d,3bbe
20de,25bc
214f,eca
2a3b,32c0
1e44,685
fde,3a27
34c4,3dd6
3169,3b76
3a11,1dd0
3bbe,b43
2e60,33f4
108f,fc1
2da,3805
2b2c,f29
3d8e,1e1c
34ff,3e49
3370,b34
381b,3589
f29,3835
3db5,2f6b
1fe2,11a4
2b8f,486
35a7,1987
25b9,d86
1e3a,29f
3868,3370
259e,2a3b
146a,16b1
23a0,146a
1007,2df3
2034,1007
2818,2267
1a06,1127
2500,dc2
78e,39cb
11f8,3e3e
108,b8d
19ed,3103
3b76,21b0
28ec,1a53
1518,3952
fc1,3533
1fd9,fdf
e8a,198
2856,1ad1
1703,2b4
88d,2da
14c2,20de
1a54,1518
3b4,1e44
2406,3e61
6b2,2f6b
16b0,500
23a6,582
26d6,302b
c43,1df2
1479,39f2
3bc5,1618
172c,2b42
2df3,23a6
2b4,d0c
2cba,32c9
3552,2db
3d49,1e3a
29bf,39db
1989,10d0
20d7,373b
366e,3a64
2a,25b9
3fbe,7d2
887,f50
227e,50a
3254,3842
3fde,1fe4
3589,28e6
3dd6,3ecb
16e,3032
5d6,2484
50a,312f
1851,15b0
1f1b,3e4
2a30,1b43
21b0,e41
166d,2c14
b73,20a3
2651,3ddf
148,1624
3032,30b3
3bba,405
19f6,17bb
2a6,32f4
f50,23d1
1b43,1f1b
29f,37dc
3eb,1af0
6a,2640
38b4,35ed
39f2,3a11
2bb5,1851
d86,14b2
1f29,4d
30b3,1ee5
b43,3772
373b,2e25
311f,4a6
321a,241
2db,1a06
19bd,7d2
1136,a9b
3fbd,e4c
e3b,2034
1127,1136
3baf,e9e
ff1,88d
1079,3acd
12fd,1f53
2592,791
33f4,2856
2115,1774
42b,2b2c
39cb,3254
1993,14c2
2cbe,2275
1e7c,2f5
3d48,6d2
3842,259e
1875,e8a
e41,1e3
2957,11ae
3a45,19ed
3772,3cd9
2630,842
125b,2957
38e4,378d
3f,148
2e25,166d
23f7,214f
e9e,2e51
1e3,34c4
c6c,19bd
3465,10a4
10d0,165a
dc2,1b9c
32c0,30fe
2f6b,2a30
29d0,23f7
1ee5,1f39
30fe,3868
171c,34ff
1fe4,2651
b34,1c7d
eca,1703
353c,5d6
1e1c,2be0
2c67,887
1fe9,3169
3ecb,d56
2484,3b3d
31ac,2a2d
312f,1479
7d2,2762
582,172c
1618,246b
fdf,3f1f
3f1f,640
3a64,37c0
1774,2a49
14b2,108
2762,666
186e,182a
666,31b
191c,20cc
3835,3d49
3e3e,276d
3533,38e4
4d,efd
a2,2bfc
2d9f,279a
405,12fd
17bb,1875
28e6,321a
216f,2406
1c6a,3fde
dbc,2c59
685,35b8
28d9,25b4
202f,c70
d0c,30a8
2e4b,a2
1df2,31ac
1dd0,11f8
37dc,3552
e4c,255e
4a6,1fe9
2eef,23dc
1184,2186
2b42,2bcb
20cc,2630
31b,311f
2f5,19f6
1b9c,2115
2c79,334f
3ec6,193f
2ab1,3c3
1a53,26d6
276d,c6c
255e,16b0
30d6,3800
aca,3401
3b56,191c
182a,92f
2db7,294d
2499,2c67
1e10,28d9
59b,91f
198,42b
23dc,3d41
500,28ec
32c9,38ca
2285,31ba
3e49,366e
3d65,ff1
3137,3d73
2cd0,1b22
304e,186e
486,19d2
306d,1837
2a49,3aac
3d73,3ff
20ed,c43
31ba,2499
28c8,353c
3aac,16e
2c59,2e60
1b93,214f
322c,2b8f
19d2,3baf
25b4,2e54
44d,27f3
212b,1d50
11a4,1b93
241,3fbd
842,3d8e
3103,3a54
3a54,2e4b
1123,2bb5
2d3a,322c
d2f,257f
24a9,396a
2bcb,3d65
1b22,2649
1258,6bb
171f,2d9f
7a8,29e7
246b,dbc
333e,472
2a58,2eef
2275,3ff2
3c3,e3b
3e76,28c8
334f,1551
193f,1258
1c38,b8
c70,6b2
294d,3c97
1f53,1770
1af0,23a0
1c36,2da3
