algorithm:BLAKE256, bits:14, random:0, round:2, reduction:end
3aea,3aec
3540,6de
1c17,b6c
1d6c,1de4
33b,6d1
26e,424
1762,18dc
3000,1df5
1362,11ba
1b74,68
18f6,d0a
1728,1e50
d,185e
185e,38e7
11d2,3587
37e5,2204
5cb,154
26bc,2d7
e10,a28
14ec,3f30
1ee2,286d
4a1,19e4
1cc0,2f53
2d9,215e
14a0,2f6b
3fb9,1d95
2705,3257
2e5a,41e
1dcb,ce1
379b,1f59
a0a,14bc
10df,1a3d
531,49f
21ba,29b9
34e3,1b8d
3508,7dd
334f,1551
1bff,16a3
2102,2a16
1ef,2d90
1b3a,38fd
25b9,d86
2dbc,2755
324a,2b6f
cd8,1c0a
3108,fe0
2dad,35a6
2a77,2001
3e9a,3c1b
3a9f,29c9
2986,3ecc
3e2b,1ff9
1d61,2a33
3f3d,e7
2cd3,1576
333b,312c
2ada,36de
9b4,1cbe
395c,195d
274f,a22
3333,219d
e0f,2326
148,1624
406,24bb
53b,357b
c7b,2fc2
361e,68f
170f,3eba
453,1ca0
36be,3ee9
1b0d,177d
3884,1e01
5f0,3800
28c4,3c60
2ede,1c66
133d,1005
efd,10e4
269e,1d97
3d6c,1c3a
2bdf,3723
3b33,5ec
7ea,c50
3c0a,e49
3b54,3488
605,3c78
3f4e,298b
51,3b33
1717,1407
10d7,27c0
1eda,1aa5
1610,e1
3ffe,1211
1a02,1b24
18fc,1cea
a8f,212b
283d,31f0
78e,39cb
33c,36a1
2992,2fe6
349a,38c8
3c43,2aba
5e1,1295
2897,79
66c,3680
1442,2a8d
2640,212b
3ca8,34d5
24c4,39ad
3505,13f1
2e8,260f
ce6,3cab
22ce,b09
1993,14c2
b0b,1d37
26aa,3db5
254d,3638
2392,3e3b
145e,cd3
18c4,2fea
2184,19e0
3de7,1ccc
3db9,953
2ed7,fb9
3158,3b83
135a,2e63
324d,15ff
3eb9,38d2
2123,2df
1eaf,1448
1ffb,2b6c
2033,211e
2851,2cb9
1355,3e35
2aba,3209
2fa8,38f2
417,274b
268c,25f4
13ff,400
1bca,3a05
a6b,4de
32d1,104d
10cc,3df7
1061,3485
3313,3966
4f3,1e64
3713,3f21
314d,890
14d8,10e0
133b,80f
97,e1a
e1a,16f8
170a,2e03
1342,3086
2e7e,3bca
1e8,14c5
3f8e,16e3
21dc,318
3a13,850
1dfd,138a
169d,1ceb
513,2c9c
2bfc,32de
699,384d
710,1536
259d,9c5
225c,32cd
381a,1f19
3e93,36dd
3f0c,1bd2
38b0,156
3bc2,670
679,1301
332,3fcd
ba,14c6
2987,169a
1bd6,938
2792,167c
40c,215
cdb,2867
378f,1934
29aa,32ce
44,170f
3962,34a2
2592,791
26f6,949
14c6,14f
1d28,27bc
3799,28d2
3d24,31a7
2724,1b5
2ed8,1049
3b09,a26
2f9d,2b64
35cc,119d
fac,3b8
45a,a5d
b55,1d7f
158d,1448
3c9,24ce
f0d,3bad
3a5,2e7b
1a6e,55c
2caa,39b3
feb,57f
110c,239f
3734,30d2
1010,26aa
156a,32af
1774,2a49
2bab,358f
38ec,2770
18fb,1e56
2fc,2e1b
1d55,1ce3
894,8f2
360a,169b
aab,1a69
3e,e0f
1e36,17a6
a70,271d
2c41,2f04
243a,33b
a13,2073
1611,153f
2a4e,2bea
581,16eb
2984,7cc
1a81,1c30
29f1,3dd1
766,3728
2e25,166d
5d8,b2c
69f,2caf
7b,2ed7
3a8f,34e4
4fd,131a
205c,14d2
304d,1137
316a,2d8f
99d,2d1
24a8,9fc
9c6,109f
294c,516
63e,976
ca,1a6e
904,b54
2583,189f
3fdb,1150
3a81,2a73
186e,182a
3f1c,cb9
2a3f,3625
3b50,3ccd
27e2,352
3c7d,37cd
dfe,154e
13eb,35a3
2ee3,9ea
389a,218f
12b3,10fe
179c,29b8
31b5,1bc9
b8d,3bbe
1488,2a30
353f,3759
3bdf,234e
b63,488
de8,e33
ac,679
1f1a,2e7e
ac5,2f27
342c,3b23
33b9,5cf
1dd1,3789
f3,9c6
10bc,15f8
2249,1dd2
385f,f04
16ce,3677
1ae9,e51
3467,1ee2
3f26,349a
707,39c0
2e54,3f
b7d,dee
8ae,25d2
57,51
33a7,e25
d56,1a54
3d9f,325d
3870,297e
1d9b,2ebb
2318,3790
14b1,250e
2049,144
a88,3c26
1fda,3de2
2594,37bb
1a91,3cea
822,7d4
2701,3197
4fa,1518
263c,2eff
1e0,3a35
66,5e1
1f97,1871
1e3f,28be
10ae,215d
24d8,33aa
e97,1ddb
1759,1704
2eb8,577
dc5,19d4
1548,36b
20d,364
9c0,3077
3839,2cfc
b4f,2bd7
19af,a3d
1f41,df5
6e2,2fb5
3fca,21a3
3809,210c
2e90,16c2
1624,304e
fd,2a3f
17a4,160f
24e3,bf0
2093,2925
3880,ba5
3714,2fb2
1567,3b6c
14d1,37ee
1a38,1bf7
2553,393c
2018,230
14d6,28db
14a3,2427
275a,34fa
2cda,ad6
fd0,483
3b19,d08
80d,27f5
1cdf,918
3dcf,38da
15e4,a7e
3ee4,290e
2539,141c
16f7,835
1cbd,2f3c
21c0,2f5
1bbc,43d
2e29,2c0a
383c,22fc
a22,3f61
320c,64f
