algorithm:BLAKE256, bits:14, random:0, round:228, reduction:end
39db,afb
276d,c6c
3db5,2f6b
78e,39cb
61,78e
4a6,1fe9
2762,666
e41,1e3
d56,1a54
3b76,21b0
11f8,3e3e
3169,3b76
666,31b
166d,2c14
7d2,2762
dc2,1b9c
3dd6,3ecb
2a,25b9
3bbe,b43
1a54,1518
32c0,30fe
29bf,39db
1fe9,3169
1dd0,11f8
50a,312f
b43,3772
c6c,19bd
19bd,7d2
afb,b73
b34,1c7d
1e3,34c4
2f6b,2a30
d86,14b2
3ecb,d56
3370,b34
2a3b,32c0
16b1,3eb
146a,16b1
312f,1479
20d7,373b
1b9c,2115
39cb,3254
3952,20d7
b8d,3bbe
2c14,29bf
39f2,3a11
20a3,227e
3a11,1dd0
1479,39f2
3868,3370
1518,3952
b73,20a3
25b9,d86
3842,259e
30b3,1ee5
34c4,3dd6
3e4,2a
1b43,1f1b
311f,4a6
21b0,e41
3e3e,276d
1ee5,1f39
1f1b,3e4
1af0,23a0
14b2,108
1f39,2500
3772,3cd9
2e25,166d
227e,50a
373b,2e25
791,3ca
2a49,3aac
3254,3842
259e,2a3b
3cd9,61
31b,311f
2115,1774
30fe,3868
2a30,1b43
2500,dc2
1c7d,3db5
3aac,16e
108,b8d
1774,2a49
16e,3032
3032,30b3
887,f50
b8,2592
23a0,146a
3eb,1af0
1c38,b8
23d1,3a11
ef3,ef3
130f,11b5
11b5,130f
2592,791
3ca,1c38
f50,23d1
2c67,887
