algorithm:BLAKE256, bits:14, random:0, round:42, reduction:end
2de6,be
1a54,1518
78e,39cb
3e4,2a
1f1b,3e4
646,153d
1551,24a9
29bf,39db
227e,50a
44d,27f3
42b,2b2c
743,2e90
3401,2285
2285,31ba
3465,10a4
255e,16b0
20d7,373b
16e,3032
3acd,2a6
25a1,1de4
3800,333e
6b2,2f6b
31ed,1d3b
378d,3bba
b8d,3bbe
500,28ec
2456,90
3dd6,3ecb
3b76,21b0
1dd0,11f8
2f6b,2a30
2527,3cf4
df5,2fba
2be0,1e7c
3ce9,149a
2856,1ad1
229,c25
3cd9,61
5f1,4fe
d0c,30a8
39cb,3254
322c,2b8f
3769,2053
3a93,3008
3868,3370
6d2,381b
3772,3cd9
108,b8d
146a,16b1
23a0,146a
216f,2406
3805,3ec6
2a11,216f
10a2,3279
241,3fbd
3032,30b3
2a,25b9
3e3e,276d
c70,6b2
3e30,3820
21b0,e41
3e49,366e
3952,20d7
710,1536
9a0,209b
2d36,32ad
3552,2db
214f,eca
49d,3d12
e9e,2e51
1e1c,2be0
afa,31ed
88d,2da
16b0,500
3bc5,1618
201f,3cf0
efd,10e4
3e61,3b56
165a,125b
1aa1,2a7f
23d1,3a11
319b,1725
191c,20cc
2406,3e61
2e51,1079
15eb,3cff
28e6,321a
3d48,6d2
39db,afb
2724,1b5
373b,2e25
1edc,39f1
1c7d,3db5
30fe,3868
a2,2bfc
1e3a,29f
2c67,887
d86,14b2
2649,2cbe
21fc,a21
358f,16cf
3ecb,d56
2115,1774
2d7d,38f7
1c36,2da3
35ed,35a7
8eb,27cc
3842,259e
e41,1e3
6bb,2d8
37a6,11e6
2275,3ff2
2bcb,3d65
df9,bb8
1774,2a49
1580,11ad
640,29d0
23d6,3e76
2427,42e
29f,37dc
887,f50
10e0,8eb
381b,3589
3eb,1af0
2eef,23dc
3313,3966
3a11,1dd0
38b4,35ed
3b8,330b
3f28,2d2a
2a49,3aac
2a30,1b43
20a3,227e
2e25,166d
4a6,1fe9
186e,182a
28c8,353c
2578,2efc
321a,241
7d2,2762
e4c,255e
fc1,3533
fee,1f29
3a06,2a11
2b4,d0c
3fbd,e4c
be8,6e0
caf,190e
1492,1d97
3d8e,1e1c
2c14,29bf
2366,74d
3d12,2d36
22d7,71f
2592,791
3cf4,49d
1f39,2500
1989,10d0
1703,2b4
1540,1acf
32c0,30fe
25b9,d86
32f4,5f1
2831,afa
2e90,16c2
1f51,2a39
2a6,32f4
14b2,108
1b93,214f
1e3,34c4
14cb,3a0b
1e1e,2dcf
236c,3e30
1b43,1f1b
251a,3e9e
e0a,228f
1156,1e1e
193f,1258
d43,14b9
3917,df9
e99,dd3
166d,2c14
3d2,378d
190e,3a5a
d09,44d
2750,1f51
3a87,fc
34c4,3dd6
259e,2a3b
b73,20a3
39e2,206a
1333,46f
1b5,15d3
4fe,3c41
30b3,1ee5
31e0,81d
1fe2,11a4
1ae0,59b
2b42,2bcb
20c7,3ce9
2a3b,32c0
3bbe,b43
3cf0,65e
153d,3d2
3aac,16e
13b2,3805
b43,3772
222b,229
2cbe,2275
afb,b73
61,78e
3bba,405
1031,2d7d
30d6,3800
3d49,1e3a
1258,6bb
3169,3b76
d56,1a54
fdf,3f1f
24a9,396a
38f7,1d7d
2cf6,2248
16d7,17db
1479,39f2
2762,666
3b56,191c
e38,21ef
396a,108f
19dc,646
39f1,7a8
2500,dc2
1518,3952
330b,18
3d7b,2cd
666,31b
20ed,c43
3370,b34
1770,d09
35b8,2ab1
2651,3ddf
30a8,3d48
276d,c6c
18,14a0
1536,38a4
2d2a,2de6
38ca,202f
1940,1794
3242,2496
ad8,723
2b80,37bc
3d65,ff1
11a4,1b93
3c41,2578
f50,23d1
279a,3bc5
405,12fd
12fd,1f53
1b22,2649
3334,1edd
2818,2267
28ec,1a53
3d18,13e6
91f,2cba
2499,2c67
226f,916
1794,17e5
389e,389
1079,3acd
19bd,7d2
8b7,3242
2a7f,2cf6
1007,2df3
11f8,3e3e
3589,28e6
25b4,2e54
31b,311f
1f29,4d
39f2,3a11
e3b,2034
e4e,4de
4b8,3f1
28d9,25b4
20cc,2630
2c59,2e60
311f,4a6
24cb,640
1ee5,1f39
ff1,88d
2ae1,37e
3f1f,640
2ab1,3c3
17db,bd6
1fe9,3169
2f5,19f6
26d6,302b
2df3,23a6
366e,3a64
19cb,3fbe
4d,efd
1f53,1770
26b8,3465
57b,1f3f
202f,c70
198,42b
246b,dbc
c43,1df2
11ad,22d7
d2f,257f
3835,3d49
3ec6,193f
29ec,d43
3fa2,3d18
67f,3fc5
472,1fe2
1f3f,3aac
b34,1c7d
eca,1703
4de,771
10e4,1989
2d8,aca
3cff,211c
27cc,1540
31ba,2499
1127,1136
2b2c,f29
1e44,685
c25,1edc
4f8,7d2
1eb9,1d81
1911,1a4b
17e5,23d6
2db7,294d
842,3d8e
31ac,2a2d
2034,1007
1661,13b2
16cf,1236
aca,3401
197e,711
33d0,2f26
916,e0a
3798,20ed
1acf,2a7a
2d86,138b
2053,3960
3f88,3d43
dc2,1b9c
34ff,3e49
2fba,29ec
2a2d,15d9
3a26,1aa1
f29,3835
2a3d,1c7a
30c1,2a3b
2bfc,32de
3254,3842
1db9,14cb
5d4,1031
1b9c,2115
5ec,226f
2267,311d
19d2,3baf
a21,3334
2f65,31e0
3baf,e9e
486,19d2
312,3769
3960,caf
13e6,3089
976,3473
1c6a,3fde
685,35b8
3d41,fde
2b8f,486
10d0,165a
5d6,2484
1edd,2d86
33f4,2856
134c,1c6a
3db5,2f6b
3820,2ef0
38e4,378d
1a4b,1f39
24d0,19cb
1e10,28d9
2ef0,8b7
3a27,38b4
2efc,fee
3c97,30d6
24c8,312
19e1,3a6a
143,1f41
344b,5c3
1c6e,3797
1ad1,1fd9
3fbe,7d2
2630,842
711,743
1b38,1db9
17bb,1875
29e7,ad8
2925,14af
3628,24d0
996,39f2
50a,312f
2f25,2969
d92,2818
1aaa,2a3d
10a4,2d3a
184a,e4e
16c2,211
302b,3a06
16ef,5d4
81d,b7b
27f3,21fc
37e,1c42
19f6,17bb
1c38,b8
389,201f
5c3,996
2cba,32c9
171c,34ff
257f,22c5
3a67,f5
1af0,23a0
1993,14c2
1e7c,2f5
dbc,2c59
1a53,26d6
2065,1333
2eba,3812
1d42,3e8b
262f,18fa
22c5,26b8
3a45,19ed
11eb,caa
3ff2,d2f
2db,1a06
5fd,184a
16b1,3eb
723,319b
2d3a,322c
182a,92f
1b55,2065
3e10,b05
3c0d,6a
28d4,222b
18fa,143
2c79,334f
312f,1479
3b4,1e44
2515,35d0
1725,d92
59b,91f
1f41,df5
2186,1993
1332,710
29d0,23f7
1a06,1127
15d9,2a58
1c7a,265
3b3d,251a
2b51,3167
1df2,31ac
1bef,21ac
2a7a,2f65
3fde,1fe4
138b,258f
220d,160e
3cc3,850
90,3313
1236,882
3047,2b80
171f,2d9f
211c,389e
2b7f,1eb9
38a4,9bf
2067,158e
3a6a,1b55
14a0,2f6b
3ddf,2db7
294d,3c97
2da3,3e10
2a58,2eef
1d7d,1bef
32de,33d0
c6c,19bd
6e0,9ca
353c,5d6
3a64,37c0
3ead,1c36
65e,10e0
3533,38e4
2dcf,2cd0
170c,16d7
11ae,134c
cb9,14d0
27f7,1b4e
3008,4b8
3a5a,2366
9ca,1940
258f,171c
148,1624
771,2456
7a8,29e7
14b9,1580
3fc5,15eb
2cd0,1b22
2d9f,279a
3e8b,b92
3966,3a93
2640,212b
3993,262f
333e,472
c8c,67f
1df0,306d
b92,267f
34a3,28d4
35a1,1655
2e60,33f4
1228,3ea6
160e,35a1
1184,2186
32c9,38ca
3481,2480
3e8,3d48
fde,3a27
3a0b,79b
334f,1551
25bc,3a45
1a91,3cea
3ca,1c38
391f,4f8
15d3,1156
37dc,3552
9bf,3047
125b,2957
32ad,19dc
be,2724
1837,2e1b
b7b,be8
2da,3805
3c3,e3b
42e,3481
3f1,2831
bf7,e38
2248,5fd
74d,2427
3f,148
3fc1,2ed5
46f,24c8
37c0,171f
2ddc,3d54
21ef,277b
2a35,25a1
2f26,1e10
3e76,28c8
35a7,1987
3e78,1c6e
3137,3d73
3bfd,2336
3a54,2e4b
15bc,3714
23f7,214f
277b,3797
bb8,3798
3389,1ba4
3ea6,1aaa
3089,3917
3d54,117f
1fe4,2651
218d,3fc1
23dc,3d41
caa,36dc
209b,3628
267f,26c2
1842,30aa
20de,25bc
1875,e8a
2e54,3f
117f,2bab
35ea,3f88
2496,1897
71f,660
3167,39e2
35d0,1b38
e8a,198
304e,186e
1128,391f
882,1661
2484,3b3d
1618,246b
158e,2dc1
92f,3137
b05,9a0
2957,11ae
228f,3c97
3cea,1332
26c2,134e
2a7b,165f
23a6,582
582,172c
1c42,1a91
14d0,2eba
311d,2c79
fd5,1c04
2e4b,a2
1136,a9b
1624,304e
3d73,3ff
164f,2d0f
3680,134e
867,218d
a9b,3b4
134e,3389
3109,1911
165f,3def
66c,3680
10f3,2a7b
224a,11eb
79b,473
ef3,ef3
172c,2b42
1a61,164f
6a,2640
306d,1837
3def,2ae1
3797,2527
206a,2515
1655,3d7b
1b4e,2462
2cd,30c1
1123,2bb5
37bc,3a67
3473,66c
14c2,20de
3f1c,cb9
21ac,35ea
130f,11b5
660,1d42
15b0,2f25
3e9e,1df0
db2,197e
39ae,1bed
11b5,130f
1987,1184
3ff,3c0d
2dc1,170c
1d3b,236c
1d81,3bfd
2969,3ead
2fb2,17cb
fac,3b8
3bde,c8c
30e7,3cc3
2bab,358f
127a,2975
1de4,fac
180,3109
1fd9,fdf
3812,220d
850,33bb
23b0,57b
17cb,2067
33bb,3f28
211,19e1
3623,180
2f62,16ef
149a,3e8
1897,39ae
2480,30e7
ee5,fd5
473,2ddc
2975,15bc
1ba4,34a3
19ed,3103
fc,3f1c
f5,63e
3103,3a54
2a39,2b7f
3f5b,2b51
1d97,3e78
b8,2592
1c04,27f7
1851,15b0
dd3,127a
791,3ca
2829,25be
2336,20c7
4ba,23b0
190a,3a87
63e,976
3d43,3bde
1bed,3fa2
108f,fc1
2d0f,3f5b
11e6,344b
2ed5,10f3
25be,3a26
2e1b,1ae0
36dc,37a6
2d87,e99
2c06,3993
212b,1d50
14af,867
775,2813
30aa,4ba
2bb5,1851
265,224a
2462,24cb
2ce2,db2
2542,1128
3279,2c06
3ace,2925
1800,190a
3714,2fb2
2a38,ee5
1826,1842
bd6,3623
1d50,1123
2813,2a38
