algorithm:BLAKE256, bits:14, random:0, round:130, reduction:end
216f,2406
166d,2c14
39cb,3254
2a,25b9
3e4,2a
3835,3d49
198,42b
50a,312f
1dd0,11f8
a9b,3b4
39f2,3a11
3800,333e
1479,39f2
42b,2b2c
1fe9,3169
39db,afb
1f39,2500
1127,1136
30fe,3868
3401,2285
2f6b,2a30
7d2,2762
29f,37dc
3bbe,b43
3b76,21b0
1c36,2da3
20d7,373b
3ecb,d56
2a30,1b43
17bb,1875
d0c,30a8
2d8,aca
2406,3e61
61,78e
3b4,1e44
11f8,3e3e
3254,3842
3d48,6d2
9a0,209b
3370,b34
c6c,19bd
3cd9,61
b8d,3bbe
1af0,23a0
3eb,1af0
d56,1a54
3f1f,640
31b,311f
2500,dc2
25b9,d86
666,31b
3db5,2f6b
23a6,582
29bf,39db
30a8,3d48
f50,23d1
e8a,198
3552,2db
3fbe,7d2
2c14,29bf
3169,3b76
88d,2da
1007,2df3
1518,3952
172c,2b42
212b,1d50
1e1c,2be0
1a54,1518
2db,1a06
3772,3cd9
2762,666
276d,c6c
312f,1479
3e61,3b56
afb,b73
3b56,191c
3868,3370
14b2,108
2be0,1e7c
1e44,685
373b,2e25
16e,3032
3e3e,276d
32c0,30fe
259e,2a3b
227e,50a
3a11,1dd0
2f5,19f6
3032,30b3
3589,28e6
2499,2c67
e4c,255e
2a3b,32c0
19bd,7d2
146a,16b1
b73,20a3
3e10,b05
b34,1c7d
3a06,2a11
30b3,1ee5
1b43,1f1b
1e3,34c4
35b8,2ab1
4a6,1fe9
3c3,e3b
3dd6,3ecb
311f,4a6
241,3fbd
321a,241
1c38,b8
1875,e8a
2115,1774
d86,14b2
19cb,3fbe
333e,472
2285,31ba
1136,a9b
108,b8d
887,f50
2630,842
1f1b,3e4
1258,6bb
20cc,2630
6d2,381b
20a3,227e
1e3a,29f
28e6,321a
3952,20d7
1703,2b4
dc2,1b9c
b43,3772
3842,259e
3d49,1e3a
1ee5,1f39
1e7c,2f5
78e,39cb
37dc,3552
aca,3401
2e25,166d
1123,2bb5
2b2c,f29
f29,3835
191c,20cc
1774,2a49
1c7d,3db5
21b0,e41
3ec6,193f
2a11,216f
842,3d8e
2c67,887
685,35b8
ff1,88d
1a06,1127
1d50,1123
e3b,2034
34c4,3dd6
2f25,2969
3628,24d0
193f,1258
e41,1e3
31ba,2499
1b9c,2115
23f7,214f
582,172c
2034,1007
3805,3ec6
23d1,3a11
2969,3ead
2df3,23a6
3c97,30d6
2a49,3aac
2640,212b
3aac,16e
19f6,17bb
381b,3589
255e,16b0
2ab1,3c3
6bb,2d8
11a4,1b93
30d6,3800
2c59,2e60
15b0,2f25
472,1fe2
214f,eca
791,3ca
16b1,3eb
eca,1703
1851,15b0
23a0,146a
3d8e,1e1c
2b4,d0c
2da,3805
1a53,26d6
2da3,3e10
2bcb,3d65
1b93,214f
3d65,ff1
209b,3628
3ead,1c36
b05,9a0
16b0,500
2592,791
2b42,2bcb
24d0,19cb
2bb5,1851
3fbd,e4c
1ad1,1fd9
26d6,302b
2856,1ad1
500,28ec
28ec,1a53
33f4,2856
640,29d0
fdf,3f1f
ef3,ef3
29d0,23f7
130f,11b5
294d,3c97
11b5,130f
302b,3a06
1fe2,11a4
3ca,1c38
b8,2592
3c0d,6a
1fd9,fdf
6a,2640
2e60,33f4
2db7,294d
dbc,2c59
