algorithm:BLAKE256, bits:10, random:0, round:23, reduction:mid
1ab,6c
30,2e3
380,5d
35b,7e
150,33f
3ab,14f
33f,3eb
2da,19e
43,c7
30b,104
152,30b
3b3,18a
18a,152
9c,203
dd,29f
3eb,30
29f,d9
c7,380
203,1dd
223,13f
5d,3b3
4b,14b
14f,2da
33a,147
396,55
1dd,223
22e,22e
16d,104
104,2d3
19e,43
1d8,35b
d9,150
fe,32c
41,41
cd,9c
2f1,43
13f,4b
315,31f
2d4,f0
2e3,1d8
7e,1b1
99,1e5
7d,20c
113,262
359,1d1
32c,3ab
2af,33a
27,fe
2d3,dd
217,101
14b,99
262,3f1
4d,16d
1b1,2f1
168,196
101,217
286,4d
1d1,3ab
1e5,285
285,315
148,cd
38b,27
11,359
67,3e8
213,148
2fb,11
f0,38
6c,168
31f,38b
26d,1ab
1c0,2d4
131,213
2e,113
196,286
3e8,2e
147,131
3f1,26d
38,2af
20c,4c
4c,2fb
55,1c0
