algorithm:BLAKE256, bits:10, random:0, round:5, reduction:mid
be,ab
1b1,2f1
16d,104
12c,3ad
1b3,140
69,af
3ab,14f
211,130
eb,156
240,88
116,246
29e,3a4
a7,45
23c,bc
3eb,30
14f,2da
2e,113
1ed,17f
2ff,237
11,359
9b,2a7
144,a4
326,de
3a2,1f5
b1,29b
29b,3f8
396,55
323,a4
1e1,8d
223,13f
16,306
3fd,372
286,4d
17a,302
119,2d8
a8,3a2
22e,22e
3f5,166
45,240
30c,2b2
2f,1dd
2da,19e
26d,1ab
4b,14b
7e,1b1
3a4,72
de,1b3
2a4,2b7
131,213
372,1e1
41,41
cb,7e
226,324
387,3ef
306,1a
3b3,18a
1f5,396
c7,380
2b0,de
184,266
30,2e3
285,315
1d1,3ab
dd,29f
35b,7e
72,240
34b,14b
237,3be
8,208
246,1c9
38,2af
166,dc
190,29b
2bb,a7
134,3e1
38d,353
30b,104
bc,a8
112,2a8
ca,2d7
d9,150
e0,18e
19e,43
262,3f1
1c0,2d4
37a,38d
3cb,144
4d,16d
324,3b1
1b0,2fe
342,257
2ba,3d2
1d6,7c
3e8,2e
14b,99
156,238
128,2e7
32a,ee
38b,27
356,29e
213,148
2e3,1d8
17c,17a
335,222
288,8
153,31a
88,33f
353,190
359,1d1
113,262
7c,194
20c,4c
216,286
10b,ca
f3,e0
31f,38b
256,1d2
3f8,ef
13f,4b
196,286
7d,20c
238,256
217,101
1ad,395
52,32a
33f,3eb
55,1c0
257,1eb
1cd,3f5
2fb,11
148,cd
8d,35a
33c,eb
1b7,196
ee,2ff
79,d0
2a8,12c
10d,9b
101,217
33e,1cd
1d2,3a5
42,69
1ca,e3
18a,152
29f,d9
e7,2b5
43,c7
16c,49
59,1d6
152,30b
350,1e9
4c,2fb
2b5,53
2e4,52
347,19
32c,3ab
31b,288
8b,128
269,184
e5,206
1ac,102
147,131
a9,2f9
2a2,347
2b7,20c
3ad,28b
1c2,87
27a,299
3f1,26d
3f0,e7
a4,1bf
11f,8b
28b,3a6
1ab,6c
24b,223
35a,2cc
3e1,17b
e3,32f
e4,335
9f,153
382,157
35e,1ac
151,31b
370,18b
222,372
2fd,2dd
19,23c
9c,203
2d3,dd
2d7,188
1e5,285
cd,9c
99,1e5
af,3fd
18b,1ad
195,be
1dd,223
315,31f
1c9,35e
1d8,35b
208,1c2
2f3,1e8
3a5,72
89,134
319,2a8
57,37a
67,3e8
31a,7d
2be,19
367,1b6
1b6,2be
118,57
2af,33a
146,342
194,2bb
f0,38
395,360
3d5,33e
104,2d3
5d,3b3
39a,2f
dc,19d
2cc,9f
380,5d
3d,1ca
d4,359
2b2,2e4
93,67
231,2a2
2f9,146
19d,93
252,33c
30f,101
2f1,43
360,f0
1e8,23a
1db,59
157,3d5
1a,10d
1a8,319
1e9,11
2d4,f0
392,27f
140,14f
1f9,2b0
130,1dd
3a6,2fd
18e,231
203,1dd
230,372
2e7,e4
2e0,272
1eb,195
205,226
ab,157
a5,30c
202,212
291,2f6
102,359
1bf,370
87,211
49,2e0
20,39a
2f6,cb
6c,168
276,26d
10,d9
168,196
188,59
2a7,b1
3ef,bc
27,fe
33a,147
d0,33e
ef,246
3d2,2f3
76,378
32f,cb
299,211
df,a5
23a,1f9
206,202
3b1,116
c6,2bb
150,33f
17b,17c
266,276
272,269
111,230
302,367
127,356
2fc,326
fe,32c
36f,20
2a5,38b
3be,e5
27f,27a
378,93
314,270
d2,3fd
2fe,219
2b1,392
219,11f
17f,2
2d8,89
ba,291
53,151
236,f3
27b,2ba
270,29e
2dd,7c
212,1b7
374,1e9
86,33f
399,2a4
133,d4
2,216
