algorithm:BLAKE256, bits:10, random:0, round:1, reduction:mid
0,257
1,2f6
2,216
3,fa
4,2fc
5,3e6
6,d4
7,11
8,208
9,345
a,22a
b,1d2
c,1f0
d,31
e,7c
f,1b6
10,d9
11,359
12,209
13,368
14,52
15,20c
16,306
17,10a
18,125
19,23c
1a,10d
1b,38d
1c,a8
1d,389
1e,111
1f,2b3
20,39a
21,40
22,42
23,212
24,2f7
25,369
26,387
27,fe
28,1a0
29,d0
2a,c6
2b,1e4
2c,36f
2d,1d1
2e,113
2f,1dd
30,2e3
31,314
32,39
33,1c3
34,31
35,32f
36,f6
37,29e
38,2af
39,3e3
3a,234
3b,162
3c,125
3d,1ca
3e,6d
3f,283
40,32d
41,41
42,69
43,c7
44,2d6
45,240
46,1c
47,2da
48,28a
49,2e0
4a,86
4b,14b
4c,2fb
4d,16d
4e,2bc
4f,b
50,b2
51,69
52,32a
53,151
54,20f
55,1c0
56,33e
57,37a
58,320
59,1d6
5a,119
5b,118
5c,1dd
5d,3b3
5e,77
5f,24d
60,13b
61,13c
62,348
63,7c
64,a6
65,210
66,140
67,3e8
68,3c9
69,af
6a,5b
6b,17
6c,168
6d,313
6e,352
6f,a9
70,192
71,86
72,240
73,2aa
74,27
75,11e
76,378
77,223
78,252
79,d0
7a,219
7b,a8
7c,194
7d,20c
7e,1b1
7f,2b2
80,339
81,321
82,ae
83,3e8
84,23c
85,345
86,33f
87,211
88,33f
89,134
8a,232
8b,128
8c,53
8d,35a
8e,3e4
8f,3a5
90,186
91,3ce
92,bd
93,67
94,1db
95,153
96,1ed
97,3f4
98,1e3
99,1e5
9a,c0
9b,2a7
9c,203
9d,1f4
9e,23
9f,153
a0,12a
a1,33c
a2,3af
a3,2fb
a4,1bf
a5,30c
a6,1d1
a7,45
a8,3a2
a9,2f9
aa,c6
ab,157
ac,7d
ad,359
ae,141
af,3fd
b0,3a0
b1,29b
b2,142
b3,2d3
b4,206
b5,3fc
b6,38f
b7,3
b8,16
b9,3d8
ba,291
bb,32a
bc,a8
bd,7
be,ab
bf,1b7
c0,3f2
c1,2b7
c2,320
c3,32e
c4,11d
c5,133
c6,2bb
c7,380
c8,1c1
c9,da
ca,2d7
cb,7e
cc,253
cd,9c
ce,282
cf,45
d0,33e
d1,5d
d2,3fd
d3,268
d4,359
d5,bc
d6,1f2
d7,218
d8,f4
d9,150
da,391
db,1c5
dc,19d
dd,29f
de,1b3
df,a5
e0,18e
e1,109
e2,3f9
e3,32f
e4,335
e5,206
e6,1f4
e7,2b5
e8,7a
e9,33c
ea,39e
eb,156
ec,26
ed,350
ee,2ff
ef,246
f0,38
f1,1cb
f2,331
f3,e0
f4,7d
f5,186
f6,183
f7,104
f8,f7
f9,22e
fa,112
fb,288
fc,23c
fd,162
fe,32c
ff,118
100,2b1
101,217
102,359
103,343
104,2d3
105,13c
106,261
107,d0
108,57
109,353
10a,248
10b,ca
10c,2fa
10d,9b
10e,1b0
10f,4a
110,196
111,230
112,2a8
113,262
114,1f
115,1a9
116,246
117,83
118,57
119,2d8
11a,1c0
11b,2af
11c,2b5
11d,2ae
11e,1db
11f,8b
120,8d
121,220
122,263
123,e7
124,7
125,2ef
126,323
127,356
128,2e7
129,3d8
12a,2e2
12b,2bb
12c,3ad
12d,fc
12e,367
12f,41
130,1dd
131,213
132,391
133,d4
134,3e1
135,12d
136,1db
137,1b2
138,177
139,f8
13a,221
13b,3
13c,27e
13d,78
13e,12f
13f,4b
140,14f
141,131
142,290
143,357
144,a4
145,2f
146,342
147,131
148,cd
149,ff
14a,92
14b,99
14c,3b1
14d,3e4
14e,3eb
